source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 37-5-2
title: 第三十七条の五の二
deleted: false

[a37-5-2:caption] （カーボンリサイクルエタノールの範囲）
[a37-5-2:title] 第三十七条の五の二
[a37-5-2-p1:sentence] 法第八十八条の七第一項第二号に規定する財務省令で定めるアルコールは、エネルギー源の環境適合利用に関する石油精製業者の判断の基準（令和五年経済産業省告示第三十二号）に規定するカーボンリサイクル技術を用いて製造されたものとする。
