source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 39-11
title: 第三十九条の十一
deleted: false

[a39-11:caption] （沖縄路線航空機の範囲）
[a39-11:title] 第三十九条の十一
[a39-11-p1:sentence] 施行令第五十条の三第四号に規定する財務省令で定める航空機は、次に掲げるものとする。
[a39-11-p1-i1:title] 一
[a39-11-p1-i1:sentence] 施行令第五十条の三第一号の規定により法第九十条の八の二第一項に規定する沖縄路線航空機（次号において「沖縄路線航空機」という。）に含まれることとなつた航空機（航空機燃料税法（昭和四十七年法律第七号）第二条第一号に規定する航空機をいい、同法第七条に規定する外国往来機で同条に規定する有償の国内運送の用に供されていないものを除く。以下この条及び次条において同じ。）で、施行令第五十条の三第一号に規定する着陸予定飛行場と異なる飛行場を離陸した後、天候その他やむを得ない理由により、航空法第九十七条第一項又は第二項の規定により、当該離陸前に国土交通大臣の承認を受けた、又は通報した飛行計画において最初の着陸地とした飛行場と異なる飛行場に着陸することとなつたもの又は飛行場に着陸することができなかつたもの
[a39-11-p1-i2:title] 二
[a39-11-p1-i2:sentence] 施行令第五十条の三第三号の規定により沖縄路線航空機に含まれることとなつた航空機で、沖縄以外の本邦の地域（法第九十条の八の二第一項に規定する沖縄以外の本邦の地域をいう。）に所在する飛行場を離陸した後、天候その他やむを得ない理由により、航空法第九十七条第一項又は第二項の規定により、当該離陸前に国土交通大臣の承認を受けた、又は通報した飛行計画において最初の着陸地とした飛行場と異なる飛行場に着陸することとなつたもの又は飛行場に着陸することができなかつたもの
[a39-11-p1-i3:title] 三
[a39-11-p1-i3:sentence] 第一号若しくは第五号に規定する航空機（これらの規定に規定する飛行計画において最初の着陸地とした飛行場と異なる飛行場に着陸した航空機に限る。）又は当該航空機に代えて使用される航空機で、当該着陸した飛行場と当該飛行計画において最初の着陸地とした飛行場との間を航行するもの（新たな旅客又は貨物の運送の用に供されないものに限る。）
[a39-11-p1-i4:title] 四
[a39-11-p1-i4:sentence] 第二号に規定する航空機（同号に規定する飛行計画において最初の着陸地とした飛行場と異なる飛行場に着陸した航空機に限る。）又は当該航空機に代えて使用される航空機で、当該着陸した飛行場と当該飛行計画において最初の着陸地とした飛行場との間又は当該着陸した飛行場と当該離陸した飛行場との間を航行するもの（新たな旅客又は貨物の運送の用に供されないものに限る。）
[a39-11-p1-i5:title] 五
[a39-11-p1-i5:sentence] 前二号に規定する航空機で、これらの規定に規定する着陸した飛行場を離陸した後、天候その他やむを得ない理由により、航空法第九十七条第一項又は第二項の規定により、当該離陸前に国土交通大臣の承認を受けた、又は通報した飛行計画において最初の着陸地とした飛行場と異なる飛行場に着陸することとなつたもの又は飛行場に着陸することができなかつたもの
