source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 19-10
title: 第十九条の十
deleted: false

[a19-10:caption] （年齢二十三歳未満の扶養親族を有する場合の生命保険料控除の特例）
[a19-10:title] 第十九条の十
[a19-10-p1:sentence] 法第四十一条の十五の五第三項の規定により読み替えて適用される所得税法第百九十六条第一項に規定するその他の財務省令で定める事項は、次に掲げる事項とする。
[a19-10-p1-i1:title] 一
[a19-10-p1-i1:sentence] 法第四十一条の十五の五第一項に規定する扶養親族の氏名、生年月日、住所（国内に住所がない場合には、居所。以下この号において同じ。）、個人番号及び所得税法第百九十六条第三項に規定する給与所得者の保険料控除申告書を提出する同条第一項の居住者（以下この号において「申告者」という。）との続柄（個人番号を有しない者にあつては、氏名、生年月日、住所及び当該申告者との続柄）並びにその同法第二条第一項第三十号に規定する合計所得金額又はその見積額
[a19-10-p1-i2:title] 二
[a19-10-p1-i2:sentence] その他参考となるべき事項
