source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 23-7-2
title: 第二十三条の七の二
deleted: false

[a23-7-2:caption] （贈与税の納税猶予を適用している場合の特定貸付けの特例を受けるための記載事項等）
[a23-7-2:title] 第二十三条の七の二
[a23-7-2-p1:sentence] 法第七十条の四の二第一項に規定する財務省令で定める事項は、同項に規定する猶予適用者（同条第九項に規定する旧法猶予適用者を含む。以下この条において「猶予適用者」という。）が農地等のうち法第七十条の四第一項に規定する農地（以下この条において「農地」という。）又は同項に規定する採草放牧地（以下この条において「採草放牧地」という。）の全部又は一部について、法第七十条の四の二第一項に規定する特定貸付け（以下この条において「特定貸付け」という。）を行つている旨及び同項の規定の適用を受けようとする旨並びに次に掲げる事項とする。
[a23-7-2-p1-i1:title] 一
[a23-7-2-p1-i1:sentence] 届出者の氏名及び住所又は居所
[a23-7-2-p1-i2:title] 二
[a23-7-2-p1-i2:sentence] 法第七十条の四の二第一項に規定する特定貸付農地等（以下この条において「特定貸付農地等」という。）の所在、地番、地目及び面積
[a23-7-2-p1-i3:title] 三
[a23-7-2-p1-i3:sentence] 当該特定貸付けを行つた年月日
[a23-7-2-p1-i4:title] 四
[a23-7-2-p1-i4:sentence] 当該特定貸付農地等を借り受けた者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[a23-7-2-p1-i5:title] 五
[a23-7-2-p1-i5:sentence] 当該特定貸付けに係る法第七十条の四の二第一項に規定する賃借権等（第三項第一号ロにおいて「賃借権等」という。）の存続期間
[a23-7-2-p1-i6:title] 六
[a23-7-2-p1-i6:sentence] 当該特定貸付農地等に係る贈与者の氏名及び住所又は居所並びに当該贈与者から贈与により当該特定貸付農地等を取得した年月日
[a23-7-2-p1-i7:title] 七
[a23-7-2-p1-i7:sentence] その他参考となるべき事項
[a23-7-2-p2:number] ２
[a23-7-2-p2:sentence] 施行令第四十条の六の二第一項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-7-2-p2-i1:title] 一
[a23-7-2-p2-i1:sentence] 次号及び第三号に掲げる場合以外の場合
