source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 18-22
title: 第十八条の二十二
deleted: false

[a18-22:caption] （住宅取得資金に係る借入金の年末残高等証明書）
[a18-22:title] 第十八条の二十二
[a18-22-p1:sentence] 施行令第二十六条の二第一項に規定する財務省令で定める住宅借入金等は次に掲げる住宅借入金等とし、同項に規定する財務省令で定める債権者に準ずる者は独立行政法人勤労者退職金共済機構とする。
[a18-22-p1-i1:title] 一
[a18-22-p1-i1:sentence] 勤労者財産形成促進法第九条第一項に規定する事業主、事業主団体又は福利厚生会社から借り入れた借入金で、当該事業主、事業主団体又は福利厚生会社が独立行政法人勤労者退職金共済機構から貸付けを受けた同項の資金に係るもの
[a18-22-p1-i2:title] 二
[a18-22-p1-i2:sentence] 雇用保険法等の一部を改正する法律（平成十九年法律第三十号）附則第八十七条の規定による改正前の勤労者財産形成促進法（以下この号において「旧勤労者財産形成促進法」という。）第九条第一項第一号に規定する事業主、事業主団体若しくは福利厚生会社又は日本勤労者住宅協会から取得した法第四十一条第一項に規定する居住用家屋の取得（当該居住用家屋の取得とともにしたこれらの者からの当該居住用家屋の敷地の用に供されていた土地等の取得を含む。）の対価に係る債務で当該事業主、事業主団体若しくは福利厚生会社又は日本勤労者住宅協会が独立行政法人勤労者退職金共済機構から貸付けを受けた旧勤労者財産形成促進法第九条第一項第一号又は第二号の資金により建設し、又は取得した当該居住用家屋（当該居住用家屋の敷地の用に供される土地等を含む。）に係るもののうち、当該資金に係る部分
[a18-22-p2:number] ２
[a18-22-p2:sentence] 施行令第二十六条の二第一項に規定する財務省令で定める書類は、次に掲げる事項を記載した書類とする。
[a18-22-p2-i1:title] 一
[a18-22-p2-i1:sentence] 当該書類の交付を受けようとする者の氏名及び住所（国内に住所がない場合には、居所）
[a18-22-p2-i2:title] 二
[a18-22-p2-i2:sentence] その年十二月三十一日（その者が死亡した日の属する年にあつては、同日）における住宅借入金等の金額（その住宅借入金等が法第四十一条第一項第二号から第四号までに掲げる債務又は施行令第二十六条第十項第一号若しくは第二号に掲げる借入金である場合には、当該住宅借入金等の金額及び法第四十一条第一項に規定する居住用家屋若しくは同条第六項に規定する認定住宅等の新築の工事の請負代金若しくは建築後使用されたことのない当該居住用家屋若しくは当該認定住宅等若しくは同条第一項に規定する既存住宅の取得（これらの家屋の取得とともにしたこれらの家屋の敷地の用に供されていた土地等の取得を含む。）の対価の額又は同項に規定する増改築等に要した費用の額）
[a18-22-p2-i3:title] 三
[a18-22-p2-i3:sentence] その住宅借入金等（当該住宅借入金等が特定借入金等である場合には、当該特定借入金等に係る当初の住宅借入金等。以下この号及び次号において同じ。）のその借入れをした金額又はその債務の額として負担をした金額及び当該住宅借入金等に係る契約を締結した年月日
[a18-22-p2-i4:title] 四
[a18-22-p2-i4:sentence] その住宅借入金等に係る契約において定められている法第四十一条第一項各号に規定する償還期間又は賦払期間
[a18-22-p2-i5:title] 五
[a18-22-p2-i5:sentence] その他参考となるべき事項
[a18-22-p3:number] ３
[a18-22-p3:sentence] 施行令第二十六条の二第一項に規定する転貸貸付け等の場合における第一項各号に掲げる住宅借入金等に係る同条第一項に規定する書類の交付の申請は、第一項に規定する事業主、事業主団体若しくは福利厚生会社又は日本勤労者住宅協会を経由して行うものとする。
[a18-22-p4:number] ４
[a18-22-p4:sentence] 施行令第二十六条の二第二項に規定する財務省令で定める事項は、同項の当初借入先が特定債権者（同項に規定する特定債権者をいう。以下この項において同じ。）に対して債権の譲渡（施行令第二十六条第十項第五号の債権の譲渡（当該債権の譲渡が二以上ある場合には、その二以上の債権の譲渡）をいう。）をした施行令第二十六条の二第二項に規定する交付をした日の属する年の十二月三十一日における当該債権の額の合計額（当該債権の譲渡が異なる特定債権者に対して行われた場合には、それぞれの特定債権者に係る当該譲渡をした当該債権の額の合計額）とする。
[a18-22-p5:number] ５
[a18-22-p5:sentence] 施行令第二十六条の二第三項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a18-22-p5-i1:title] 一
[a18-22-p5-i1:sentence] 電子情報処理組織を使用する方法のうち次に掲げるもの
[a18-22-p5-i1-s1-1:title] イ
[a18-22-p5-i1-s1-1:sentence] 送信者等（送信者又は当該送信者との契約によりファイルを自己の管理する電子計算機に備え置き、これを受信者若しくは当該送信者の用に供する者をいう。ロにおいて同じ。）の使用に係る電子計算機と受信者等（受信者又は当該受信者との契約により受信者ファイル（専ら当該受信者の用に供せられるファイルをいう。以下第七項までにおいて同じ。）を自己の管理する電子計算機に備え置く者をいう。イにおいて同じ。）の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（以下同項までにおいて「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a18-22-p5-i1-s1-2:title] ロ
[a18-22-p5-i1-s1-2:sentence] 送信者等の使用に係る電子計算機に備えられた受信者ファイルに記録された記載情報を電気通信回線を通じて提供を受ける者の閲覧に供する方法
[a18-22-p5-i2:title] 二
[a18-22-p5-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a18-22-p6:number] ６
[a18-22-p6:sentence] 前項各号に掲げる方法は、次に掲げる基準に適合するものでなければならない。
[a18-22-p6-i1:title] 一
[a18-22-p6-i1:sentence] 受信者ファイルに記録されている記載情報について、提供を受ける者が電子計算機の映像面への表示及び書面への出力ができるようにするための措置を講じていること。
[a18-22-p6-i2:title] 二
[a18-22-p6-i2:sentence] 前項第一号に掲げる方法（受信者の使用に係る電子計算機に備えられた受信者ファイルに記載情報を記録する方法を除く。）にあつては、提供を受ける者に対し、記載情報を受信者ファイルに記録する旨又は記録した旨を通知するものであること。
[a18-22-p6-i2:sentence] ただし、提供を受ける者が当該記載情報を閲覧していたことを確認したときは、この限りでない。
[a18-22-p7:number] ７
[a18-22-p7:sentence] 施行令第二十六条の二第五項の住宅借入金等に係る債権者は、同項の規定により、あらかじめ、同項に規定する個人に対し、次に掲げる事項を示し、同項に規定する書面又は電磁的方法による承諾を得なければならない。
[a18-22-p7-i1:title] 一
[a18-22-p7-i1:sentence] 第五項各号に掲げる方法のうち当該住宅借入金等に係る債権者が使用するもの
[a18-22-p7-i2:title] 二
[a18-22-p7-i2:sentence] 記載情報の受信者ファイルへの記録の方式
[a18-22-p8:number] ８
[a18-22-p8:sentence] 施行令第二十六条の二第九項に規定する財務省令で定める書類は、前条第八項各号に定める書類とする。
[a18-22-p9:number] ９
[a18-22-p9:sentence] 第二項に規定する書類の書式は、別表第八（一）による。
