source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 18-4
title: 第十八条の四
deleted: false

[a18-4:caption] （特定の居住用財産の買換えの場合の長期譲渡所得の課税の特例）
[a18-4:title] 第十八条の四
[a18-4-p1:sentence] 施行令第二十四条の二第三項第一号ロに規定する財務省令で定める構造は、登記簿に記録された当該家屋の構造のうち建物の主たる部分の構成材料が石造、れんが造、コンクリートブロック造、鉄骨造、鉄筋コンクリート造又は鉄骨鉄筋コンクリート造とする。
[a18-4-p2:number] ２
[a18-4-p2:sentence] 施行令第二十四条の二第三項第一号ロに規定する財務省令で定めるところにより証明がされた家屋は、当該家屋が国土交通大臣が財務大臣と協議して定める同号ロに掲げる家屋に該当する旨を証する書類を確定申告書に添付することにより証明がされた家屋とし、同号ハに規定する財務省令で定めるところにより証明がされた家屋は、当該家屋が国土交通大臣が財務大臣と協議して定める同号ハに掲げる家屋に該当する旨を証する書類を確定申告書に添付することにより証明がされた家屋とする。
[a18-4-p3:number] ３
[a18-4-p3:sentence] 法第三十六条の二第二項に規定する所轄税務署長の承認を受けようとする個人は、同項に規定する取得期限の属する年の翌年三月十五日までに、譲渡（同条第一項に規定する譲渡をいう。第五項において同じ。）をした譲渡資産（同条第一項に規定する譲渡資産をいう。次項及び第五項において同じ。）について同条第二項の承認を受けようとする旨、同項の特定非常災害として指定された非常災害に基因するやむを得ない事情により買換資産（同条第一項に規定する買換資産をいう。以下この条において同じ。）の取得（法第三十六条の二第一項に規定する取得をいう。以下この条において同じ。）をすることが困難であると認められる事情の詳細、取得をする予定の買換資産の取得予定年月日及びその取得価額の見積額その他の明細を記載した申請書に、当該非常災害に基因するやむを得ない事情により買換資産の取得をすることが困難であると認められる事情を証する書類を添付して、当該所轄税務署長に提出しなければならない。
[a18-4-p3:sentence] ただし、税務署長においてやむを得ない事情があると認める場合には、当該書類を添付することを要しない。
[a18-4-p4:number] ４
[a18-4-p4:sentence] 施行令第二十四条の二第九項に規定する財務省令で定める譲渡は、譲渡資産と一体として個人の居住の用に供されていた家屋又は土地若しくは土地の上に存する権利（以下この項において「家屋等」という。）の譲渡に係る対価の額が、当該家屋等の譲渡の時における価額の二分の一に満たない金額である場合の当該譲渡とする。
[a18-4-p5:number] ５
[a18-4-p5:sentence] 法第三十六条の二第五項に規定する財務省令で定める書類は、次に掲げる書類並びに同条第二項において準用する同条第一項の規定の適用を受ける場合における取得をする予定の買換資産の取得予定年月日及びその買換資産の取得価額の見積額その他の明細を記載した書類並びに譲渡資産が同項各号のいずれかの資産に該当する事実を記載した書類（譲渡に係る契約を締結した日の前日において当該譲渡をした者の住民票に記載されていた住所と当該譲渡をした譲渡資産の所在地とが異なる場合、当該譲渡の日前十年内において当該譲渡をした者の住民票に記載されていた住所を異動したことがある場合その他これらに類する場合には、当該書類及び戸籍の附票の写し、消除された戸籍の附票の写しその他これらに類する書類で当該譲渡資産が当該各号のいずれかの資産に該当することを明らかにするもの）とする。
[a18-4-p5-i1:title] 一
[a18-4-p5-i1:sentence] 譲渡をした譲渡資産に係る登記事項証明書その他これに類する書類で、当該譲渡資産の法第三十六条の二第一項に規定する所有期間が十年を超えるものであることを明らかにするもの
[a18-4-p5-i2:title] 二
[a18-4-p5-i2:sentence] 譲渡をした譲渡資産に係る売買契約書の写しその他の書類で、当該譲渡資産の譲渡に係る対価の額（法第三十六条の二第三項に規定する前三年以内の譲渡がある場合には、同項の合計額）が一億円以下であることを明らかにするもの
[a18-4-p6:number] ６
