source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 18-13-5
title: 第十八条の十三の五
deleted: false

[a18-13-5:caption] （特定口座年間取引報告書の記載事項等）
[a18-13-5:title] 第十八条の十三の五
[a18-13-5-p1:sentence] 金融商品取引業者等は、その年において当該金融商品取引業者等に開設されていた特定口座がある場合には、当該特定口座を開設した居住者又は恒久的施設を有する非居住者の各人別に、次項各号に掲げる事項を記載した報告書（以下この条において「特定口座年間取引報告書」という。）二通を作成し、法第三十七条の十一の三第七項に規定するその年の翌年一月三十一日までに、一通を当該金融商品取引業者等の当該特定口座が開設されていた営業所の所在地の所轄税務署長（次項第一号イにおいて「所轄税務署長」という。）に提出し、他の一通を当該居住者又は恒久的施設を有する非居住者に交付しなければならない。
[a18-13-5-p2:number] ２
[a18-13-5-p2:sentence] 法第三十七条の十一の三第七項に規定する財務省令で定める事項は、同項の特定口座に係る次に掲げる事項とする。
[a18-13-5-p2-i1:title] 一
[a18-13-5-p2-i1:sentence] 次に掲げる特定口座年間取引報告書の区分に応じそれぞれ次に定める事項
[a18-13-5-p2-i1-s1-1:title] イ
[a18-13-5-p2-i1-s1-1:sentence] 所轄税務署長に提出する特定口座年間取引報告書
[a18-13-5-p2-i1-s1-1:sentence] 当該特定口座を開設していた居住者又は恒久的施設を有する非居住者の氏名、生年月日、住所及び個人番号（個人番号を有しない者にあつては、氏名、生年月日及び住所）
[a18-13-5-p2-i1-s1-2:title] ロ
[a18-13-5-p2-i1-s1-2:sentence] 当該特定口座を開設していた居住者又は恒久的施設を有する非居住者に交付する特定口座年間取引報告書
[a18-13-5-p2-i1-s1-2:sentence] 当該居住者又は恒久的施設を有する非居住者の氏名、生年月日及び住所
[a18-13-5-p2-i2:title] 二
[a18-13-5-p2-i2:sentence] 当該特定口座が開設されていた金融商品取引業者等の営業所の名称、所在地及び電話番号並びに当該金融商品取引業者等の法人番号
[a18-13-5-p2-i3:title] 三
[a18-13-5-p2-i3:sentence] 当該特定口座に設けられていた勘定の種類
[a18-13-5-p2-i4:title] 四
[a18-13-5-p2-i4:sentence] 当該特定口座に係る特定口座開設届出書の提出年月日
[a18-13-5-p2-i5:title] 五
[a18-13-5-p2-i5:sentence] その年中にされた当該特定口座に係る特定口座内保管上場株式等の譲渡又はその年中に当該特定口座において処理された差金決済（法第三十七条の十一の三第二項に規定する信用取引等の法第三十七条の十一の四第一項に規定する差金決済をいう。第七号及び第九号において同じ。）に係る法第三十七条の十一の三第二項に規定する信用取引等に係る上場株式等の譲渡（以下この項及び次項において「信用取引等に係る上場株式等の譲渡」という。）に関する次に掲げる事項
[a18-13-5-p2-i5-s1-1:title] イ
[a18-13-5-p2-i5-s1-1:sentence] 当該特定口座内保管上場株式等の譲渡又は当該信用取引等に係る上場株式等の譲渡があつた年月日
[a18-13-5-p2-i5-s1-2:title] ロ
[a18-13-5-p2-i5-s1-2:sentence] 当該特定口座内保管上場株式等の譲渡又は当該信用取引等に係る上場株式等の譲渡がされた上場株式等の種類及び銘柄
[a18-13-5-p2-i5-s1-3:title] ハ
[a18-13-5-p2-i5-s1-3:sentence] 当該特定口座内保管上場株式等の譲渡又は当該信用取引等に係る上場株式等の譲渡がされた上場株式等の数（特定公社債等にあつては、額面金額）
[a18-13-5-p2-i5-s1-4:title] ニ
[a18-13-5-p2-i5-s1-4:sentence] 当該特定口座内保管上場株式等の譲渡又は当該信用取引等に係る上場株式等の譲渡に係る収入金額のうち当該特定口座において処理された金額
[a18-13-5-p2-i5-s1-5:title] ホ
[a18-13-5-p2-i5-s1-5:sentence] その譲渡が、当該特定口座内保管上場株式等の譲渡のうち次に掲げる譲渡のいずれに該当するか又は当該信用取引等に係る上場株式等の譲渡に該当するかの別
[a18-13-5-p2-i5-s1-5-s2-1:title] （１）
[a18-13-5-p2-i5-s1-5-s2-1:sentence] 公開等特定株式の譲渡（租税特別措置法施行令の一部を改正する政令（平成二十年政令第百六十一号）附則第十八条第四項第一号に規定する公開等特定株式の譲渡をいう。（２）において同じ。）
[a18-13-5-p2-i5-s1-5-s2-2:title] （２）
[a18-13-5-p2-i5-s1-5-s2-2:sentence] 法第三十七条の十二の二第二項に規定する上場株式等の譲渡（公開等特定株式の譲渡に該当するものを除く。）
[a18-13-5-p2-i6:title] 六
[a18-13-5-p2-i6:sentence] その年中にされた当該特定口座に係る特定口座内保管上場株式等の前号ホ（１）又は（２）に掲げる譲渡の別に、次に掲げる金額
[a18-13-5-p2-i6-s1-1:title] イ
[a18-13-5-p2-i6-s1-1:sentence] 当該特定口座内保管上場株式等の譲渡に係る収入金額のうち当該特定口座において処理された金額の総額
[a18-13-5-p2-i6-s1-2:title] ロ
[a18-13-5-p2-i6-s1-2:sentence] 当該特定口座内保管上場株式等の譲渡に係る施行令第二十五条の十の十一第四項各号に掲げる金額の合計額の総額（当該特定口座を開設していた居住者又は恒久的施設を有する非居住者が締結した金融商品取引法第二条第八項第十二号ロに規定する投資一任契約に基づき当該特定口座が開設されていた金融商品取引業者等に支払うべき費用の額（次号ロにおいて「投資一任契約に基づき支払うべき費用の額」という。）のうち当該特定口座内保管上場株式等の譲渡に係る事業所得の金額又は雑所得の金額の計算上必要経費に算入されるべき金額（法第三十七条の十一の四第二項第一号イに規定する取得費等の金額の総額の計算上処理された金額を除く。）がある場合には、当該必要経費に算入されるべき金額を加算した金額）
[a18-13-5-p2-i6-s1-3:title] ハ
