source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 37-2
title: 第三十七条の二
deleted: false

[a37-2:caption] （海軍販売所等で購入した物品の譲渡手続）
[a37-2:title] 第三十七条の二
[a37-2-p1:sentence] 法第八十六条の二第三項において準用する消費税法第八条第四項ただし書の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該物品の所在場所の所轄税務署長に提出しなければならない。
[a37-2-p1-i1:title] 一
[a37-2-p1-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第五項に規定する個人番号をいう。以下この号及び第三十九条の四において同じ。）又は法人番号（同法第二条第十六項に規定する法人番号をいう。以下この章において同じ。）（個人番号及び法人番号を有しない者にあつては、住所又は居所及び氏名又は名称）
[a37-2-p1-i2:title] 二
[a37-2-p1-i2:sentence] 当該物品の所在場所
[a37-2-p1-i3:title] 三
[a37-2-p1-i3:sentence] 当該物品の購入の年月日
[a37-2-p1-i4:title] 四
[a37-2-p1-i4:sentence] 当該物品の品名並びに品名ごとの数量及び価額
[a37-2-p1-i5:title] 五
[a37-2-p1-i5:sentence] 当該物品を購入した海軍販売所等の名称及び所在地
[a37-2-p1-i6:title] 六
[a37-2-p1-i6:sentence] 当該物品の法第八十六条の二第三項において準用する消費税法第八条第四項に規定する譲渡又は譲受けに係る者の住所又は居所及び氏名又は名称
[a37-2-p1-i7:title] 七
[a37-2-p1-i7:sentence] 前号の譲渡又は譲受けの理由
[a37-2-p1-i8:title] 八
[a37-2-p1-i8:sentence] その他参考となるべき事項
