source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 5-2
title: 第五条の二
deleted: false

[a5-2:caption] （上場株式等の配当等に係る源泉徴収義務等の特例）
[a5-2:title] 第五条の二
[a5-2-p1:sentence] 施行令第四条の六の二第二項に規定する財務省令で定めるものは、社債、株式等の振替に関する法律第二条第四項に規定する口座管理機関とする。
[a5-2-p2:number] ２
[a5-2-p2:sentence] 第二条の四第十一項の規定は、施行令第四条の六の二第六項に規定する財務省令で定める事項について準用する。
[a5-2-p3:number] ３
[a5-2-p3:sentence] 第二条の四第十二項の規定は、施行令第四条の六の二第八項に規定する財務省令で定める事項について準用する。
[a5-2-p4:number] ４
[a5-2-p4:sentence] 第二条の四第十三項の規定は、施行令第四条の六の二第九項に規定する財務省令で定める事項について準用する。
[a5-2-p5:number] ５
[a5-2-p5:sentence] 第二条の四第十四項の規定は、施行令第四条の六の二第十項に規定する財務省令で定める事項について準用する。
[a5-2-p6:number] ６
[a5-2-p6:sentence] 施行令第四条の六の二第十一項に規定する財務省令で定める証券投資信託は、その受益権を他の証券投資信託の受託者に取得させることを目的とする証券投資信託で、その信託契約によりその受益権の譲渡が制限されているもの（その受益権に係る受益証券が発行されている場合には、当該受益証券が記名式であり、かつ、当該受益証券の券面に当該制限が付されている旨が表示されているものに限る。）とする。
[a5-2-p7:number] ７
[a5-2-p7:sentence] 法第九条の三の二第一項に規定する支払の取扱者は、同項の個人又は内国法人若しくは外国法人に対し上場株式等の配当等（同項に規定する上場株式等の配当等をいう。以下第九項までにおいて同じ。）の交付をした場合において、同条第三項の規定により当該上場株式等の配当等に係る所得税の額から同項各号に定める金額を控除したときは、施行令第四条の六の二第二十八項に規定する書類を、当該金額を控除した日の属する年の翌年から七年間、納税地に保存しなければならない。
[a5-2-p8:number] ８
