source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 24-3
title: 第二十四条の三
deleted: false

[a24-3:caption] （特定の都市計画駐車場の用に供されている土地等の非課税）
[a24-3:title] 第二十四条の三
[a24-3-p1:sentence] 施行令第四十条の十五第一項第五号に規定する財務省令で定める要件は、次に掲げるすべての要件とする。
[a24-3-p1-i1:title] 一
[a24-3-p1-i1:sentence] 当該駐車場の管理及び運営が、駐車場法第十三条第一項の規定に基づき届け出た同項の管理規程（同条第四項の規定に基づき当該管理規程に定めた事項を変更した旨を届け出ている場合には、当該変更後の管理規程）に従つて適正に行われていること。
[a24-3-p1-i2:title] 二
[a24-3-p1-i2:sentence] 当該駐車場の全部又は一部が特定の者の利用に供されているものでないこと。
