source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 18-15-3
title: 第十八条の十五の三
deleted: false

[a18-15-3:caption] （非課税口座内の少額上場株式等に係る譲渡所得等の非課税）
[a18-15-3:title] 第十八条の十五の三
[a18-15-3-p1:sentence] 施行令第二十五条の十三第三項に規定する財務省令で定める基準は、法第三十七条の十四第一項に規定する非課税口座内上場株式等（以下この条、第十八条の十五の七及び第十八条の十五の九において「非課税口座内上場株式等」という。）の譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。以下この項において同じ。）による事業所得又は雑所得及び当該非課税口座内上場株式等以外の上場株式等（法第三十七条の十四第三項に規定する上場株式等をいう。）の譲渡による事業所得又は雑所得を生ずべき業務に係る収入金額その他の基準のうち当該業務の内容及び費用の性質に照らして合理的と認められるものとする。
[a18-15-3-p2:number] ２
[a18-15-3-p2:sentence] 法第三十七条の十四第五項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p2-i1:title] 一
[a18-15-3-p2-i1:sentence] 非課税口座開設届出書（法第三十七条の十四第五項第一号に規定する非課税口座開設届出書をいう。以下この条及び第十八条の十五の八において同じ。）の提出（同号に規定する提出をいう。以下この項、第十三項、第十八項第一号及び第十九項第一号において同じ。）をする者の氏名、生年月日、住所（国内に住所を有しない者にあつては、第二十一項各号に掲げる者の区分に応じ当該各号に定める場所。以下第十八条の十五の五まで、第十八条の十五の七及び第十八条の十五の九において同じ。）及び個人番号（施行令第二十五条の十三第三十三項の規定に該当する者にあつては、氏名、生年月日及び住所）
[a18-15-3-p2-i2:title] 二
[a18-15-3-p2-i2:sentence] 当該非課税口座開設届出書の提出先の金融商品取引業者等（法第三十七条の十四第一項に規定する金融商品取引業者等をいう。以下第十八条の十五の五まで及び第十八条の十五の七から第十八条の十五の九までにおいて同じ。）の営業所（同項に規定する営業所をいう。以下この条、次条及び第十八条の十五の七から第十八条の十五の九までにおいて同じ。）の名称及び所在地
[a18-15-3-p2-i3:title] 三
[a18-15-3-p2-i3:sentence] 非課税上場株式等管理契約（法第三十七条の十四第五項第二号に規定する非課税上場株式等管理契約をいう。第三十項第六号及び第三十二項第四号において同じ。）、非課税累積投資契約（同条第五項第四号に規定する非課税累積投資契約をいう。第三十項第六号及び第三十二項第四号において同じ。）又は特定非課税累積投資契約（同条第五項第六号に規定する特定非課税累積投資契約をいう。第三十項第六号及び第三十二項第四号において同じ。）に基づき当該口座に係る振替口座簿（同条第一項に規定する振替口座簿をいう。）に記載若しくは記録がされ、又は当該口座に保管の委託がされている上場株式等（施行令第二十五条の十三第一項に規定する上場株式等をいう。以下この条及び第十八条の十五の七において同じ。）の法第九条の八各号に掲げる配当等に係る配当所得及び当該上場株式等の譲渡（法第三十七条の十四第一項に規定する譲渡をいう。第十八条の十五の九において同じ。）による事業所得、譲渡所得又は雑所得について法第九条の八及び第三十七条の十四第一項から第四項までの規定の適用を受ける旨
[a18-15-3-p2-i4:title] 四
[a18-15-3-p2-i4:sentence] 当該非課税口座開設届出書の提出年月日
[a18-15-3-p2-i5:title] 五
[a18-15-3-p2-i5:sentence] 法第三十七条の十四第五項第一号に規定する非課税口座（以下第十八条の十五の五まで及び第十八条の十五の七から第十八条の十五の九までにおいて「非課税口座」という。）を開設しようとする日の属する年
[a18-15-3-p2-i6:title] 六
[a18-15-3-p2-i6:sentence] 当該非課税口座に設定しようとする勘定の種類
[a18-15-3-p2-i7:title] 七
[a18-15-3-p2-i7:sentence] その他参考となるべき事項
[a18-15-3-p3:number] ３
[a18-15-3-p3:sentence] 施行令第二十五条の十三第八項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p3-i1:title] 一
[a18-15-3-p3-i1:sentence] 施行令第二十五条の十三第八項第二号に規定する特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書（次号及び第十八条の十五の八において「特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書」という。）の提出（施行令第二十五条の十三第八項第二号に規定する提出をいう。次号において同じ。）をする者の氏名、生年月日及び住所
[a18-15-3-p3-i2:title] 二
[a18-15-3-p3-i2:sentence] 当該特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-15-3-p3-i3:title] 三
