source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 37-4-6
title: 第三十七条の四の六
deleted: false

[a37-4-6:caption] （承認送信事業者による酒類購入記録情報の提供方法及び保存等）
[a37-4-6:title] 第三十七条の四の六
[a37-4-6-p1:sentence] 消費税法施行規則第十条の五第一項の規定は施行令第四十六条の八の二第十一項前段の規定により承認送信事業者が同項第一号の契約に係る輸出酒類販売場に係る酒類購入記録情報を提供する場合について、消費税法施行規則第十条の五第二項の規定は施行令第四十六条の八の二第十一項に規定する財務省令で定める書類について、それぞれ準用する。
[a37-4-6-p1:sentence] この場合において、消費税法施行規則第十条の五第一項中「令第十八条の四第一項前段」とあるのは「租税特別措置法施行令第四十六条の八の二第十一項前段」と、「市中輸出物品販売場」とあるのは「輸出酒類販売場（租税特別措置法第八十七条の六第八項に規定する輸出酒類販売場をいう。次条第一項において同じ。）」と、「購入記録情報」とあるのは「酒類購入記録情報（同令第四十六条の八の二第五項に規定する酒類購入記録情報をいう。次項及び次条において同じ。）」と、「第十条の七第三項」とあるのは「消費税法施行規則第十条の七第三項」と、同条第二項中「令第十八条の四第一項」とあるのは「租税特別措置法施行令第四十六条の八の二第十一項」と、「購入記録情報」とあるのは「酒類購入記録情報」と読み替えるものとする。
[a37-4-6-p2:number] ２
[a37-4-6-p2:sentence] 消費税法施行規則第十条の六（同令第二十三条の三又は第二十九条の規定により読み替えて適用する場合を含む。）の規定は、施行令第四十六条の八の二第十一項前段の規定により提供した承認送信事業者による酒類購入記録情報の保存について準用する。
[a37-4-6-p2:sentence] この場合において、消費税法施行規則第十条の六第一項中「令第十八条の四第一項第一号」とあるのは「租税特別措置法施行令第四十六条の八の二第十一項第一号」と、「市中輸出物品販売場」とあるのは「輸出酒類販売場」と、「購入記録情報」とあるのは「酒類購入記録情報」と、同条第二項及び第三項中「購入記録情報」とあるのは「酒類購入記録情報」と読み替えるものとする。
