source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 32
title: 第三十二条
deleted: false

[a32:caption] （遠洋漁業船等の範囲）
[a32:title] 第三十二条
[a32-p1:sentence] 施行令第四十五条第二項に規定する財務省令で定める船舶は、東経百十八度及び東経百五十九度の線並びに北緯二十度及び北緯四十五度の線で囲まれた海域を除く海域において行う漁業の許可及び取締り等に関する省令（昭和三十八年農林省令第五号）第二条第九号に規定する母船式捕鯨業に従事する母船、独航船、運搬船及び補給船とする。
