source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260905
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260901_507M60000040026
as_of: 2026-09-05
article: 22-4
title: 第二十二条の四
deleted: false

[a22-4:caption] （特定土地区画整理事業等のために土地等を譲渡した場合の所得の特別控除）
[a22-4:title] 第二十二条の四
[a22-4-p1:sentence] 法第六十五条の三第四項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a22-4-p1-i1:title] 一
[a22-4-p1-i1:sentence] 法第六十五条の三第一項第一号の場合
[a22-4-p1-i1:sentence] 同号の事業の施行者の同項に規定する土地等（以下第二十二条の六までにおいて「土地等」という。）を買い取つた旨を証する書類（当該事業の施行者に代わり、同号に規定する法人で当該施行者でないものが同号の買取りをする場合には、当該事業の施行者の当該証する書類で当該買取りをする者の名称及び所在地の記載があるもの）及び次に掲げる場合の区分に応じそれぞれ次に定める書類
[a22-4-p1-i1-s1-1:title] イ
[a22-4-p1-i1-s1-1:sentence] 土地等が土地区画整理法による土地区画整理事業として行う公共施設の整備改善又は宅地の造成に関する事業の用に供するために買い取られる場合
[a22-4-p1-i1-s1-1:sentence] 国土交通大臣（当該事業の施行者が市町村である場合及び市のみが設立した地方住宅供給公社である場合には、都道府県知事。ロにおいて同じ。）の当該土地等が同法第二条第八項に規定する施行区域内の土地等であるか又は当該事業の施行される区域の面積が三十ヘクタール以上（当該事業の施行が大都市地域における住宅及び住宅地の供給の促進に関する特別措置法（次条第一項までにおいて「大都市地域住宅等供給促進法」という。）第四条第一項第二号の地区内で行われる場合にあつては、十五ヘクタール以上）であり、かつ、当該土地等が当該事業の施行者により当該事業の用に供されることが確実であると認められる旨を証する書類
[a22-4-p1-i1-s1-2:title] ロ
[a22-4-p1-i1-s1-2:sentence] 土地等が大都市地域住宅等供給促進法による住宅街区整備事業、都市再開発法による第一種市街地再開発事業又は密集市街地における防災街区の整備の促進に関する法律による防災街区整備事業として行う公共施設の整備改善、共同住宅の建設又は建築物及び建築敷地の整備に関する事業の用に供するために買い取られる場合
[a22-4-p1-i1-s1-2:sentence] 国土交通大臣の当該土地等が大都市地域住宅等供給促進法第二十八条第三号に規定する施行区域内の土地等、都市再開発法第六条第一項に規定する施行区域内若しくは都市計画法第四条第一項に規定する都市計画（以下この号において「都市計画」という。）に都市再開発法第二条の三第一項第二号に掲げる地区若しくは同条第二項に規定する地区として定められた地区内の土地等又は密集市街地における防災街区の整備の促進に関する法律第百十七条第三号に規定する施行区域内若しくは都市計画に同法第三条第一項第一号に掲げる地区として定められた地区内の土地等であり、かつ、当該土地等が当該事業の施行者により当該事業の用に供されることが確実であると認められる旨を証する書類
[a22-4-p1-i2:title] 二
[a22-4-p1-i2:sentence] 法第六十五条の三第一項第二号及び第二号の二の場合
[a22-4-p1-i2:sentence] 都市計画法第五十五条第一項に規定する都道府県知事等の当該土地等につき同項本文の規定により同法第五十三条第一項の許可をしなかつた旨を証する書類及びその買取りをする者の当該土地等を同法第五十六条第一項の規定により買い取つた旨を証する書類
[a22-4-p1-i3:title] 三
[a22-4-p1-i3:sentence] 法第六十五条の三第一項第三号の場合
[a22-4-p1-i3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a22-4-p1-i3-s1-1:title] イ
[a22-4-p1-i3-s1-1:sentence] 土地等が古都における歴史的風土の保存に関する特別措置法第十二条第一項の規定により買い取られる場合
[a22-4-p1-i3-s1-1:sentence] 府県知事（地方自治法第二百五十二条の十九第一項の指定都市にあつては、当該指定都市の長）の当該土地等を古都における歴史的風土の保存に関する特別措置法第十二条第一項の規定により買い取つた旨を証する書類
[a22-4-p1-i3-s1-2:title] ロ
[a22-4-p1-i3-s1-2:sentence] 土地等が都市緑地法第十七条第一項又は第三項の規定により買い取られる場合
[a22-4-p1-i3-s1-2:sentence] 地方公共団体の長の当該土地等をこれらの規定により買い取つた旨を証する書類
[a22-4-p1-i3-s1-3:title] ハ
[a22-4-p1-i3-s1-3:sentence] 土地が特定空港周辺航空機騒音対策特別措置法第八条第一項の規定により買い取られる場合
[a22-4-p1-i3-s1-3:sentence] 同項に規定する特定空港の設置者の当該土地を同項の規定により買い取つた旨を証する書類
[a22-4-p1-i3-s1-4:title] ニ
[a22-4-p1-i3-s1-4:sentence] 土地等が航空法第四十九条第四項（同法第五十五条の二第三項において準用する場合を含む。ニにおいて同じ。）の規定により買い取られる場合
[a22-4-p1-i3-s1-4:sentence] 同法第四十九条第四項に規定する空港の設置者の当該土地等を同項の規定により買い取つた旨を証する書類
[a22-4-p1-i3-s1-5:title] ホ
[a22-4-p1-i3-s1-5:sentence] 土地等が防衛施設周辺の生活環境の整備等に関する法律第五条第二項の規定により買い取られる場合
[a22-4-p1-i3-s1-5:sentence] 当該土地等の所在する地域を管轄する地方防衛局長（当該土地等の所在する地域が東海防衛支局の管轄区域内である場合には、東海防衛支局長）の当該土地等を同項の規定により買い取つた旨を証する書類
[a22-4-p1-i3-s1-6:title] ヘ
[a22-4-p1-i3-s1-6:sentence] 土地等が公共用飛行場周辺における航空機騒音による障害の防止等に関する法律第九条第二項の規定により買い取られる場合
[a22-4-p1-i3-s1-6:sentence] 同項に規定する特定飛行場の設置者の当該土地等を同項の規定により買い取つた旨を証する書類
[a22-4-p1-i3-2:title] 三の二
[a22-4-p1-i3-2:sentence] 法第六十五条の三第一項第三号の二の場合
