source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 3-18
title: 第三条の十八
deleted: false

[a3-18:caption] （振替国債等の利子の課税の特例）
[a3-18:title] 第三条の十八
[a3-18-p1:sentence] 法第五条の二第一項に規定する財務省令で定める者は、次に掲げる者とし、同項に規定する財務省令で定める場所は、次の各号に掲げる者の区分に応じ当該各号に定める場所とする。
[a3-18-p1-i1:title] 一
[a3-18-p1-i1:sentence] 国内に居所を有する非居住者
[a3-18-p1-i1:sentence] 当該非居住者の居所地
[a3-18-p1-i2:title] 二
[a3-18-p1-i2:sentence] 恒久的施設を有する非居住者（前号に掲げる者を除く。）
[a3-18-p1-i2:sentence] 当該非居住者の恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるものとする。）の所在地
[a3-18-p1-i3:title] 三
[a3-18-p1-i3:sentence] 恒久的施設を有しない非居住者（第一号に掲げる者を除く。）
[a3-18-p1-i3:sentence] 当該非居住者の国外にある住所地又は居所地
[a3-18-p1-i4:title] 四
[a3-18-p1-i4:sentence] 恒久的施設を有する外国法人
[a3-18-p1-i4:sentence] 当該外国法人の法人税法第十七条第一号に規定する事務所、事業所その他これらに準ずるもの（これらが二以上あるときはそのうち主たるものとし、当該外国法人が会社法（平成十七年法律第八十六号）第九百三十三条第一項又は民法（明治二十九年法律第八十九号）第三十七条第一項の規定による登記をしているときは当該登記をしている事務所、事業所その他これらに準ずるものとする。）の所在地
[a3-18-p2:number] ２
[a3-18-p2:sentence] 法第五条の二第一項に規定する非課税適用申告書（以下この条において「非課税適用申告書」という。）に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a3-18-p2-i1:title] 一
[a3-18-p2-i1:sentence] 当該非課税適用申告書を提出する者の氏名又は名称（当該非課税適用申告書を提出する者が法第五条の二第二項に規定する適格外国証券投資信託（以下この条において「適格外国証券投資信託」という。）の受託者である場合には、当該受託者の氏名又は名称及びその受託をした各適格外国証券投資信託のそれぞれの名称）及び住所（当該非課税適用申告書を提出する者が前項各号に掲げる者である場合には、当該各号に掲げる者の区分に応じ当該各号に定める場所。以下この条において「住所等」という。）（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号（個人番号又は法人番号を有する者が適格外国証券投資信託の受託者である場合には、当該受託者の氏名又は名称、住所等及び個人番号又は法人番号並びにその受託をした各適格外国証券投資信託のそれぞれの名称））
[a3-18-p2-i2:title] 二
[a3-18-p2-i2:sentence] 当該非課税適用申告書を提出する法第五条の二第一項に規定する特定振替機関等（以下この条において「特定振替機関等」という。）又は法第五条の二第七項第四号に規定する適格外国仲介業者（以下この条において「適格外国仲介業者」という。）から同項第六号に規定する振替記載等（以下この条において「振替記載等」という。）を受けている法第五条の二第一項に規定する振替国債（以下この条において「振替国債」という。）又は同項に規定する振替地方債（以下この条において「振替地方債」という。）の利子につき同項の規定の適用を受けようとする旨
[a3-18-p2-i3:title] 三
[a3-18-p2-i3:sentence] 前号に規定する特定振替機関等の営業所等（法第五条の二第一項に規定する営業所等をいう。以下この条において同じ。）又は同号に規定する適格外国仲介業者の特定国外営業所等（法第五条の二第七項第五号に規定する特定国外営業所等をいう。以下この条において同じ。）の名称及び所在地
[a3-18-p2-i4:title] 四
[a3-18-p2-i4:sentence] 当該非課税適用申告書を提出する者が前項第一号又は第二号に掲げる非居住者である場合には、当該非居住者の国外にある住所地又は居所地
[a3-18-p2-i5:title] 五
[a3-18-p2-i5:sentence] 当該非課税適用申告書を提出する者が前項第四号に掲げる外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[a3-18-p2-i6:title] 六
[a3-18-p2-i6:sentence] 当該非課税適用申告書を提出する者が法第五条の二第三項に規定する外国年金信託（以下この号及び次項第六号において「外国年金信託」という。）の受託者である場合には、外国年金信託の受託者である旨、当該外国年金信託の名称及び当該外国年金信託の設定の根拠となる外国の法令の名称
[a3-18-p2-i7:title] 七
[a3-18-p2-i7:sentence] 当該非課税適用申告書を提出する者が法第五条の二第四項に規定する組合契約（以下この条において「組合契約」という。）に係る同項に規定する組合財産（以下この条において「組合財産」という。）又は同項に規定する信託（以下この条において「特例対象信託」という。）の信託財産に属する振替国債又は振替地方債の利子につき支払を受ける場合には、その振替国債又は振替地方債が組合契約に係る組合財産又は特例対象信託の信託財産に属する旨、当該組合契約に係る組合（以下この条において「特例対象組合」という。）又は当該特例対象信託の名称及び事務所等所在地（次に掲げる場合の区分に応じそれぞれ次に定める所在地をいう。以下この条及び次条第一項第七号において同じ。）並びに当該特例対象組合又は当該特例対象信託の法第五条の二第四項に規定する業務執行者等（以下この条において「業務執行者等」という。）の氏名又は名称及び住所等
[a3-18-p2-i7-s1-1:title] イ
[a3-18-p2-i7-s1-1:sentence] 国内に当該特例対象組合又は当該特例対象信託の事務所、事業所その他これらに準ずるもの（以下この号において「事務所」という。）を有する場合
[a3-18-p2-i7-s1-1:sentence] 国内にある事務所（国内に事務所が二以上あるときは、そのうち主たるものとする。）の所在地（当該特例対象組合又は当該特例対象信託の主たる事務所が国外にある場合におけるその国外にある主たる事務所の所在地を含む。）
[a3-18-p2-i7-s1-2:title] ロ
