source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 22-10
title: 第二十二条の十
deleted: false

[a22-10:caption] （国外関連者との取引に係る課税の特例）
[a22-10:title] 第二十二条の十
[a22-10-p1:sentence] 施行令第三十九条の十二第五項に規定する財務省令で定める規定は、外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律（昭和三十七年法律第百四十四号）第七条第二項から第四項まで、第十一条第一項から第三項まで、第十五条第十九項（第一号を除く。）から第二十四項まで及び第十九条第二項から第四項までの規定とする。
[a22-10-p2:number] ２
[a22-10-p2:sentence] 施行令第三十九条の十二第六項に規定する財務省令で定める場合は、同項に規定する差異（以下この項において「調整対象差異」という。）のうちにそれにより生ずる割合の差（同条第六項に規定する割合の差をいう。）を定量的に把握することが困難な差異がある場合における当該差異が、当該差異以外の調整対象差異につき同項に規定する必要な調整を加えるものとした場合に計算される割合（次項において「調整済割合」という。）に及ぼす影響が軽微であると認められるときとする。
[a22-10-p3:number] ３
[a22-10-p3:sentence] 施行令第三十九条の十二第六項に規定する財務省令で定めるところにより計算した割合は、同項の国外関連取引に係る四以上の比較対象取引（同項に規定する比較対象取引をいう。以下この項において同じ。）に係る調整済割合（同条第六項に規定する財務省令で定める場合に該当するときに計算されるものに限る。以下この項において同じ。）につき最も小さいものから順次その順位を付し、その順位を付した調整済割合の個数の百分の二十五に相当する順位の割合から当該順位を付した調整済割合の個数の百分の七十五に相当する順位の割合までの間にある当該四以上の比較対象取引に係る調整済割合の中央値とする。
[a22-10-p4:number] ４
[a22-10-p4:sentence] 第二項の規定は、次の表の上欄に掲げる場合について準用する。
[a22-10-p4:sentence] この場合において、同表の上欄に掲げる場合の区分に応じ、同項中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a22-10-p4:sentence] 施行令第三十九条の十二第七項に規定する財務省令で定める場合
[a22-10-p4:sentence] 、同項
[a22-10-p4:sentence] 、施行令第三十九条の十二第七項
[a22-10-p4:sentence] 同条第六項
[a22-10-p4:sentence] 同条第七項
[a22-10-p4:sentence] 施行令第三十九条の十二第八項第一号イに規定する財務省令で定める場合
[a22-10-p4:sentence] 、同項
[a22-10-p4:sentence] 、施行令第三十九条の十二第八項第一号イ
[a22-10-p4:sentence] 同条第六項
[a22-10-p4:sentence] 同号イ
[a22-10-p4:sentence] つき同項
[a22-10-p4:sentence] つき同号イ
[a22-10-p4:sentence] 施行令第三十九条の十二第八項第一号ハ（１）に規定する財務省令で定める場合
[a22-10-p4:sentence] 、同項
[a22-10-p4:sentence] 、施行令第三十九条の十二第八項第一号ハ（１）
[a22-10-p4:sentence] 同条第六項
[a22-10-p4:sentence] 同号ハ（１）
[a22-10-p4:sentence] つき同項
[a22-10-p4:sentence] つき同号ハ（１）
[a22-10-p4:sentence] 施行令第三十九条の十二第八項第二号に規定する財務省令で定める場合
[a22-10-p4:sentence] 、同項
[a22-10-p4:sentence] 、施行令第三十九条の十二第八項第二号
[a22-10-p4:sentence] 同条第六項
[a22-10-p4:sentence] 同号
[a22-10-p4:sentence] つき同項
[a22-10-p4:sentence] つき同号
[a22-10-p4:sentence] 施行令第三十九条の十二第八項第三号に規定する財務省令で定める場合
[a22-10-p4:sentence] 、同項
[a22-10-p4:sentence] 、施行令第三十九条の十二第八項第三号
[a22-10-p4:sentence] 同条第六項
[a22-10-p4:sentence] 同号
[a22-10-p4:sentence] つき同項
[a22-10-p4:sentence] つき同号
[a22-10-p4:sentence] 施行令第三十九条の十二第八項第四号に規定する財務省令で定める場合
[a22-10-p4:sentence] 、同項
[a22-10-p4:sentence] 、施行令第三十九条の十二第八項第四号
[a22-10-p4:sentence] 同条第六項
[a22-10-p4:sentence] 同号
[a22-10-p4:sentence] つき同項
[a22-10-p4:sentence] つき同号
[a22-10-p4:sentence] 施行令第三十九条の十二第八項第五号に規定する財務省令で定める場合
[a22-10-p4:sentence] 、同項
[a22-10-p4:sentence] 、施行令第三十九条の十二第八項第五号
[a22-10-p4:sentence] 同条第六項
[a22-10-p4:sentence] 同号
[a22-10-p4:sentence] つき同項
[a22-10-p4:sentence] つき同号
[a22-10-p5:number] ５
[a22-10-p5:sentence] 第三項の規定は、次の表の上欄に掲げる割合について準用する。
[a22-10-p5:sentence] この場合において、同表の上欄に掲げる割合の区分に応じ、同項中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a22-10-p5:sentence] 施行令第三十九条の十二第七項に規定する財務省令で定めるところにより計算した割合
[a22-10-p5:sentence] 同項の
[a22-10-p5:sentence] 施行令第三十九条の十二第七項の
[a22-10-p5:sentence] 同条第六項
[a22-10-p5:sentence] 同条第七項
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第一号イに規定する財務省令で定めるところにより計算した割合
[a22-10-p5:sentence] 同項の
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第一号イの
[a22-10-p5:sentence] 同項に
[a22-10-p5:sentence] 同号イに
[a22-10-p5:sentence] 同条第六項
[a22-10-p5:sentence] 同号イ
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第一号ハ（１）に規定する財務省令で定めるところにより計算した割合
[a22-10-p5:sentence] 同項の
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第一号ハ（１）の
[a22-10-p5:sentence] 同項に
[a22-10-p5:sentence] 同号ハ（１）に
[a22-10-p5:sentence] 同条第六項
[a22-10-p5:sentence] 同号ハ（１）
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第二号に規定する財務省令で定めるところにより計算した割合
[a22-10-p5:sentence] 同項の
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第二号の
[a22-10-p5:sentence] 同項に
[a22-10-p5:sentence] 同号に
[a22-10-p5:sentence] 同条第六項
[a22-10-p5:sentence] 同号
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第三号に規定する財務省令で定めるところにより計算した割合
[a22-10-p5:sentence] 同項の
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第三号の
[a22-10-p5:sentence] 同項に
[a22-10-p5:sentence] 同号に
[a22-10-p5:sentence] 同条第六項
[a22-10-p5:sentence] 同号
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第四号に規定する財務省令で定めるところにより計算した割合
[a22-10-p5:sentence] 同項の
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第四号の
[a22-10-p5:sentence] 同項に
[a22-10-p5:sentence] 同号に
[a22-10-p5:sentence] 同条第六項
[a22-10-p5:sentence] 同号
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第五号に規定する財務省令で定めるところにより計算した割合
[a22-10-p5:sentence] 同項の
[a22-10-p5:sentence] 施行令第三十九条の十二第八項第五号の
[a22-10-p5:sentence] 同項に
[a22-10-p5:sentence] 同号に
[a22-10-p5:sentence] 同条第六項
[a22-10-p5:sentence] 同号
[a22-10-p6:number] ６
[a22-10-p6:sentence] 法第六十六条の四第六項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a22-10-p6-i1:title] 一
[a22-10-p6-i1:sentence] 法第六十六条の四第一項に規定する国外関連取引（以下この項及び第十四項第一号において「国外関連取引」という。）の内容を記載した書類として次に掲げる書類
[a22-10-p6-i1-s1-1:title] イ
[a22-10-p6-i1-s1-1:sentence] 当該国外関連取引に係る資産の明細及び役務の内容を記載した書類
[a22-10-p6-i1-s1-2:title] ロ
[a22-10-p6-i1-s1-2:sentence] 当該国外関連取引において法第六十六条の四第一項の法人及び当該法人に係る国外関連者（同項に規定する国外関連者をいう。以下この項及び第十四項第一号において同じ。）が果たす機能並びに当該国外関連取引において当該法人及び当該国外関連者が負担するリスク（為替相場の変動、市場金利の変動、経済事情の変化その他の要因による当該国外関連取引に係る利益又は損失の増加又は減少の生ずるおそれをいう。ロにおいて同じ。）に係る事項（当該法人又は当該国外関連者の事業再編（合併、分割、事業の譲渡、事業上の重要な資産の譲渡その他の事由による事業の構造の変更をいう。ロにおいて同じ。）により当該国外関連取引において当該法人若しくは当該国外関連者が果たす機能又は当該国外関連取引において当該法人若しくは当該国外関連者が負担するリスクに変更があつた場合には、その事業再編の内容並びにその機能及びリスクの変更の内容を含む。）を記載した書類
[a22-10-p6-i1-s1-3:title] ハ
[a22-10-p6-i1-s1-3:sentence] 法第六十六条の四第一項の法人又は当該法人に係る国外関連者が当該国外関連取引において使用した同条第七項第二号に規定する無形資産の内容を記載した書類
[a22-10-p6-i1-s1-4:title] ニ
[a22-10-p6-i1-s1-4:sentence] 当該国外関連取引に係る契約書又は契約の内容を記載した書類
[a22-10-p6-i1-s1-5:title] ホ
[a22-10-p6-i1-s1-5:sentence] 法第六十六条の四第一項の法人が、当該国外関連取引において当該法人に係る国外関連者から支払を受ける対価の額又は当該国外関連者に支払う対価の額の明細、当該支払を受ける対価の額又は当該支払う対価の額の設定の方法及び当該設定に係る交渉の内容を記載した書類並びに当該支払を受ける対価の額又は当該支払う対価の額に係る独立企業間価格（同項に規定する独立企業間価格をいう。以下この条において同じ。）の算定の方法及び当該国外関連取引（当該国外関連取引と密接に関連する他の取引を含む。）に関する事項についての我が国以外の国又は地域の権限ある当局による確認がある場合（当該法人の納税地を所轄する国税局長又は税務署長による確認がある場合を除く。）における当該確認の内容を記載した書類
[a22-10-p6-i1-s1-6:title] ヘ
[a22-10-p6-i1-s1-6:sentence] 法第六十六条の四第一項の法人及び当該法人に係る国外関連者の当該国外関連取引に係る損益の明細並びに当該損益の額の計算の過程を記載した書類
[a22-10-p6-i1-s1-7:title] ト
[a22-10-p6-i1-s1-7:sentence] 当該国外関連取引に係る資産の販売、資産の購入、役務の提供その他の取引に係る市場に関する分析（当該市場の特性が当該国外関連取引に係る対価の額又は損益の額に与える影響に関する分析を含む。）その他当該市場に関する事項を記載した書類
[a22-10-p6-i1-s1-8:title] チ
[a22-10-p6-i1-s1-8:sentence] 法第六十六条の四第一項の法人及び当該法人に係る国外関連者の事業の内容、事業の方針及び組織の系統を記載した書類
[a22-10-p6-i1-s1-9:title] リ
[a22-10-p6-i1-s1-9:sentence] 当該国外関連取引と密接に関連する他の取引の有無及びその取引の内容並びにその取引が当該国外関連取引と密接に関連する事情を記載した書類
[a22-10-p6-i2:title] 二
[a22-10-p6-i2:sentence] 法第六十六条の四第一項の法人が国外関連取引に係る独立企業間価格を算定するための書類として次に掲げる書類
[a22-10-p6-i2-s1-1:title] イ
[a22-10-p6-i2-s1-1:sentence] 当該法人が選定した法第六十六条の四第二項に規定する算定の方法、その選定に係る重要な前提条件及びその選定の理由を記載した書類その他当該法人が独立企業間価格を算定するに当たり作成した書類（ロからトまでに掲げる書類を除く。）
[a22-10-p6-i2-s1-2:title] ロ
[a22-10-p6-i2-s1-2:sentence] 当該法人が採用した当該国外関連取引に係る比較対象取引（法第六十六条の四第二項第一号イに規定する特殊の関係にない売手と買手が国外関連取引に係る棚卸資産と同種の棚卸資産を当該国外関連取引と同様の状況の下で売買した取引、施行令第三十九条の十二第六項に規定する比較対象取引、同条第七項に規定する比較対象取引、同条第八項第一号イに規定する比較対象取引、同号ハ（１）に規定する比較対象取引、同項第二号に規定する比較対象取引、同項第三号に規定する比較対象取引、同項第四号に規定する比較対象取引及び同項第五号に規定する比較対象取引をいう。以下この号において同じ。）（法第六十六条の四第二項第一号ニに掲げる準ずる方法に係る比較対象取引に相当する取引、施行令第三十九条の十二第八項第七号に掲げる方法に係る比較対象取引に相当する取引及び法第六十六条の四第二項第二号に定める方法に係る比較対象取引に相当する取引を含む。以下この号において「比較対象取引等」という。）の選定に係る事項及び当該比較対象取引等の明細（当該比較対象取引等の財務情報を含む。）を記載した書類
[a22-10-p6-i2-s1-3:title] ハ
[a22-10-p6-i2-s1-3:sentence] 当該法人が施行令第三十九条の十二第八項第一号に掲げる方法、同項第七号に掲げる方法（同項第一号に掲げる方法に準ずる方法に限る。）、同項第一号に掲げる方法と同等の方法又は同項第七号に掲げる方法（同項第一号に掲げる方法に準ずる方法に限る。）と同等の方法を選定した場合におけるこれらの方法により当該法人及び当該法人に係る国外関連者に帰属するものとして計算した金額を算出するための書類（ロ及びトに掲げる書類を除く。）
[a22-10-p6-i2-s1-4:title] ニ
[a22-10-p6-i2-s1-4:sentence] 当該法人が施行令第三十九条の十二第八項第六号に掲げる方法、同項第七号に掲げる方法（同項第六号に掲げる方法に準ずる方法に限る。）、同項第六号に掲げる方法と同等の方法又は同項第七号に掲げる方法（同項第六号に掲げる方法に準ずる方法に限る。）と同等の方法を選定した場合におけるこれらの方法により当該国外関連取引を行つた時の現在価値として割り引いた金額の合計額を算出するための書類
[a22-10-p6-i2-s1-5:title] ホ
[a22-10-p6-i2-s1-5:sentence] 当該法人が独立企業間価格を算定するに当たり用いた予測の内容、当該予測の方法その他当該予測に関する事項を記載した書類（ハ及びニに掲げる書類を除く。）
[a22-10-p6-i2-s1-6:title] ヘ
[a22-10-p6-i2-s1-6:sentence] 当該法人が複数の国外関連取引を一の取引として独立企業間価格の算定を行つた場合のその理由及び各取引の内容を記載した書類
[a22-10-p6-i2-s1-7:title] ト
[a22-10-p6-i2-s1-7:sentence] 比較対象取引等について差異調整（法第六十六条の四第二項第一号イに規定する調整、施行令第三十九条の十二第六項に規定する必要な調整、同条第七項に規定する必要な調整、同条第八項第一号イに規定する必要な調整、同号ハ（１）に規定する必要な調整、同項第二号に規定する必要な調整、同項第三号に規定する必要な調整、同項第四号に規定する必要な調整及び同項第五号に規定する必要な調整をいい、第三項（前項において準用する場合を含む。）に規定する中央値による調整を含む。以下この号において同じ。）（法第六十六条の四第二項第一号ニに掲げる準ずる方法に係る差異調整に相当する調整、施行令第三十九条の十二第八項第七号に掲げる方法に係る差異調整に相当する調整及び法第六十六条の四第二項第二号に定める方法に係る差異調整に相当する調整を含む。以下この号において「差異調整等」という。）を行つた場合のその理由及び当該差異調整等の方法を記載した書類
[a22-10-p7:number] ７
[a22-10-p7:sentence] 法第六十六条の四第六項の法人は、前項各号に掲げる書類を整理し、起算日から七年間（欠損金額が生じた事業年度に係る当該書類にあつては、十年間）、当該書類を納税地又は当該法人の国内の事務所、事業所その他これらに準ずるものの所在地（以下この項において「納税地等」という。）に保存しなければならない。
[a22-10-p7:sentence] この場合において、当該書類のうち納税地等に保存することを困難とする相当の理由があると認められるものについては、当該書類の写しを納税地等に保存していることをもつて当該書類を納税地等に保存しているものとみなす。
[a22-10-p8:number] ８
[a22-10-p8:sentence] 前項に規定する起算日とは、法第六十六条の四第六項の規定により第六項各号に掲げる書類を作成し、又は取得すべきこととされる事業年度の法人税法第七十四条第一項又は第百四十四条の六第一項若しくは第二項の規定による申告書の提出期限の翌日をいう。
[a22-10-p9:number] ９
[a22-10-p9:sentence] 施行令第三十九条の十二第十三項第二号に規定する財務省令で定める資産は、次に掲げる資産とする。
[a22-10-p9-i1:title] 一
[a22-10-p9-i1:sentence] 現金
[a22-10-p9-i2:title] 二
[a22-10-p9-i2:sentence] 預貯金、売掛金、貸付金その他の金銭債権
[a22-10-p9-i3:title] 三
[a22-10-p9-i3:sentence] 法人税法第二条第二十一号に規定する有価証券
[a22-10-p9-i4:title] 四
[a22-10-p9-i4:sentence] 法人税法第六十一条の五第一項に規定するデリバティブ取引に係る権利
[a22-10-p9-i5:title] 五
