source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 21-18-2
title: 第二十一条の十八の二
deleted: false

[a21-18-2:caption] （農業経営基盤強化準備金）
[a21-18-2:title] 第二十一条の十八の二
[a21-18-2-p1:sentence] 法第六十一条の二第一項に規定する財務省令で定めるものは、農業経営基盤強化促進法第十九条第八項の規定による公告（以下この項において「公告」という。）があつた同条第一項に規定する地域計画（これを変更した旨の公告があつたときは、その変更後のもの）に、農業経営基盤強化促進法施行規則第十七条の規定によりその名称が記載されている認定農地所有適格法人（法第六十一条の二第一項に規定する認定農地所有適格法人をいう。）とする。
[a21-18-2-p2:number] ２
[a21-18-2-p2:sentence] 法第六十一条の二第一項に規定する財務省令で定める交付金又は補助金は、農業経営基盤強化促進法施行規則第二十五条の二第三号に掲げる交付金とする。
[a21-18-2-p3:number] ３
[a21-18-2-p3:sentence] 施行令第三十七条の二第一項に規定する財務省令で定めるところにより証明がされた金額は、法第六十一条の二第一項の規定の適用を受けようとする事業年度の確定申告書等に、農林水産大臣の同項に規定する認定計画に記載された施行令第三十七条の二第一項各号に掲げる固定資産の取得に充てるための金額である旨を証する書類又はその写しを添付することにより証明がされたものとする。
