source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 23-12-3
title: 第二十三条の十二の三
deleted: false

[a23-12-3:caption] （非上場株式等についての相続税の納税猶予及び免除の特例）
[a23-12-3:title] 第二十三条の十二の三
[a23-12-3-p1:sentence] 第二十三条の十第一項の規定は、施行令第四十条の八の六第三項において準用する施行令第四十条の八の二第三項に規定する財務省令で定める要件について準用する。
[a23-12-3-p1:sentence] この場合において、第二十三条の十第一項ただし書中「当該」とあるのは、「当該個人が当該相続の開始の直前において第二十三条の十二の三第十一項第一号に掲げる要件を満たしている場合又は当該」と読み替えるものとする。
[a23-12-3-p2:number] ２
[a23-12-3-p2:sentence] 第二十三条の十第二項及び第三項の規定は、施行令第四十条の八の六第五項において準用する施行令第四十条の八の二第五項及び第六項に規定する財務省令で定める書類について準用する。
[a23-12-3-p3:number] ３
[a23-12-3-p3:sentence] 第二十三条の九第三項の規定は、法第七十条の七の六第二項第一号に規定する財務省令で定める場合及び同号の会社に相当するものとして財務省令で定めるものについて準用する。
[a23-12-3-p4:number] ４
[a23-12-3-p4:sentence] 第二十三条の九第四項の規定は、法第七十条の七の六第二項第一号イに規定する常時使用する従業員として財務省令で定めるものについて準用する。
[a23-12-3-p5:number] ５
[a23-12-3-p5:sentence] 第二十三条の九第五項の規定は、施行令第四十条の八の六第六項において準用する施行令第四十条の八の二第七項第一号イ及び第二号イ並びに施行令第四十条の八の六第二十五項において準用する施行令第四十条の八の二第三十項第一号イ及び第二号イに規定する財務省令で定める業務について準用する。
[a23-12-3-p6:number] ６
[a23-12-3-p6:sentence] 第二十三条の九第六項の規定は、法第七十条の七の六第三項において準用する法第七十条の七の二第三項第十号及び施行令第四十条の八の六第九項において準用する施行令第四十条の八の二第十項第一号に規定する財務省令で定めるものについて準用する。
[a23-12-3-p7:number] ７
[a23-12-3-p7:sentence] 法第七十条の七の六（第二項第二号に係る部分に限る。）の規定の適用がある場合における前条第六項の規定の適用については、同項中「第六条第一項第十一号又は第十三号」とあるのは、「第六条第一項第十二号又は第十四号」とする。
[a23-12-3-p8:number] ８
[a23-12-3-p8:sentence] 第二十三条の九第十五項の規定は、施行令第四十条の八の六第十項の規定により読み替えて適用する法第七十条の七第二項第八号ロに規定する財務省令で定める資産について準用する。
[a23-12-3-p9:number] ９
[a23-12-3-p9:sentence] 第二十三条の九第十四項の規定は、施行令第四十条の八の六第十一項後段において準用する施行令第四十条の八の二第二十五項ただし書に規定する財務省令で定める事由について準用する。
[a23-12-3-p10:number] １０
[a23-12-3-p10:sentence] 第二十三条の九第十六項の規定は、施行令第四十条の八の六第十三項後段において準用する施行令第四十条の八の二第二十七項ただし書に規定する財務省令で定める事由について準用する。
[a23-12-3-p11:number] １１
[a23-12-3-p11:sentence] 法第七十条の七の六第二項第七号ヘに規定する財務省令で定める要件は、次に掲げる要件（同号ヘの個人が同条第一項の規定の適用に係る相続の開始の直前において第一号に掲げる要件を満たしている場合又は同項の規定の適用に係る同項に規定する特例被相続人（以下この条において「特例被相続人」という。）が七十歳未満で死亡した場合には、第二号に掲げるものを除く。）とする。
[a23-12-3-p11-i1:title] 一
[a23-12-3-p11-i1:sentence] 法第七十条の七の六第二項第七号ヘの個人が、円滑化省令第十七条第一項の確認（同項第一号に係るものに限るものとし、円滑化省令第十八条第一項の規定による変更の確認を受けたときは、その変更後のものとする。）を受けた法第七十条の七の六第二項第一号に規定する特例認定承継会社（以下この条において「特例認定承継会社」という。）の当該確認に係る円滑化省令第十六条第一号ロに規定する特例後継者であること。
[a23-12-3-p11-i2:title] 二
[a23-12-3-p11-i2:sentence] 法第七十条の七の六第二項第七号ヘの個人が、同条第一項の規定の適用に係る相続の開始の直前において、同号ヘの会社の役員であつたこと。
[a23-12-3-p12:number] １２
[a23-12-3-p12:sentence] 第二十三条の十第十項の規定は、法第七十条の七の六第三項において準用する法第七十条の七の二第三項並びに法第七十条の七の六第四項及び施行令第四十条の八の六第二十三項に規定する財務省令で定める場合及び特例対象非上場株式等に相当するものについて準用する。
[a23-12-3-p13:number] １３
[a23-12-3-p13:sentence] 第二十三条の九第十三項の規定は、施行令第四十条の八の六第二十四項において準用する施行令第四十条の八の二第二十二項各号ロに規定する財務省令で定める事由について準用する。
[a23-12-3-p14:number] １４
[a23-12-3-p14:sentence] 第二十三条の九第十七項及び第十九項から第二十一項までの規定は、法第七十条の七の六第三項において準用する法第七十条の七の二第三項第一号に規定する財務省令で定めるやむを得ない理由並びに同項第十一号、第十三号及び第十四号に規定する財務省令で定める場合について準用する。
[a23-12-3-p14:sentence] この場合において、第二十三条の九第二十項第四号及び第二十一項第四号中「いずれの者」とあるのは、「いずれの者（施行令第四十条の八の六第一項第二号イからハまでに掲げる者を除く。）」と読み替えるものとする。
[a23-12-3-p15:number] １５
[a23-12-3-p15:sentence] 第二十三条の九第二十二項及び第二十三項の規定は、施行令第四十条の八の六第二十六項において準用する施行令第四十条の八の二第四十一項に規定する財務省令で定める事項及び書類について準用する。
[a23-12-3-p16:number] １６
[a23-12-3-p16:sentence] 法第七十条の七の六第六項に規定する財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[a23-12-3-p16-i1:title] 一
[a23-12-3-p16-i1:sentence] 次に掲げる事項を記載した書類
[a23-12-3-p16-i1-s1-1:title] イ
[a23-12-3-p16-i1-s1-1:sentence] 法第七十条の七の六第二項第七号に規定する特例経営承継相続人等（以下この条において「特例経営承継相続人等」という。）に係る特例被相続人の死亡による法第七十条の七の六第一項の規定の適用に係る相続の開始があつたことを知つた日
[a23-12-3-p16-i1-s1-2:title] ロ
[a23-12-3-p16-i1-s1-2:sentence] その他参考となるべき事項
[a23-12-3-p16-i2:title] 二
[a23-12-3-p16-i2:sentence] 前号イの相続の開始の時における特例認定承継会社の定款の写し（会社法その他の法律の規定により定款の変更をしたものとみなされる事項がある場合にあつては、当該事項を記載した書面を含む。次項第一号において同じ。）
[a23-12-3-p16-i3:title] 三
[a23-12-3-p16-i3:sentence] 第一号イの相続の開始の直前及び当該相続の開始の時における特例認定承継会社の株主名簿の写しその他の書類で当該特例認定承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該特例認定承継会社の株式等（株式又は出資をいい、議決権に制限のないものに限る。以下この条において同じ。）に係る議決権の数が確認できるもの（当該特例認定承継会社が証明したものに限る。）
[a23-12-3-p16-i4:title] 四
[a23-12-3-p16-i4:sentence] 第一号イの相続の開始があつたことを知つた日が当該相続の開始の日と異なる場合にあつては、当該相続に係る特例経営承継相続人等が当該相続の開始があつたことを知つた日を明らかにする書類
[a23-12-3-p16-i5:title] 五
[a23-12-3-p16-i5:sentence] 遺言書の写し、財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を明らかにする書類
[a23-12-3-p16-i6:title] 六
