source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 22-10-4
title: 第二十二条の十の四
deleted: false

[a22-10-4:caption] （特定多国籍企業グループに係る国別報告事項の提供）
[a22-10-4:title] 第二十二条の十の四
[a22-10-4-p1:sentence] 法第六十六条の四の四第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-10-4-p1-i1:title] 一
[a22-10-4-p1-i1:sentence] 特定多国籍企業グループ（法第六十六条の四の四第四項第三号に規定する特定多国籍企業グループをいう。以下この項及び次条第一項において同じ。）の構成会社等（法第六十六条の四の四第四項第四号に規定する構成会社等をいう。以下この項及び次条第一項において同じ。）の居住地国（法第六十六条の四の四第四項第八号に規定する居住地国をいう。以下この項、第九項及び次条第一項第十二号において同じ。）（居住地国以外の国又は地域に所在する当該構成会社等に係る恒久的施設又はこれに相当するものを通じて事業が行われる場合には、当該国又は地域を含む。次号において「居住地国等」という。）ごとの収入金額（当該特定多国籍企業グループの構成会社等と当該特定多国籍企業グループの他の構成会社等との間の取引に係る収入金額又は当該特定多国籍企業グループの構成会社等と当該特定多国籍企業グループの構成会社等以外の者との間の取引に係る収入金額の別を含む。）、税引前当期利益の額、納付税額、発生税額、資本金の額又は出資金の額、利益剰余金の額、従業員の数及び有形資産（現金及び現金同等物を除く。）の額
[a22-10-4-p1-i2:title] 二
[a22-10-4-p1-i2:sentence] 特定多国籍企業グループの構成会社等の居住地国等ごとの当該構成会社等の名称、当該構成会社等の居住地国と本店又は主たる事務所の所在する国又は地域が異なる場合における当該構成会社等の本店又は主たる事務所の所在する国又は地域（当該構成会社等の本店又は主たる事務所の所在する国又は地域と当該構成会社等の設立された国又は地域が異なる場合には、当該設立された国又は地域）の名称及び当該構成会社等の主たる事業の内容
[a22-10-4-p1-i3:title] 三
[a22-10-4-p1-i3:sentence] 前二号に掲げる事項について参考となるべき事項
[a22-10-4-p2:number] ２
