source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 18-23-7
title: 第十八条の二十三の七
deleted: false

[a18-23-7:caption] （令和六年六月以後に支払われる公的年金等に係る特別控除の額の控除等）
[a18-23-7:title] 第十八条の二十三の七
[a18-23-7-p1:sentence] 施行令第二十六条の四の五第一項第九号に規定する財務省令で定める公的年金等は、次に掲げる公的年金等（同項に規定する公的年金等をいう。以下この項において同じ。）とする。
[a18-23-7-p1-i1:title] 一
[a18-23-7-p1-i1:sentence] 厚生年金保険法等の一部を改正する法律（平成八年法律第八十二号）附則第三十二条第二項に規定する存続組合又は同法附則第四十八条第一項に規定する指定基金が支給する同法附則第三十三条第一項に規定する特例年金給付である公的年金等
[a18-23-7-p1-i2:title] 二
[a18-23-7-p1-i2:sentence] 総務大臣が外国人（日本国政府又はその機関との契約に基づき勤務した外国人が退職した場合におけるその勤務した期間が十七年以上であり、かつ、その勤務した期間における功績が顕著であると総務大臣が認めた当該外国人に限る。）に支給する終身の年金である公的年金等
[a18-23-7-p2:number] ２
[a18-23-7-p2:sentence] 法第四十一条の三の九第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-23-7-p2-i1:title] 一
[a18-23-7-p2-i1:sentence] 法第四十一条の三の九第五項に規定する特定公的年金等の支払者の氏名又は名称
[a18-23-7-p2-i2:title] 二
[a18-23-7-p2-i2:sentence] 法第四十一条の三の九第五項に規定する地方税法の規定に基づく公的年金等受給者の扶養親族等申告書を提出する居住者（次号において「申告者」という。）の氏名及び住所
[a18-23-7-p2-i3:title] 三
[a18-23-7-p2-i3:sentence] 法第四十一条の三の九第六項に規定する扶養親族の生年月日、住所、個人番号及び申告者との続柄（個人番号を有しない者にあつては、生年月日、住所及び申告者との続柄）並びにその合計所得金額の見積額
[a18-23-7-p2-i4:title] 四
[a18-23-7-p2-i4:sentence] その他参考となるべき事項
