source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 9
title: 第九条
deleted: false

[a9:caption] （探鉱準備金）
[a9:title] 第九条
[a9-p1:sentence] 施行令第十四条第二項第三号に規定する財務省令で定める金額は、同号に規定する物品の販売による収入金額（当該物品の原材料として購入した鉱物（法第二十二条第一項に規定する鉱物をいう。以下この条において同じ。）又は鉱物に係る鉱さい、銅、鉛その他の金属のくず若しくは粗銅、粗鉛その他これらに準ずるもの（以下この条において「鉱物等」という。）がある場合には、当該鉱物等の取得に要した金額を控除した金額）に、第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額（当該計算した金額が当該物品の原材料である選鉱後の法第二十二条第一項に規定する個人の採掘した鉱物を販売するとした場合にその対価として通常受けるべき金額と著しく異なるときは、その通常受けるべき金額）とする。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] 当該物品の原材料である当該個人の採掘した鉱物に係るその採掘から選鉱までに要した原材料費、労務費及び経費の額の合計額
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] 当該物品の製造に要した原材料費、労務費及び経費の額の合計額（当該物品の原材料として購入した鉱物等がある場合には、当該鉱物等の取得に要した金額を控除した金額）
