source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 19-10-2-2
title: 第十九条の十の二の二
deleted: false

[a19-10-2-2:caption] （特定一般用医薬品等購入費を支払つた場合の医療費控除の特例）
[a19-10-2-2:title] 第十九条の十の二の二
[a19-10-2-2-p1:sentence] 法第四十一条の十七第四項の規定により読み替えて適用される所得税法第百二十条第四項（同法第百二十二条第三項、第百二十三条第三項、第百二十五条第四項及び第百二十七条第四項において準用する場合を含む。）に規定する財務省令で定める事項は、第一号、第二号及び第六号に掲げる事項並びに確定申告書に記載した同法第七十三条第三項に規定する医療費控除を受ける金額の計算の基礎となる第三号から第五号までに掲げる事項とする。
[a19-10-2-2-p1-i1:title] 一
[a19-10-2-2-p1-i1:sentence] その年中に行つた施行令第二十六条の二十七の三第一項に規定する取組（次号及び次項において「取組」という。）の名称
[a19-10-2-2-p1-i2:title] 二
[a19-10-2-2-p1-i2:sentence] 当該取組に係る事業を行つた保険者、事業者若しくは市町村（特別区を含む。）の名称又は当該取組に係る診察を行つた医療機関の名称若しくは医師の氏名
[a19-10-2-2-p1-i3:title] 三
[a19-10-2-2-p1-i3:sentence] その年中において支払つた法第四十一条の十七第一項に規定する特定一般用医薬品等購入費（次号及び第五号において「特定一般用医薬品等購入費」という。）の額
[a19-10-2-2-p1-i4:title] 四
[a19-10-2-2-p1-i4:sentence] 当該特定一般用医薬品等購入費に係る施行令第二十六条の二十七の三第二項、第三項又は第五項の規定により定められたこれらの規定に規定する一般用医薬品等（次号において「特定一般用医薬品等」という。）の販売を行つた者の氏名又は名称
[a19-10-2-2-p1-i5:title] 五
[a19-10-2-2-p1-i5:sentence] 当該特定一般用医薬品等購入費に係る特定一般用医薬品等の名称
[a19-10-2-2-p1-i6:title] 六
[a19-10-2-2-p1-i6:sentence] その他参考となるべき事項
[a19-10-2-2-p2:number] ２
[a19-10-2-2-p2:sentence] 法第四十一条の十七第四項の規定により読み替えて適用される所得税法第百二十条第五項（同法第百二十二条第三項、第百二十三条第三項、第百二十五条第四項及び第百二十七条第四項において準用する場合を含む。）に規定する財務省令で定める事項は、法第四十一条の十七第一項の規定により所得税法第七十三条第一項の規定の適用を受ける居住者の氏名、当該居住者が取組を行つた年及びその年における前項第二号に掲げる事項とする。
