source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 21-18-3
title: 第二十一条の十八の三
deleted: false

[a21-18-3:caption] （農用地等を取得した場合の課税の特例）
[a21-18-3:title] 第二十一条の十八の三
[a21-18-3-p1:sentence] 法第六十一条の三第一項に規定する財務省令で定める建物は、農業振興地域の整備に関する法律施行規則第一条第一号及び第二号に掲げる農業用施設を構成する建物とする。
[a21-18-3-p2:number] ２
[a21-18-3-p2:sentence] 施行令第三十七条の三第三項に規定する財務省令で定めるところにより証明がされた金額は、法第六十一条の三第一項の規定の適用を受けようとする事業年度の確定申告書等に、農林水産大臣の同項第一号ロに規定する交付金等の額のうち法第六十一条の二第一項の農業経営基盤強化準備金として積み立てられなかつた金額である旨を証する書類又はその写しを添付することにより証明がされたものとする。
[a21-18-3-p3:number] ３
[a21-18-3-p3:sentence] 法第六十一条の三第二項に規定する財務省令で定める書類は、農林水産大臣の同条第一項に規定する認定計画の定めるところにより取得又は製作若しくは建設をした同項に規定する農用地等である旨を証する書類又はその写しとする。
