source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 2-4
title: 第二条の四
deleted: false

[a2-4:caption] （国外公社債等の利子等の分離課税等）
[a2-4:title] 第二条の四
[a2-4-p1:sentence] 法第三条の三第六項に規定する申告書に記載すべき財務省令で定める事項は、同項に規定する事項のほか、次に掲げる事項とする。
[a2-4-p1-i1:title] 一
[a2-4-p1-i1:sentence] 当該申告書を提出する者の名称、本店又は主たる事務所の所在地及び法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第十六項に規定する法人番号をいう。以下この章において同じ。）
[a2-4-p1-i2:title] 二
[a2-4-p1-i2:sentence] 法第三条の三第六項の規定の適用を受けようとする同条第二項に規定する国外公社債等の利子等（以下この条において「国外公社債等の利子等」という。）を生ずべき公社債又は公社債投資信託若しくは公募公社債等運用投資信託の受益権（以下この条において「国外発行公社債等」という。）の種別及び名称
[a2-4-p1-i3:title] 三
[a2-4-p1-i3:sentence] 法第三条の三第六項の規定の適用を受けようとする国外公社債等の利子等の支払期及び当該国外公社債等の利子等の金額
[a2-4-p1-i4:title] 四
[a2-4-p1-i4:sentence] 第二号に規定する国外発行公社債等を施行令第二条の二第五項の規定により保管の委託をした年月日及び当該保管の委託をした同項の支払の取扱者の名称（当該支払の取扱者を通じて当該支払の取扱者が指定する他の者に保管の委託をしているときは、その旨及び当該他の者の名称）
[a2-4-p1-i5:title] 五
[a2-4-p1-i5:sentence] 当該申告書の提出の際に経由すべき国外公社債等の利子等の支払の取扱者の名称及び所在地
[a2-4-p1-i6:title] 六
[a2-4-p1-i6:sentence] その他参考となるべき事項
[a2-4-p2:number] ２
[a2-4-p2:sentence] 施行令第二条の二第五項に規定する公共法人等又は金融機関等（第七項において「公共法人等又は金融機関等」という。）は、その支払を受けるべき国外公社債等の利子等につき法第三条の三第六項の規定の適用を受けようとする場合には、その適用を受けようとする国外公社債等の利子等の支払を受けるべき日の前日までに、同項に規定する申告書（以下この項、第四項及び第五項において「源泉徴収不適用申告書」という。）を同条第六項の支払の取扱者（以下この項、第四項及び第五項において「支払の取扱者」という。）を経由して当該支払の取扱者の当該国外公社債等の利子等に係る所得税の納税地（所得税法第十八条第二項に規定する指定があつた場合には、その指定された納税地）の所轄税務署長に提出しなければならない。
[a2-4-p2:sentence] この場合において、当該源泉徴収不適用申告書を当該支払の取扱者が受理したときは、当該源泉徴収不適用申告書は、その受理した日に当該税務署長に提出されたものとみなす。
[a2-4-p3:number] ３
[a2-4-p3:sentence] 法第三条の三第八項の規定の適用がある場合における前項の規定の適用については、同項中「を当該」とあるのは「に記載すべき事項を当該」と、「受理した」とあるのは「提供を受けた」とする。
[a2-4-p4:number] ４
[a2-4-p4:sentence] 源泉徴収不適用申告書を受理した支払の取扱者は、当該源泉徴収不適用申告書（法第三条の三第八項に規定する電磁的方法により提供された当該源泉徴収不適用申告書に記載すべき事項を記録した電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この章において同じ。）を含む。）に当該支払の取扱者の法人番号を付記するものとする。
[a2-4-p5:number] ５
[a2-4-p5:sentence] 支払の取扱者が第二項に規定する金融機関等から受理した源泉徴収不適用申告書は、同項の税務署長が当該支払の取扱者に対しその提出を求めるまでの間、当該支払の取扱者が保存するものとする。
[a2-4-p5:sentence] ただし、当該源泉徴収不適用申告書に係る国外発行公社債等を当該金融機関等が施行令第二条の二第五項の規定による保管の委託をしている期間の終了の日の属する年の翌年から五年を経過する日後においては、この限りでない。
[a2-4-p6:number] ６
[a2-4-p6:sentence] 施行令第二条の二第五項に規定する財務省令で定めるものは、所得税法第百七十六条第一項に規定する証券投資信託若しくは同条第二項に規定する退職年金等信託又は法第九条の四第二項に規定する証券投資信託以外の投資信託若しくは同条第三項に規定する特定目的信託の信託財産に属する国外発行公社債等に係る国外公社債等の利子等とする。
[a2-4-p7:number] ７
[a2-4-p7:sentence] 公共法人等又は金融機関等は、その支払を受けるべき国外公社債等の利子等につき法第三条の三第六項の規定の適用を受けようとする場合には、その適用を受けようとする国外公社債等の利子等を生ずべき国外発行公社債等（当該公共法人等又は金融機関等が所有するものに限る。以下この条において同じ。）を当該国外発行公社債等に係る国外公社債等の利子等の同項の支払の取扱者又は当該支払の取扱者が指定する他の者に、保管の委託をしなければならない。
[a2-4-p8:number] ８
[a2-4-p8:sentence] 施行令第二条の二第五項の規定により、国外発行公社債等の保管の委託を受けた同項の支払の取扱者は、その保管の委託を受けた国外発行公社債等につき、帳簿を備え、その保管の委託をした者の各人別に口座を設け、当該保管の委託をした者ごとに、次に掲げる事項を記載しなければならない。
[a2-4-p8-i1:title] 一
[a2-4-p8-i1:sentence] 保管の委託をした者の名称及び所在地
[a2-4-p8-i2:title] 二
[a2-4-p8-i2:sentence] 保管の委託を受けた国外発行公社債等の種別又は名称及び額面金額
[a2-4-p8-i3:title] 三
[a2-4-p8-i3:sentence] 保管の委託を受けた日及び保管の委託の取りやめのあつた日
[a2-4-p8-i4:title] 四
[a2-4-p8-i4:sentence] 第二号に規定する国外発行公社債等に係る国外公社債等の利子等で法第三条の三第六項の規定の適用を受けるものの支払年月日及びその適用を受ける金額
[a2-4-p8-i5:title] 五
[a2-4-p8-i5:sentence] その他参考となるべき事項
[a2-4-p9:number] ９
[a2-4-p9:sentence] 前項の支払の取扱者は、その作成した帳簿を同項に規定する帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a2-4-p10:number] １０
[a2-4-p10:sentence] 第一項から第四項まで及び第六項から前項までの規定は、所得税法第十一条第二項に規定する公益信託又は加入者保護信託の信託財産につき生ずる国外公社債等の利子等の支払が行われる場合について準用する。
[a2-4-p10:sentence] この場合において、第二項中「公共法人等又は金融機関等（」とあるのは「所得税法第十一条第二項に規定する公益信託又は加入者保護信託の受託者（」と、「「公共法人等又は金融機関等」」とあるのは「「公益信託又は加入者保護信託の受託者」」と、第七項中「公共法人等又は金融機関等は」とあるのは「公益信託又は加入者保護信託の受託者は」と、「当該公共法人等又は金融機関等が所有する」とあるのは「第二項に規定する公益信託又は加入者保護信託の信託財産に属している」と読み替えるものとする。
[a2-4-p11:number] １１
[a2-4-p11:sentence] 施行令第二条の二第八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a2-4-p11-i1:title] 一
[a2-4-p11-i1:sentence] 施行令第二条の二第八項に規定する内国信託会社の名称及び本店の所在地
[a2-4-p11-i2:title] 二
[a2-4-p11-i2:sentence] 次に掲げる信託の区分に応じそれぞれ次に定める事項
[a2-4-p11-i2-s1-1:title] イ
[a2-4-p11-i2-s1-1:sentence] 施行令第二条の二第八項に規定する証券投資信託
[a2-4-p11-i2-s1-1:sentence] 当該証券投資信託の信託された営業所の名称及び所在地並びに当該証券投資信託に係る信託契約の委託者の名称
[a2-4-p11-i2-s1-2:title] ロ
[a2-4-p11-i2-s1-2:sentence] 施行令第二条の二第八項に規定する退職年金等信託
