source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 37-4-14
title: 第三十七条の四の十四
deleted: false

[a37-4-14:caption] （葉たばこを原料の全部又は一部としたものを直接加熱する方法）
[a37-4-14:title] 第三十七条の四の十四
[a37-4-14-p1:sentence] 法第八十八条第一項第一号に規定する財務省令で定めるところにより直接加熱することは、当該加熱式たばこに係る喫煙用具の熱源を用いて当該葉たばこ（たばこ事業法（昭和五十九年法律第六十八号）第二条第二号に規定する葉たばこをいう。次条第一号において同じ。）を原料の全部又は一部としたものを直接加熱することによるものとする。
