source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 18-13
title: 第十八条の十三
deleted: false

[a18-13:caption] （特定口座継続適用届出書の記載事項等）
[a18-13:title] 第十八条の十三
[a18-13-p1:sentence] 施行令第二十五条の十の五第二項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-p1-i1:title] 一
[a18-13-p1-i1:sentence] 特定口座継続適用届出書（施行令第二十五条の十の五第二項第一号に規定する特定口座継続適用届出書をいう。以下この項及び第十八条の十三の四第一項第三号において同じ。）の提出（施行令第二十五条の十の五第二項第一号に規定する提出をいう。次号において同じ。）をする者の氏名、生年月日及び住所
[a18-13-p1-i2:title] 二
[a18-13-p1-i2:sentence] 当該特定口座継続適用届出書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-13-p1-i3:title] 三
[a18-13-p1-i3:sentence] 施行令第二十五条の十の五第二項に規定する出国前特定口座（次号において「出国前特定口座」という。）に係る全ての特定口座内保管上場株式等を前号の金融商品取引業者等の営業所に開設されている出国口座（同項に規定する出国口座をいう。以下この条において同じ。）に係る振替口座簿に記載若しくは記録を受け、又は当該出国口座に保管の委託をする旨
[a18-13-p1-i4:title] 四
[a18-13-p1-i4:sentence] 第二号の金融商品取引業者等の営業所に開設されている出国前特定口座の名称及び記号又は番号
[a18-13-p1-i5:title] 五
[a18-13-p1-i5:sentence] 施行令第二十五条の十の五第二項に規定する出国をする予定年月日及び同条第一項に規定する帰国をする予定年月日
[a18-13-p1-i6:title] 六
[a18-13-p1-i6:sentence] その他参考となるべき事項
[a18-13-p2:number] ２
[a18-13-p2:sentence] 施行令第二十五条の十の五第二項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-13-p2-i1:title] 一
[a18-13-p2-i1:sentence] 出国口座内保管上場株式等移管依頼書（施行令第二十五条の十の五第二項第二号に規定する出国口座内保管上場株式等移管依頼書をいう。以下この項及び第十八条の十三の四第一項第三号において同じ。）の提出（施行令第二十五条の十の五第二項第二号に規定する提出をいう。次号において同じ。）をする者の氏名、生年月日及び住所
[a18-13-p2-i2:title] 二
[a18-13-p2-i2:sentence] 当該出国口座内保管上場株式等移管依頼書の提出先の金融商品取引業者等の営業所の名称及び所在地
[a18-13-p2-i3:title] 三
[a18-13-p2-i3:sentence] 出国口座に係る振替口座簿に記載若しくは記録がされ、又は出国口座に保管の委託がされている上場株式等を当該出国口座内保管上場株式等移管依頼書とともに特定口座開設届出書の提出をしたことにより前号の金融商品取引業者等の営業所に開設する特定口座に移管することを依頼する旨
[a18-13-p2-i4:title] 四
[a18-13-p2-i4:sentence] 特定口座に移管しようとする出国口座に係る振替口座簿に記載若しくは記録がされ、又は出国口座に保管の委託がされている上場株式等の種類、銘柄及び数（特定公社債等にあつては、額面金額）
[a18-13-p2-i5:title] 五
[a18-13-p2-i5:sentence] 施行令第二十五条の十の五第二項に規定する出国をした年月日及び同条第一項に規定する帰国をした年月日
[a18-13-p2-i6:title] 六
[a18-13-p2-i6:sentence] その他参考となるべき事項
[a18-13-p3:number] ３
[a18-13-p3:sentence] 施行令第二十五条の十の五第二項第三号に規定する財務省令で定める書類は、同号の居住者の次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a18-13-p3-i1:title] 一
[a18-13-p3-i1:sentence] 当該居住者が所得税法第百五十一条の二第一項の規定の適用を受けた場合
[a18-13-p3-i1:sentence] 同項の規定により提出した修正申告書の写し（当該修正申告書の提出後に、当該居住者が再び修正申告書を提出し、又は国税通則法第二十四条若しくは第二十六条の規定による更正（更正の請求に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。以下この項において「更正」という。）があつた場合には、当該居住者の価額証明書類（次に掲げる書類で所得税法第六十条の二第一項の規定の適用に係る同項各号に定める金額を証する書類をいう。以下この項において同じ。））
[a18-13-p3-i1-s1-1:title] イ
[a18-13-p3-i1-s1-1:sentence] 再び提出した当該修正申告書の写し
[a18-13-p3-i1-s1-2:title] ロ
[a18-13-p3-i1-s1-2:sentence] 当該更正に係る次に掲げる書類
[a18-13-p3-i1-s1-2-s2-1:title] （１）
[a18-13-p3-i1-s1-2-s2-1:sentence] 国税通則法第二十八条第一項に規定する更正通知書（当該更正が更正の請求に基づくものである場合には、当該更正通知書又はその写し及び当該更正通知書に係る更正請求書の写し。次号において「更正通知書等」という。）
[a18-13-p3-i1-s1-2-s2-2:title] （２）
[a18-13-p3-i1-s1-2-s2-2:sentence] 国税通則法第八十四条第七項の再調査決定書、同法第百一条第一項の裁決書若しくは確定判決の判決書若しくは調書若しくは民事訴訟法（平成八年法律第百九号）第二百五十二条第一項に規定する電子判決書（同法第二百五十三条第二項の規定により同法第九十一条の二第一項に規定するファイルに記録されたものに限る。）若しくは同法第百六十条第一項に規定する電子調書（同条第二項の規定により同法第九十一条の二第一項に規定するファイルに記録されたものに限る。）に記録されている事項を記載した書面であつて裁判所書記官が当該書面の内容が当該電子判決書若しくは当該電子調書に記録されている事項と同一であることを証明したもの又はこれらの書類の写し
[a18-13-p3-i2:title] 二
[a18-13-p3-i2:sentence] 当該居住者が所得税法第百五十三条の二第一項（同条第三項において準用する場合を含む。以下この項において同じ。）の規定の適用を受けた場合
[a18-13-p3-i2:sentence] 同条第一項の規定による更正の請求に基づく更正に係る更正通知書等又はその写し（当該更正の請求に基づく更正後に、当該居住者が修正申告書を提出し、又は更正があつた場合には、当該居住者の価額証明書類）
[a18-13-p3-i3:title] 三
[a18-13-p3-i3:sentence] 当該居住者が所得税法第百五十一条の二第一項又は第百五十三条の二第一項の規定の適用を受けなかつた場合
[a18-13-p3-i3:sentence] 当該居住者の施行令第二十五条の十の五第二項第三号に規定する出国の日の属する年分の所得税に係る確定申告書の写し又は国税通則法第二十八条第一項に規定する決定通知書若しくはその写し（当該確定申告書の提出又は同法第二十五条の規定による決定の後に、当該居住者が修正申告書を提出し、又は更正があつた場合には、当該居住者の価額証明書類）
[a18-13-p4:number] ４
[a18-13-p4:sentence] 施行令第二十五条の十の五第三項第十号に規定する財務省令で定める上場株式等は、上場株式等につき出国口座に係る振替口座簿に記載若しくは記録を受け、又は出国口座に保管の委託をしている者が当該出国口座を開設している金融商品取引業者等と締結した金融商品取引法第三十五条第一項第七号に規定する累積投資契約（上場株式等の取得を目的とするものであつて、次に掲げる要件を満たすものに限る。）に基づき取得する上場株式等で、当該振替口座簿に記載若しくは記録がされ、又は保管の委託がされている上場株式等と同一銘柄のものとする。
[a18-13-p4-i1:title] 一
[a18-13-p4-i1:sentence] 当該累積投資契約は当該振替口座簿に記載若しくは記録を受け、又は当該保管の委託をしている者と当該金融商品取引業者等との間で当該出国口座を開設した日前に締結されたものであること。
[a18-13-p4-i2:title] 二
[a18-13-p4-i2:sentence] 当該累積投資契約に基づき取得した上場株式等（当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされているものに限る。）の利子等（所得税法第二十三条第一項に規定する利子等をいう。）又は配当等（同法第二十四条第一項に規定する配当等をいう。）のみを当該上場株式等と同一銘柄の上場株式等の購入の対価に充てるものであること。
