source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 18-21
title: 第十八条の二十一
deleted: false

[a18-21:caption] （住宅借入金等を有する場合の所得税額の特別控除の適用を受ける場合の添付書類等）
[a18-21:title] 第十八条の二十一
[a18-21-p1:sentence] 施行令第二十六条第三項に規定する財務省令で定めるところにより証明がされた家屋は第一号に掲げる家屋とし、同項に規定する財務省令で定めるところにより確認を受けた家屋は第二号に掲げる家屋とする。
[a18-21-p1-i1:title] 一
[a18-21-p1-i1:sentence] 当該家屋が施行令第二十六条第一項各号のいずれかに該当するものであること及び同条第三項各号に掲げる要件のいずれかに該当するものであることにつき、次に掲げる場合の区分に応じそれぞれ次に定める書類により証明がされたもの
[a18-21-p1-i1-s1-1:title] イ
[a18-21-p1-i1-s1-1:sentence] 当該家屋が施行令第二十六条第一項各号のいずれかに該当するもの及び同条第三項第一号に掲げる要件に該当するものである場合
[a18-21-p1-i1-s1-1:sentence] 登記事項証明書（当該家屋が当該各号のいずれかに該当するものであることが当該登記事項証明書に記載された事項によつて明らかでないときは、当該登記事項証明書及び当該各号のいずれかに該当するものであることを明らかにする書類（次号イにおいて「床面積要件疎明書類」という。））
[a18-21-p1-i1-s1-2:title] ロ
[a18-21-p1-i1-s1-2:sentence] 当該家屋が施行令第二十六条第一項各号のいずれかに該当するもの及び同条第三項第二号に掲げる要件に該当するものである場合
[a18-21-p1-i1-s1-2:sentence] イに規定する登記事項証明書及び当該家屋が国土交通大臣が財務大臣と協議して定める耐震基準（法第四十一条第一項に規定する耐震基準をいう。第八項第四号ロ（２）及び第二十九項において同じ。）に適合する家屋である旨を証する書類（次号ロにおいて「耐震基準に適合する旨を証する書類」という。）
[a18-21-p1-i2:title] 二
[a18-21-p1-i2:sentence] 当該家屋が施行令第二十六条第一項各号のいずれかに該当するものであること及び同条第三項各号に掲げる要件のいずれかに該当するものであることにつき、次に掲げる場合の区分に応じそれぞれ次に定める情報及び書類により税務署長の確認を受けたもの
[a18-21-p1-i2-s1-1:title] イ
[a18-21-p1-i2-s1-1:sentence] 当該家屋が施行令第二十六条第一項各号のいずれかに該当するもの及び同条第三項第一号に掲げる要件に該当するものである場合
[a18-21-p1-i2-s1-1:sentence] 法第四十一条第一項の規定による控除を受けようとする者が提出をした書類に記載がされた当該家屋に係る不動産識別事項等（情報通信技術を活用した行政の推進等に関する法律施行令（平成十五年政令第二十七号）第五条の表の第三号の下欄のイ（２）又は（３）に掲げる事項をいう。ロにおいて同じ。）により税務署長が入手し、又は参照した当該家屋の登記事項証明書に係る情報（当該家屋が当該各号のいずれかに該当するものであることが当該登記事項証明書に係る情報によつて明らかでないときは、当該登記事項証明書に係る情報及びその者が提出をした床面積要件疎明書類）
[a18-21-p1-i2-s1-2:title] ロ
[a18-21-p1-i2-s1-2:sentence] 当該家屋が施行令第二十六条第一項各号のいずれかに該当するもの及び同条第三項第二号に掲げる要件に該当するものである場合
[a18-21-p1-i2-s1-2:sentence] 法第四十一条第一項の規定による控除を受けようとする者が提出をした書類に記載がされた当該家屋に係る不動産識別事項等により税務署長が入手し、又は参照した当該家屋のイに規定する登記事項証明書に係る情報及びその者が提出をした耐震基準に適合する旨を証する書類
[a18-21-p2:number] ２
[a18-21-p2:sentence] 施行令第二十六条第八項に規定する財務省令で定めるものは、国家公務員共済組合連合会、日本私立学校振興・共済事業団、地方公務員共済組合、独立行政法人北方領土問題対策協会及び厚生年金保険法等の一部を改正する法律（平成八年法律第八十二号）附則第四十八条第一項に規定する指定基金とする。
[a18-21-p3:number] ３
[a18-21-p3:sentence] 施行令第二十六条第九項第二号に規定する財務省令で定めるものは、独立行政法人北方領土問題対策協会とする。
[a18-21-p4:number] ４
[a18-21-p4:sentence] 施行令第二十六条第九項第三号に規定する財務省令で定めるものは、地方公務員共済組合とする。
[a18-21-p5:number] ５
[a18-21-p5:sentence] 施行令第二十六条第九項第四号から第六号までに規定する財務省令で定めるものは、国家公務員共済組合連合会、日本私立学校振興・共済事業団、地方公務員共済組合及び第二項に規定する指定基金とする。
[a18-21-p6:number] ６
[a18-21-p6:sentence] 施行令第二十六条第十項第五号に規定する財務省令で定める要件は、当該譲渡の直前における当該譲渡がされた債権に係る借入金又は債務の償還期間についての条件と当該譲渡の直後における当該債権に係る借入金又は債務の償還期間についての条件とが同一であることとし、同号に規定する財務省令で定める契約は、同号の当初借入先から同号の譲渡を受けた同号に規定する債権の全部につき、当該当初借入先にその管理及び回収に係る業務を委託することが定められている契約とする。
[a18-21-p7:number] ７
[a18-21-p7:sentence] 法第四十一条第一項の規定による控除を受けようとする者は、確定申告書に同項の規定による控除を受ける金額の計算に関する明細書を添付しなければならない。
[a18-21-p7:sentence] この場合において、当該金額の計算の基礎となつた同項に規定する住宅借入金等（以下第十八条の二十三の二までにおいて「住宅借入金等」という。）につき法第四十一条第九項の規定の適用を初めて受けようとする者は、次の各号に掲げる場合の区分に応じ当該各号に定める事項（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める事項の全て）を当該明細書に記載しなければならない。
[a18-21-p7-i1:title] 一
[a18-21-p7-i1:sentence] 法第四十一条第十項の規定による判定をする時の現況において、その者が年齢四十歳未満であつて配偶者を有する同条第九項に規定する特例対象個人（以下この号及び次号において「特例対象個人」という。）である場合又はその者が年齢四十歳以上であつて年齢四十歳未満の配偶者を有する特例対象個人である場合
[a18-21-p7-i1:sentence] これらの配偶者（以下この号及び次項第一号ヲにおいて「対象配偶者」という。）の氏名、生年月日及び個人番号（個人番号を有しない者にあつては、氏名及び生年月日）並びに当該対象配偶者が同条第十項の規定による判定をする時の現況において非居住者である場合には、その旨
[a18-21-p7-i2:title] 二
[a18-21-p7-i2:sentence] 法第四十一条第十項の規定による判定をする時の現況において、その者が年齢十九歳未満の所得税法第二条第一項第三十四号に規定する扶養親族（以下この号及び次項第一号ヲにおいて「対象扶養親族」という。）を有する特例対象個人である場合
[a18-21-p7-i2:sentence] 当該対象扶養親族の氏名、生年月日、当該特例対象個人との続柄及び個人番号（個人番号を有しない者にあつては、氏名、生年月日及び当該特例対象個人との続柄）並びに当該対象扶養親族が法第四十一条第十項の規定による判定をする時の現況において非居住者である場合には、その旨
[a18-21-p8:number] ８
[a18-21-p8:sentence] 法第四十一条第一項の規定による控除を受けようとする者は、確定申告書に前項に規定する明細書（当該金額の計算の基礎となつた住宅借入金等の金額に係る施行令第二十六条の二第一項又は第三項ただし書の規定により同条第一項に規定する書類の交付を受けた場合には、当該明細書及び同項に規定する書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面（電子証明書等に記録された情報の内容を、国税庁長官の定める方法によつて出力することにより作成した書面をいう。以下この条並びに第十八条の二十三第二項及び第三項において同じ。））のほか、次の各号に掲げる場合の区分に応じ当該各号に定める書類を添付しなければならない。
[a18-21-p8-i1:title] 一
[a18-21-p8-i1:sentence] その者のその居住の用に供する家屋が、新築をした法第四十一条第一項に規定する居住用家屋（同条第十六項の規定により当該居住用家屋とみなされた同項に規定する特例居住用家屋を含む。）又は同条第六項に規定する認定住宅等（同条第十八項の規定により当該認定住宅等とみなされた同項に規定する特例認定住宅等を含む。）である場合
[a18-21-p8-i1:sentence] 次に掲げる書類
[a18-21-p8-i1-s1-1:title] イ
[a18-21-p8-i1-s1-1:sentence] 当該居住用家屋又は当該認定住宅等の登記事項証明書、新築の工事の請負契約書の写し、施行令第二十六条第六項又は第二十六項に規定する補助金等の額（以下この項において「補助金等の額」という。）を証する書類、同条第六項又は第二十六項に規定する住宅取得等資金の額（以下この項において「住宅取得等資金の額」という。）を証する書類の写しその他の書類で次に掲げる事項（これらの家屋が令和五年一月一日以後に法第四十一条第一項の定めるところによりその者の居住の用に供したものである場合には、（５）に掲げる事項を除く。）を明らかにする書類
[a18-21-p8-i1-s1-1-s2-1:title] （１）
[a18-21-p8-i1-s1-1-s2-1:sentence] 当該居住用家屋又は当該認定住宅等を新築したこと。
[a18-21-p8-i1-s1-1-s2-2:title] （２）
[a18-21-p8-i1-s1-1-s2-2:sentence] 当該居住用家屋又は当該認定住宅等を新築した年月日
[a18-21-p8-i1-s1-1-s2-3:title] （３）
[a18-21-p8-i1-s1-1-s2-3:sentence] 当該居住用家屋又は当該認定住宅等の新築に係る施行令第二十六条第六項又は第二十六項に規定する対価の額
[a18-21-p8-i1-s1-1-s2-4:title] （４）
[a18-21-p8-i1-s1-1-s2-4:sentence] 当該居住用家屋又は当該認定住宅等の床面積（施行令第二十六条第一項各号に規定する床面積をいう。以下この項において同じ。）が五十平方メートル以上（これらの家屋が法第四十一条第十六項の規定により当該居住用家屋とみなされた同項に規定する特例居住用家屋又は同条第十八項の規定により当該認定住宅等とみなされた同項に規定する特例認定住宅等に該当する家屋である場合には、四十平方メートル以上五十平方メートル未満）であること。
[a18-21-p8-i1-s1-1-s2-5:title] （５）
[a18-21-p8-i1-s1-1-s2-5:sentence] 当該居住用家屋又は当該認定住宅等に係る法第四十一条第一項に規定する住宅の取得等（以下この項において「住宅の取得等」という。）が同条第五項に規定する特定取得（以下この項において「特定取得」という。）又は同条第十二項に規定する特別特定取得（以下この項において「特別特定取得」という。）に該当する場合には、その該当する事実
[a18-21-p8-i1-s1-2:title] ロ
[a18-21-p8-i1-s1-2:sentence] その住宅借入金等（当該住宅借入金等が特定借入金等（施行令第二十六条第十項第五号に掲げる借入金又は債務をいう。次条第二項第三号及び第十八条の二十三の二第二項第三号において同じ。）である場合には、当該特定借入金等に係る当初の住宅借入金等（施行令第二十六条第十項第五号の当初借入先から借り入れた借入金又は債務をいう。次条第二項第三号及び第十八条の二十三の二第二項第三号において同じ。）。以下この号において同じ。）に当該居住用家屋又は当該認定住宅等の敷地の用に供する土地又は当該土地の上に存する権利（以下この項、第二十二項並びに次条第一項第二号及び第二項第二号において「土地等」という。）の取得に係る住宅借入金等（以下この号において「土地等の取得に係る住宅借入金等」という。）が含まれる場合には、当該土地等の登記事項証明書又はこれに準ずる書類で、当該土地等を取得したこと及び当該土地等を取得した年月日を明らかにするもののほか、次に掲げる土地等の取得に係る住宅借入金等の区分に応じそれぞれ次に定める書類
[a18-21-p8-i1-s1-2-s2-1:title] （１）
[a18-21-p8-i1-s1-2-s2-1:sentence] 施行令第二十六条第九項第二号若しくは第三号に掲げる借入金、同条第十項第四号に掲げる借入金（同号ロに掲げる資金に係るものに限る。）又は同条第十六項第二号に掲げる借入金
[a18-21-p8-i1-s1-2-s2-1:sentence] 当該土地等の分譲に係る契約書又はこれに類する書類で、当該土地等の取得の対価の額（同条第六項又は第二十六項に規定する対価の額をいう。ロにおいて同じ。）を明らかにするものの写し
[a18-21-p8-i1-s1-2-s2-2:title] （２）
[a18-21-p8-i1-s1-2-s2-2:sentence] 施行令第二十六条第九項第四号に掲げる借入金、同条第十二項第二号に掲げる土地等の取得の対価に係る債務、同条第十三項第二号に掲げる債務、同条第十六項第三号に掲げる借入金又は同条第十八項第二号に掲げる借入金
[a18-21-p8-i1-s1-2-s2-2:sentence] 当該土地等に係るこれらの規定に規定する契約に係る契約書又はこれに類する書類で、当該土地等の取得の対価の額及び当該契約において同条第九項第四号イ及びロ、第十二項第二号イ及びロ又は第十三項第二号イ及びロに掲げる事項が定められていることを明らかにするものの写し
[a18-21-p8-i1-s1-2-s2-3:title] （３）
[a18-21-p8-i1-s1-2-s2-3:sentence] 施行令第二十六条第九項第五号に掲げる借入金、同条第十六項第四号に掲げる借入金又は同条第十八項第三号に掲げる借入金
[a18-21-p8-i1-s1-2-s2-3:sentence] 当該土地等に係るこれらの規定に規定する契約に係る契約書又はこれに類する書類で、当該土地等の取得の対価の額及び当該契約において同条第九項第五号イ及びロに掲げる事項が定められていることを明らかにするものの写し
[a18-21-p8-i1-s1-2-s2-4:title] （４）
[a18-21-p8-i1-s1-2-s2-4:sentence] 施行令第二十六条第九項第六号に掲げる借入金（同号イに掲げる者から借り入れたものに限る。）
[a18-21-p8-i1-s1-2-s2-4:sentence] 次に掲げる書類
[a18-21-p8-i1-s1-2-s2-4-s3-1:title] （ｉ）
[a18-21-p8-i1-s1-2-s2-4-s3-1:sentence] 当該土地等の分譲に係る契約書又はこれに類する書類で、当該土地等の取得の対価の額を明らかにするものの写し
[a18-21-p8-i1-s1-2-s2-4-s3-2:title] （ｉｉ）
[a18-21-p8-i1-s1-2-s2-4-s3-2:sentence] 施行令第二十六条第九項第六号イの抵当権の設定に係る当該居住用家屋又は当該認定住宅等の登記事項証明書又はこれに準ずる書類
[a18-21-p8-i1-s1-2-s2-5:title] （５）
[a18-21-p8-i1-s1-2-s2-5:sentence] 施行令第二十六条第九項第六号に掲げる借入金（同号ロに掲げる者から借り入れたものに限る。）、同条第十六項第五号に掲げる借入金、同条第十七項第二号に掲げる土地等の取得の対価に係る債務又は同条第十八項第四号に掲げる借入金
