source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 23-4
title: 第二十三条の四
deleted: false

[a23-4:caption] （公益信託の信託財産とするために相続財産を支出した場合の相続税の非課税の特例を受けるための添付書類）
[a23-4:title] 第二十三条の四
[a23-4-p1:sentence] 法第七十条第三項の規定の適用を受けようとする者が同条第五項に規定する申告書に添付する財務省令で定める書類は、同条第三項に規定する公益信託の受託者の同項の支出をした財産が当該公益信託の信託財産とするためのものである旨、当該財産を受け入れた年月日及び当該財産の明細並びに当該公益信託の当該財産の使用目的を記載した書類とする。
