source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 23-5-6
title: 第二十三条の五の六
deleted: false

[a23-5-6:caption] （相続時精算課税適用者の特例）
[a23-5-6:title] 第二十三条の五の六
[a23-5-6-p1:sentence] 法第七十条の二の六第一項の規定の適用がある場合における相続税法施行規則第十条第一項第三号及び第二項第四号、第十一条第一項及び第二項第二号並びに第二十九条第四項第三号の規定の適用については、同令第十条第一項第三号及び第二項第四号中「推定相続人となつた場合」とあるのは「推定相続人（孫を含む。以下この号において同じ。）となつた場合」と、同令第十一条第一項及び第二項第二号中「推定相続人」とあるのは「推定相続人（孫を含む。）」と、同令第二十九条第四項第三号中「推定相続人であつた場合」とあるのは「推定相続人（孫を含む。以下この号において同じ。）であつた場合」とする。
