source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 18-2
title: 第十八条の二
deleted: false

[a18-2:caption] （居住用財産の譲渡所得の特別控除）
[a18-2:title] 第十八条の二
[a18-2-p1:sentence] 法第三十五条第十二項に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項とする。
[a18-2-p1-i1:title] 一
[a18-2-p1-i1:sentence] 法第三十五条第二項各号に掲げる場合に該当して同条第一項の規定の適用を受ける場合
[a18-2-p1-i1:sentence] 次に掲げる事項
[a18-2-p1-i1-s1-1:title] イ
[a18-2-p1-i1-s1-1:sentence] 法第三十五条第二項各号に掲げる場合に該当して同条第一項の規定の適用を受けようとする旨
[a18-2-p1-i1-s1-2:title] ロ
[a18-2-p1-i1-s1-2:sentence] 法第三十五条第二項各号に掲げる場合に該当する事実
[a18-2-p1-i2:title] 二
[a18-2-p1-i2:sentence] 法第三十五条第三項の規定により同条第一項の規定の適用を受ける場合
[a18-2-p1-i2:sentence] 次に掲げる事項
[a18-2-p1-i2-s1-1:title] イ
[a18-2-p1-i2-s1-1:sentence] 法第三十五条第三項の規定により同条第一項の規定の適用を受けようとする旨
[a18-2-p1-i2-s1-2:title] ロ
[a18-2-p1-i2-s1-2:sentence] 法第三十五条第三項に規定する対象譲渡（次項第二号において「対象譲渡」という。）に該当する事実
[a18-2-p1-i2-s1-3:title] ハ
[a18-2-p1-i2-s1-3:sentence] 法第三十五条第三項に規定する相続又は遺贈（以下この号並びに次項第二号イ（２）（ｉ）及び（３）（ｖｉｉ）において「相続等」という。）に係る同条第五項に規定する被相続人の氏名及び死亡の時における住所並びに死亡年月日
[a18-2-p1-i2-s1-4:title] ニ
[a18-2-p1-i2-s1-4:sentence] 当該相続等に係る他の居住用家屋取得相続人（法第三十五条第六項に規定する居住用家屋取得相続人をいう。ホにおいて同じ。）がある場合には、その者の氏名及び住所並びにその者の当該相続の開始の時における同項の被相続人居住用家屋又は被相続人居住用家屋の敷地等の持分の割合
[a18-2-p1-i2-s1-5:title] ホ
[a18-2-p1-i2-s1-5:sentence] 当該相続等に係る適用前譲渡（法第三十五条第六項に規定する適用前譲渡をいう。ホ、次項第二号イ（５）及び第四項において同じ。）がある場合には、当該適用前譲渡をした居住用家屋取得相続人の氏名並びにその者が行つた当該適用前譲渡の年月日及び当該適用前譲渡に係る対価の額
[a18-2-p1-i2-s1-6:title] ヘ
[a18-2-p1-i2-s1-6:sentence] その他参考となるべき事項
[a18-2-p2:number] ２
[a18-2-p2:sentence] 法第三十五条第十二項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a18-2-p2-i1:title] 一
[a18-2-p2-i1:sentence] 前項第一号に掲げる場合
[a18-2-p2-i1:sentence] 次に掲げる書類
[a18-2-p2-i1-s1-1:title] イ
[a18-2-p2-i1-s1-1:sentence] 法第三十五条第一項に規定する資産の譲渡による譲渡所得の金額の計算に関する明細書
[a18-2-p2-i1-s1-2:title] ロ
[a18-2-p2-i1-s1-2:sentence] イの譲渡に係る契約を締結した日の前日において当該譲渡をした者の住民票に記載されていた住所と当該譲渡をしたイの資産の所在地とが異なる場合その他これに類する場合には、戸籍の附票の写し、消除された戸籍の附票の写しその他これらに類する書類で前項第一号ロに掲げる事項を明らかにするもの
[a18-2-p2-i2:title] 二
[a18-2-p2-i2:sentence] 前項第二号に掲げる場合
[a18-2-p2-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a18-2-p2-i2-s1-1:title] イ
[a18-2-p2-i2-s1-1:sentence] 対象譲渡が法第三十五条第三項第一号に掲げる譲渡である場合
[a18-2-p2-i2-s1-1:sentence] 次に掲げる書類
[a18-2-p2-i2-s1-1-s2-1:title] （１）
[a18-2-p2-i2-s1-1-s2-1:sentence] 当該対象譲渡による譲渡所得の金額の計算に関する明細書
[a18-2-p2-i2-s1-1-s2-2:title] （２）
[a18-2-p2-i2-s1-1-s2-2:sentence] 法第三十五条第三項の被相続人居住用家屋及び被相続人居住用家屋の敷地等の登記事項証明書その他の書類で次に掲げる事項を明らかにするもの
[a18-2-p2-i2-s1-1-s2-2-s3-1:title] （ｉ）
[a18-2-p2-i2-s1-1-s2-2-s3-1:sentence] 当該対象譲渡をした者が当該被相続人居住用家屋及び当該被相続人居住用家屋の敷地等を前項第二号ハの被相続人（以下この号及び次項において「被相続人」という。）から相続等により取得したこと。
[a18-2-p2-i2-s1-1-s2-2-s3-2:title] （ｉｉ）
[a18-2-p2-i2-s1-1-s2-2-s3-2:sentence] 当該被相続人居住用家屋が昭和五十六年五月三十一日以前に建築されたこと。
[a18-2-p2-i2-s1-1-s2-2-s3-3:title] （ｉｉｉ）
[a18-2-p2-i2-s1-1-s2-2-s3-3:sentence] 当該被相続人居住用家屋が建物の区分所有等に関する法律第一条の規定に該当する建物でないこと。
[a18-2-p2-i2-s1-1-s2-3:title] （３）
