source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 22-19-3-2
title: 第二十二条の十九の三の二
deleted: false

[a22-19-3-2:caption] （令和九年に開催される二千二十七年国際園芸博覧会の公式参加者である外国法人等に係る課税の特例）
[a22-19-3-2:title] 第二十二条の十九の三の二
[a22-19-3-2-p1:sentence] 法第六十七条の十六の二第一項の規定の適用がある場合には、次に定めるところによる。
[a22-19-3-2-p1-i1:title] 一
[a22-19-3-2-p1-i1:sentence] 第二十二条の十第一項の規定の適用については、同項中「規定は、」とあるのは、「規定は、法第六十七条の十六の二第一項の規定並びに」とする。
[a22-19-3-2-p1-i2:title] 二
[a22-19-3-2-p1-i2:sentence] 第二十二条の十の三第一項、第二項及び第八項の規定の適用については、同条第一項第一号中「内部取引（以下」とあるのは、「内部取引（法第六十七条の十六の二第一項に規定する対象国内源泉所得に係るものを除く。以下」とする。
[a22-19-3-2-p1-i3:title] 三
[a22-19-3-2-p1-i3:sentence] 第二十二条の十の六第三項の規定の適用については、同項中「規定は、」とあるのは、「規定は、法第六十七条の十六の二第一項の規定並びに」とする。
[a22-19-3-2-p1-i4:title] 四
[a22-19-3-2-p1-i4:sentence] 法人税法施行規則第六十二条の規定の適用については、同条の表第五十三条（青色申告法人の決算）の項中「内部取引」とあるのは、「内部取引（租税特別措置法第六十七条の十六の二第一項（令和九年に開催される二千二十七年国際園芸博覧会の公式参加者である外国法人等に係る課税の特例）に規定する対象国内源泉所得に係るものを除く。）」とする。
[a22-19-3-2-p1-i5:title] 五
[a22-19-3-2-p1-i5:sentence] 法人税法施行規則第六十二条の三の規定の適用については、同条第一号中「内部取引（」とあるのは、「内部取引（租税特別措置法第六十七条の十六の二第一項（令和九年に開催される二千二十七年国際園芸博覧会の公式参加者である外国法人等に係る課税の特例）に規定する対象国内源泉所得に係るものを除く。」とする。
[a22-19-3-2-p1-i6:title] 六
[a22-19-3-2-p1-i6:sentence] 法人税法施行規則第六十六条及び第六十七条の規定の適用については、同令第六十六条第一項中「内部取引」とあるのは、「内部取引のうち、租税特別措置法第六十七条の十六の二第一項（令和九年に開催される二千二十七年国際園芸博覧会の公式参加者である外国法人等に係る課税の特例）に規定する対象国内源泉所得に係るもの以外のもの」とする。
