source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 5-4
title: 第五条の四
deleted: false

[a5-4:caption] （公募株式等証券投資信託の受益権を買い取つた金融商品取引業者等が支払を受ける収益の分配に係る源泉徴収の特例）
[a5-4:title] 第五条の四
[a5-4-p1:sentence] 施行令第四条の八第二項に規定する財務省令で定める事由は、法第九条の五第一項に規定する公募株式等証券投資信託（次項において「公募株式等証券投資信託」という。）の受益権の施行令第四条の八第二項に規定する募集等を行つた金融商品取引業者等（法第九条の五第一項に規定する金融商品取引業者等をいう。以下この項及び次項において同じ。）に対し、当該受益権を有する顧客から当該受益権を他の金融商品取引業者等の営業所等（施行令第四条の八第二項に規定する営業所等をいう。次項第一号において同じ。）へ移管する旨の依頼があつたこととする。
[a5-4-p2:number] ２
[a5-4-p2:sentence] 法第九条の五第二項に規定する申告書に記載すべき同項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a5-4-p2-i1:title] 一
[a5-4-p2-i1:sentence] 当該申告書を提出する金融商品取引業者等の営業所等の名称及び所在地並びに当該金融商品取引業者等の法人番号
[a5-4-p2-i2:title] 二
[a5-4-p2-i2:sentence] 法第九条の五第一項の規定の適用を受けようとする公募株式等証券投資信託の受益権の名称
[a5-4-p2-i3:title] 三
[a5-4-p2-i3:sentence] 法第九条の五第一項の規定の適用を受けようとする公募株式等証券投資信託の終了又は一部の解約により支払を受ける収益の分配の額
[a5-4-p2-i4:title] 四
[a5-4-p2-i4:sentence] 当該公募株式等証券投資信託につき信託の設定（追加設定を含む。第六号において同じ。）があつた年月日及び当該買取りに係る顧客が当該公募株式等証券投資信託の受益権を取得した年月日（当該受益権が施行令第四条の八第七項の規定の適用を受けるものである場合には、これらの年月日に代えて、その適用を受ける旨）
[a5-4-p2-i5:title] 五
[a5-4-p2-i5:sentence] 金融商品取引業者等が当該公募株式等証券投資信託の受益権を買い取つた年月日並びにその買い取つた受益権の口数及び一口当たりの買取価額
[a5-4-p2-i6:title] 六
[a5-4-p2-i6:sentence] 当該公募株式等証券投資信託の受益権につき、当該公募株式等証券投資信託に係る信託の設定があつた日（当該受益権が施行令第四条の八第七項の規定の適用を受けるものである場合には、平成十六年一月一日）から当該受益権を買い取つた日までの期間を通じて同条第四項各号に掲げる場合の区分に応じ当該各号に定める方法により管理されていた旨
[a5-4-p2-i7:title] 七
[a5-4-p2-i7:sentence] 当該申告書の提出の際に経由すべき支払者（法第九条の五第二項に規定する支払者をいう。次項において同じ。）の名称及び所在地
[a5-4-p2-i8:title] 八
[a5-4-p2-i8:sentence] その他参考となるべき事項
[a5-4-p3:number] ３
[a5-4-p3:sentence] 法第九条の五第二項に規定する申告書を受理した支払者は、当該申告書（同条第三項に規定する電磁的方法により提供された当該申告書に記載すべき事項を記録した電磁的記録を含む。）に当該支払者の法人番号を付記するものとする。
