source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 18-23-5
title: 第十八条の二十三の五
deleted: false

[a18-23-5:caption] （令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）
[a18-23-5:title] 第十八条の二十三の五
[a18-23-5-p1:sentence] 法第四十一条の三の七第五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-23-5-p1-i1:title] 一
[a18-23-5-p1-i1:sentence] 法第四十一条の三の七第五項に規定する給与等の支払者の氏名又は名称
[a18-23-5-p1-i2:title] 二
[a18-23-5-p1-i2:sentence] 法第四十一条の三の七第五項に規定する申告書を提出する居住者（第四号ロにおいて「申告者」という。）の氏名及び住所（国内に住所がない場合には、居所。以下この項、次条第一項及び第十八条の二十三の七第二項において同じ。）
[a18-23-5-p1-i3:title] 三
[a18-23-5-p1-i3:sentence] 法第四十一条の三の七第三項第三号又は第四号に掲げる者に係る同項に規定する給与特別控除額について同条第一項又は第二項の規定の適用を受けようとする旨
[a18-23-5-p1-i4:title] 四
[a18-23-5-p1-i4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a18-23-5-p1-i4-s1-1:title] イ
[a18-23-5-p1-i4-s1-1:sentence] 法第四十一条の三の七第三項第三号に掲げる者に係る同項に規定する給与特別控除額について同条第一項又は第二項の規定の適用を受けようとする場合
[a18-23-5-p1-i4-s1-1:sentence] 同号に規定する同一生計配偶者の氏名、生年月日、住所及び個人番号（個人番号を有しない者にあつては、氏名、生年月日及び住所）並びにその所得税法第二条第一項第三十号の合計所得金額（ロ、次条第一項第三号及び第十八条の二十三の七第二項第三号において「合計所得金額」という。）の見積額
[a18-23-5-p1-i4-s1-2:title] ロ
[a18-23-5-p1-i4-s1-2:sentence] 法第四十一条の三の七第三項第四号に掲げる者に係る同項に規定する給与特別控除額について同条第一項又は第二項の規定の適用を受けようとする場合
[a18-23-5-p1-i4-s1-2:sentence] 同号に規定する扶養親族の氏名、生年月日、住所、個人番号及び申告者との続柄（個人番号を有しない者にあつては、氏名、生年月日、住所及び申告者との続柄）並びにその合計所得金額の見積額
[a18-23-5-p1-i5:title] 五
[a18-23-5-p1-i5:sentence] その他参考となるべき事項
[a18-23-5-p2:number] ２
[a18-23-5-p2:sentence] 法第四十一条の三の七第五項に規定する申告書を受理した同項に規定する給与等の支払者は、当該申告書（同条第七項の規定の適用により当該給与等の支払者が提供を受けた当該申告書に記載すべき事項を含む。）に、当該給与等の支払者（個人を除く。）の法人番号を付記するものとする。
[a18-23-5-p3:number] ３
[a18-23-5-p3:sentence] 所得税法施行規則第七十六条の二第五項から第九項までの規定は、法第四十一条の三の七第九項に規定する給与等の支払者が同項の規定により帳簿を作成する場合について、同令第七十六条の三の規定は、法第四十一条の三の七第五項に規定する給与等の支払者がその給与等の支払を受ける居住者から受理した同項に規定する申告書の保存について、それぞれ準用する。
[a18-23-5-p3:sentence] この場合において、同令第七十六条の二第五項第一号中「法第百九十八条第四項各号に掲げる申告書」とあるのは「租税特別措置法第四十一条の三の七第五項（令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）に規定する申告書（次項及び第七項において「給与特別控除額に係る申告書」という。）、同法第四十一条の三の十二第一項（年末調整に係る所得金額調整控除）に規定する申告書又は法第百九十八条第四項各号に掲げる申告書」と、「同項に規定する源泉控除対象配偶者等」とあるのは「租税特別措置法第四十一条の三の七第三項第三号又は第四号に掲げる者」と、同条第六項中「法第百九十八条第四項」とあるのは「租税特別措置法第四十一条の三の七第九項」と、「同項に規定する扶養控除等申告書（次項において「扶養控除等申告書」という。）」とあるのは「給与特別控除額に係る申告書」と、同条第七項中「法第百九十八条第四項」とあるのは「租税特別措置法第四十一条の三の七第九項」と、「扶養控除等申告書」とあるのは「給与特別控除額に係る申告書」と、同令第七十六条の三中「法第百九十四条から第百九十六条まで（給与所得者の源泉徴収に関する申告書）」とあるのは「租税特別措置法第四十一条の三の七第五項（令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）」と、「これらの規定による申告書」とあるのは「同項に規定する申告書」と、「（法第百九十八条第二項（給与所得者の源泉徴収に関する申告書の提出時期等の特例）」とあるのは「（同条第七項」と、「、これらの規定」とあるのは「、同法第四十一条の三の七第五項」と、同条ただし書中「これらの規定に規定する提出期限の属する年（法第百九十五条第一項（従たる給与についての扶養控除等申告書）の規定による申告書（法第百九十八条第二項の規定の適用により当該給与等の支払者が提供を受けた当該申告書に記載すべき事項を含む。）にあつては、当該申告書を法第百九十五条第一項に規定する従たる給与等の支払者が受理した日（法第百九十八条第二項の規定の適用がある場合には、当該申告書に記載すべき事項を当該従たる給与等の支払者が提供を受けた日）の属する年）」とあるのは「同項に規定する提出期限の属する年」と読み替えるものとする。
[a18-23-5-p4:number] ４
[a18-23-5-p4:sentence] 法第四十一条の三の七第五項の規定の適用がある場合における所得税法施行規則第七十六条の二の規定及び第十八条の二十三の八の規定の適用については、同令第七十六条の二第五項第一号中「法第百九十八条第四項各号に掲げる申告書」とあるのは「法第百九十八条第四項各号に掲げる申告書又は租税特別措置法第四十一条の三の七第五項（令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）に規定する申告書」と、「同項」とあるのは「法第百九十八条第四項」と、第十八条の二十三の八第三項中「申告書」とあるのは「租税特別措置法」とあるのは「申告書」とあるのは「租税特別措置法第四十一条の三の七第五項（令和六年六月以後に支払われる給与等に係る特別控除の額の控除等）に規定する申告書、同法」とする。
[a18-23-5-p5:number] ５
[a18-23-5-p5:sentence] 法第四十一条の三の七第九項に規定する財務省令で定める申告書は、同条第五項に規定する申告書及び法第四十一条の三の十二第一項に規定する申告書とする。
