source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 13-5
title: 第十三条の五
deleted: false

[a13-5:caption] （短期譲渡所得の課税の特例）
[a13-5:title] 第十三条の五
[a13-5-p1:sentence] 第十一条第一項第一号から第三号までの規定は、法第三十二条第三項に規定する財務省令で定めるところにより証明がされた土地等の譲渡について準用する。
[a13-5-p2:number] ２
[a13-5-p2:sentence] 法第三十二条第一項（同条第二項において準用する場合を含む。）の規定の適用がある場合における所得税法施行規則第四十六条第二号の規定の適用については、同号中「の総所得金額」とあるのは「の総所得金額、租税特別措置法第三十二条第一項（短期譲渡所得の課税の特例）（同条第二項において準用する場合を含む。）に規定する短期譲渡所得の金額」と、「課税総所得金額」とあるのは「課税総所得金額、同条第一項に規定する課税短期譲渡所得金額」とする。
[a13-5-p3:number] ３
[a13-5-p3:sentence] 第一項において準用する第十一条第一項第二号ロ及び第三号ロの規定は、個人が平成十一年一月一日から令和十一年三月三十一日までの間にした法第三十二条第三項に規定する土地等の譲渡については、適用しない。
