source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 23-10
title: 第二十三条の十
deleted: false

[a23-10:caption] （非上場株式等についての相続税の納税猶予及び免除）
[a23-10:title] 第二十三条の十
[a23-10-p1:sentence] 施行令第四十条の八の二第三項に規定する財務省令で定める要件は、同項に規定する第一次経営承継相続人等の死亡による相続の開始の直前において、当該第一次経営承継相続人等からの相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）により法第七十条の七の二第二項第一号に規定する認定承継会社（以下この条において「認定承継会社」という。）の同項第二号に規定する非上場株式等（以下この条において「非上場株式等」という。）の取得をした個人が、当該認定承継会社の役員（会社法第三百二十九条第一項に規定する役員又は業務を執行する社員をいう。第八項において同じ。）であつたこととする。
[a23-10-p1:sentence] ただし、当該第一次経営承継相続人等が七十歳未満で死亡した場合は、この限りでない。
[a23-10-p2:number] ２
[a23-10-p2:sentence] 施行令第四十条の八の二第五項に規定する財務省令で定める書類は、次の各号に掲げる認定承継会社の区分に応じ当該各号に定める書類とする。
[a23-10-p2-i1:title] 一
[a23-10-p2-i1:sentence] 株券不発行会社（施行令第四十条の八の二第五項に規定する株券不発行会社をいう。）である認定承継会社
[a23-10-p2-i1:sentence] 次に掲げる書類
[a23-10-p2-i1-s1-1:title] イ
[a23-10-p2-i1-s1-1:sentence] 法第七十条の七の二第二項第三号に規定する経営承継相続人等（以下この条において「経営承継相続人等」という。）が法第七十条の七の二第一項に規定する対象非上場株式等（以下この条において「対象非上場株式等」という。）である株式に質権の設定をすることについて承諾した旨を記載した書類（当該経営承継相続人等が自署し、自己の印を押しているものに限る。）
[a23-10-p2-i1-s1-2:title] ロ
[a23-10-p2-i1-s1-2:sentence] イの経営承継相続人等の印に係る印鑑証明書
[a23-10-p2-i1-s1-3:title] ハ
[a23-10-p2-i1-s1-3:sentence] 当該認定承継会社が交付した会社法第百四十九条第一項の書面（当該認定承継会社の代表権を有する者が自署し、自己の印を押しているものに限る。）及び当該認定承継会社の代表権を有する者の印に係る印鑑証明書
[a23-10-p2-i2:title] 二
[a23-10-p2-i2:sentence] 持分会社である認定承継会社
[a23-10-p2-i2:sentence] 次に掲げる書類
[a23-10-p2-i2-s1-1:title] イ
[a23-10-p2-i2-s1-1:sentence] 経営承継相続人等が対象非上場株式等である出資の持分に質権の設定をすることについて承諾した旨を記載した書類（当該経営承継相続人等が自署し、自己の印を押しているものに限る。）
[a23-10-p2-i2-s1-2:title] ロ
[a23-10-p2-i2-s1-2:sentence] イの経営承継相続人等の印に係る印鑑証明書
[a23-10-p2-i2-s1-3:title] ハ
[a23-10-p2-i2-s1-3:sentence] 当該認定承継会社がイの質権の設定について承諾したことを証する書類で次に掲げるいずれかのもの
[a23-10-p2-i2-s1-3-s2-1:title] （１）
[a23-10-p2-i2-s1-3-s2-1:sentence] 当該質権の設定について承諾した旨が記載された公正証書
[a23-10-p2-i2-s1-3-s2-2:title] （２）
[a23-10-p2-i2-s1-3-s2-2:sentence] 当該質権の設定について承諾した旨が記載された私署証書で登記所又は公証人役場において日付のある印章が押されているもの（当該認定承継会社の印を押しているものに限る。）及び当該認定承継会社の印に係る印鑑証明書
[a23-10-p2-i2-s1-3-s2-3:title] （３）
[a23-10-p2-i2-s1-3-s2-3:sentence] 当該質権の設定について承諾した旨が記載された書類（当該認定承継会社の印を押しているものに限る。）で郵便法第四十八条第一項の規定により内容証明を受けたもの及び当該認定承継会社の印に係る印鑑証明書
[a23-10-p3:number] ３
[a23-10-p3:sentence] 施行令第四十条の八の二第六項に規定する財務省令で定める書類は、前項第一号イ及びハ又は同項第二号イ及びハに掲げる書類とする。
[a23-10-p4:number] ４
[a23-10-p4:sentence] 前条第三項の規定は、法第七十条の七の二第二項第一号に規定する財務省令で定める場合及び同号に規定する財務省令で定める会社に相当するものについて準用する。
[a23-10-p5:number] ５
[a23-10-p5:sentence] 前条第四項の規定は、法第七十条の七の二第二項第一号イに規定する常時使用する従業員として財務省令で定めるものについて準用する。
[a23-10-p6:number] ６
[a23-10-p6:sentence] 前条第五項の規定は、施行令第四十条の八の二第七項第一号イ及び第二号イ並びに第三十項第一号イ及び第二号イに規定する財務省令で定める業務について準用する。
[a23-10-p7:number] ７
[a23-10-p7:sentence] 前条第六項の規定は、法第七十条の七の二第三項第十号及び施行令第四十条の八の二第十項第一号に規定する財務省令で定めるものについて準用する。
[a23-10-p8:number] ８
[a23-10-p8:sentence] 法第七十条の七の二第二項第三号ヘに規定する財務省令で定める要件は、同号ヘの個人が、同条第一項の規定の適用に係る相続の開始の直前において、当該会社の役員であつたこととする。
[a23-10-p8:sentence] ただし、当該相続に係る被相続人が七十歳未満で死亡した場合は、この限りでない。
[a23-10-p9:number] ９
[a23-10-p9:sentence] 法第七十条の七の二（第二項第四号に係る部分に限る。）の規定の適用がある場合における前条第十一項の規定の適用については、同項中「第六条第一項第七号又は第九号」とあるのは、「第六条第一項第八号又は第十号」とする。
[a23-10-p10:number] １０
[a23-10-p10:sentence] 法第七十条の七の二第三項及び施行令第四十条の八の二第二十一項に規定する財務省令で定める場合は次の各号に掲げる場合とし、これらの規定に規定する対象非上場株式等に相当するものとして財務省令で定めるものは当該各号に掲げる場合の区分に応じ当該各号に定める株式等（株式又は出資をいい、議決権に制限のないものに限る。以下この条において同じ。）とする。
[a23-10-p10-i1:title] 一
[a23-10-p10-i1:sentence] 認定承継会社が合併により消滅した場合
[a23-10-p10-i1:sentence] 当該合併により経営承継相続人等が取得をした当該合併により存続する会社又は設立する会社（以下この条において「合併承継会社」という。）の株式等
[a23-10-p10-i2:title] 二
[a23-10-p10-i2:sentence] 認定承継会社が株式交換又は株式移転（以下この条において「株式交換等」という。）により他の会社の法第七十条の七の二第三項第六号に規定する株式交換完全子会社等（以下この条において「株式交換完全子会社等」という。）となつた場合
[a23-10-p10-i2:sentence] 経営承継相続人等が取得をした当該他の会社（以下この条において「交換等承継会社」という。）の株式等
[a23-10-p10-i3:title] 三
[a23-10-p10-i3:sentence] 認定承継会社が株式の併合若しくは分割又は株式無償割当てをした場合
[a23-10-p10-i3:sentence] 当該認定承継会社に係る対象非上場株式等及び当該株式の併合若しくは分割又は株式無償割当てにより経営承継相続人等が取得をした当該対象非上場株式等に対応する株式
[a23-10-p11:number] １１
[a23-10-p11:sentence] 前条第十三項の規定は、施行令第四十条の八の二第二十二項第一号ロ、第二号ロ、第三号ロ、第四号ロ、第五号ロ、第六号ロ及び第七号ロに規定する財務省令で定める事由について準用する。
[a23-10-p12:number] １２
[a23-10-p12:sentence] 前条第十五項の規定は、施行令第四十条の八の二第二十四項の規定により法第七十条の七第二項第八号の規定を読み替えて適用する場合について準用する。
[a23-10-p13:number] １３
[a23-10-p13:sentence] 前条第十四項の規定は、施行令第四十条の八の二第二十五項ただし書に規定する財務省令で定める事由について準用する。
[a23-10-p14:number] １４
[a23-10-p14:sentence] 前条第十六項の規定は、施行令第四十条の八の二第二十七項ただし書に規定する財務省令で定める事由について準用する。
[a23-10-p15:number] １５
[a23-10-p15:sentence] 前条第十七項の規定は、法第七十条の七の二第三項第一号に規定する財務省令で定めるやむを得ない理由について準用する。
[a23-10-p16:number] １６
[a23-10-p16:sentence] 前条第十八項の規定は、施行令第四十条の八の二第二十八項に規定する財務省令で定める事由及び同項に規定する財務省令で定める数について準用する。
[a23-10-p17:number] １７
[a23-10-p17:sentence] 前条第十九項の規定は、法第七十条の七の二第三項第十一号に規定する財務省令で定める場合について準用する。
[a23-10-p18:number] １８
[a23-10-p18:sentence] 前条第二十項の規定は、法第七十条の七の二第三項第十三号に規定する財務省令で定める場合について準用する。
[a23-10-p19:number] １９
[a23-10-p19:sentence] 前条第二十一項の規定は、法第七十条の七の二第三項第十四号に規定する財務省令で定める場合について準用する。
[a23-10-p20:number] ２０
[a23-10-p20:sentence] 前条第二十二項の規定は、施行令第四十条の八の二第四十一項に規定する財務省令で定める事項について準用する。
[a23-10-p21:number] ２１
[a23-10-p21:sentence] 施行令第四十条の八の二第四十一項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-10-p21-i1:title] 一
[a23-10-p21-i1:sentence] 施行令第四十条の八の二第四十項の規定の適用を受けようとする経営承継相続人等が同項に規定する特定事由が生じた日から二月を経過する日までに対象非上場株式等を再び担保として提供することを約する書類
[a23-10-p21-i2:title] 二
[a23-10-p21-i2:sentence] 合併契約書、株式交換契約書若しくは株式移転計画書の写し又は登記事項証明書その他の書類で前号の特定事由が生じた日又は生ずると見込まれる日を明らかにする書類
[a23-10-p21-i3:title] 三
[a23-10-p21-i3:sentence] その他参考となるべき書類
[a23-10-p22:number] ２２
[a23-10-p22:sentence] 法第七十条の七の二第九項に規定する財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[a23-10-p22-i1:title] 一
[a23-10-p22-i1:sentence] 次に掲げる事項を記載した書類
[a23-10-p22-i1-s1-1:title] イ
[a23-10-p22-i1-s1-1:sentence] 経営承継相続人等に係る法第七十条の七の二第一項に規定する被相続人（以下この条において「被相続人」という。）の死亡による同項の規定の適用に係る相続の開始があつたことを知つた日
[a23-10-p22-i1-s1-2:title] ロ
[a23-10-p22-i1-s1-2:sentence] その他参考となるべき事項
[a23-10-p22-i2:title] 二
[a23-10-p22-i2:sentence] 前号イの相続の開始の時における認定承継会社の定款の写し（会社法その他の法律の規定により定款の変更をしたものとみなされる事項がある場合にあつては、当該事項を記載した書面を含む。次項第一号及び第二十九項第一号において同じ。）
[a23-10-p22-i3:title] 三
[a23-10-p22-i3:sentence] 第一号イの相続の開始の直前及び当該相続の開始の時における認定承継会社の株主名簿の写しその他の書類で当該認定承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該認定承継会社の株式等に係る議決権の数が確認できるもの（当該認定承継会社が証明したものに限る。）
[a23-10-p22-i4:title] 四
[a23-10-p22-i4:sentence] 第一号イの相続の開始があつたことを知つた日が当該相続の開始の日と異なる場合にあつては、当該相続に係る経営承継相続人等が当該相続の開始があつたことを知つた日を明らかにする書類
[a23-10-p22-i5:title] 五
[a23-10-p22-i5:sentence] 遺言書の写し、財産の分割の協議に関する書類（当該書類に当該相続に係る全ての共同相続人及び包括受遺者が自署し、自己の印を押しているものに限る。）の写し（当該自己の印に係る印鑑証明書が添付されているものに限る。）その他の財産の取得の状況を明らかにする書類
[a23-10-p22-i6:title] 六
[a23-10-p22-i6:sentence] 円滑化省令第七条第十四項の認定書（円滑化省令第六条第一項第八号又は第十号の事由に係るものに限る。）の写し及び円滑化省令第七条第三項（同条第五項において準用する場合を含む。以下この号において同じ。）の申請書の写し（同条第三項の規定に基づき都道府県知事に提出されたものであつて、法第七十条の七の二第二項第三号イからヘまでに掲げる要件の全てを満たす者が二以上ある場合には、認定承継会社が定めた一の者の記載があるものに限る。）
[a23-10-p22-i7:title] 七
[a23-10-p22-i7:sentence] 法第七十条の七の二第三十項に規定する現物出資等資産に該当するものがある場合にあつては、同項第一号及び第二号に掲げる額並びに当該現物出資等資産の明細並びにその現物出資又は贈与をした者の氏名又は名称その他参考となるべき事項を記載した書類（当該現物出資等資産を取得した認定承継会社が証明したものに限る。）
[a23-10-p22-i8:title] 八
[a23-10-p22-i8:sentence] その他参考となるべき書類
[a23-10-p23:number] ２３
[a23-10-p23:sentence] 施行令第四十条の八の二第四十二項に規定する財務省令で定める書類は、対象非上場株式等に係る認定承継会社に係る次に掲げる書類（その経営報告基準日（法第七十条の七の二第二項第七号に規定する経営報告基準日をいう。以下この条において同じ。）が、法第七十条の七の二第二項第六号イ又はロに掲げる日のいずれか早い日以前である場合には第二号に掲げる書類を除き、当該いずれか早い日の翌日以後である場合には第四号に掲げる書類を除く。）とする。
[a23-10-p23-i1:title] 一
[a23-10-p23-i1:sentence] その経営報告基準日における定款の写し
[a23-10-p23-i2:title] 二
[a23-10-p23-i2:sentence] 登記事項証明書（その経営報告基準日以後に作成されたものに限る。）
[a23-10-p23-i3:title] 三
[a23-10-p23-i3:sentence] その経営報告基準日における株主名簿の写しその他の書類で株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する株式等に係る議決権の数が確認できる書類（当該認定承継会社が証明したものに限る。）
[a23-10-p23-i4:title] 四
[a23-10-p23-i4:sentence] 円滑化省令第十二条第四項（同条第十五項において準用する場合を含む。）の報告書の写し及び当該報告書に係る同条第三十七項の確認書の写し
[a23-10-p23-i5:title] 五
[a23-10-p23-i5:sentence] その経営報告基準日（以下この号及び次項において「報告基準日」という。）の直前の経営報告基準日（当該報告基準日が最初の経営報告基準日である場合には、法第七十条の七の二第一項の規定の適用に係る相続に係る同項に規定する相続税の申告書の提出期限（以下この条において「相続税の申告書の提出期限」という。）。次項において同じ。）の翌日から当該報告基準日までの間に会社分割又は組織変更があつた場合には、当該会社分割に係る吸収分割契約書若しくは新設分割計画書の写し又は当該組織変更に係る組織変更計画書の写し
[a23-10-p23-i6:title] 六
[a23-10-p23-i6:sentence] その他参考となるべき書類
[a23-10-p24:number] ２４
[a23-10-p24:sentence] 法第七十条の七の二第一項の規定の適用を受ける経営承継相続人等は、その有する対象非上場株式等に係る認定承継会社について報告基準日の直前の経営報告基準日の翌日から当該報告基準日までの間に合併又は株式交換等があつた場合には、次に掲げる書類（同条第二項第六号イ又はロに掲げる日のいずれか早い日までに合併又は株式交換等があつた場合には第一号に掲げる書類を除き、当該いずれか早い日の翌日以後に合併又は株式交換等があつた場合には第二号ロに掲げる書類を除く。）を前項の書類と併せて施行令第四十条の八の二第四十二項の届出書に添付しなければならない。
[a23-10-p24-i1:title] 一
[a23-10-p24-i1:sentence] 当該合併又は株式交換等に係る合併契約書又は株式交換契約書若しくは株式移転計画書の写し
[a23-10-p24-i2:title] 二
[a23-10-p24-i2:sentence] 次に掲げる書類（当該合併又は株式移転により合併承継会社又は交換等承継会社が設立される場合には、当該合併又は株式移転がその効力を生ずる直前に係るものを除く。）
[a23-10-p24-i2-s1-1:title] イ
[a23-10-p24-i2-s1-1:sentence] 当該合併又は株式交換等がその効力を生ずる日における当該合併承継会社又は交換等承継会社の株主名簿その他の書類で当該合併承継会社又は交換等承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該認定承継会社の株式等に係る議決権の数が確認できる書類（当該合併承継会社又は交換等承継会社が証明したものに限る。）
[a23-10-p24-i2-s1-2:title] ロ
[a23-10-p24-i2-s1-2:sentence] 当該合併又は株式交換等に係る円滑化省令第十二条第九項又は第十項（これらの規定を同条第十八項において準用する場合を含む。）の報告書の写し及び当該報告書に係る同条第三十七項の確認書の写し
[a23-10-p25:number] ２５
[a23-10-p25:sentence] 施行令第四十条の八の二第四十二項第五号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-10-p25-i1:title] 一
[a23-10-p25-i1:sentence] その経営報告基準日における法第七十条の七の二第二項第七号ロに規定する猶予中相続税額（以下この条において「猶予中相続税額」という。）
[a23-10-p25-i2:title] 二
