source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 24-9
title: 第二十四条の九
deleted: false

[a24-9:caption] （特定の附置義務駐車施設の用に供されている土地等についての課税価格の計算の特例）
[a24-9:title] 第二十四条の九
[a24-9-p1:sentence] 施行令第四十条の二十二第一項に規定する財務省令で定める要件は、次に掲げるすべての要件とする。
[a24-9-p1-i1:title] 一
[a24-9-p1-i1:sentence] 当該駐車場の管理及び運営が、駐車場法第十三条第一項の規定に基づき届け出た同項の管理規程（同条第四項の規定に基づき当該管理規程に定めた事項を変更した旨を届け出ている場合には、当該変更後の管理規程）に従つて適正に行われていること。
[a24-9-p1-i2:title] 二
[a24-9-p1-i2:sentence] 当該駐車場の全部又は一部が特定の者の利用に供されているものでないこと。
[a24-9-p2:number] ２
[a24-9-p2:sentence] 法第七十一条の十二第三項において準用する法第七十一条の七第五項に規定する財務省令で定める書類は、国土交通大臣の当該土地等が法第七十一条の十二第一項に規定する土地等に該当する旨を証する書類（当該土地等の所在地及び面積の記載のあるものに限る。）とする。
