source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 24-12
title: 第二十四条の十二
deleted: false

[a24-12:caption] （特定の地区施設等の用に供されている土地等についての課税価格の計算の特例）
[a24-12:title] 第二十四条の十二
[a24-12-p1:sentence] 法第七十一条の十五第三項において準用する法第七十一条の七第五項に規定する財務省令で定める書類は、国土交通大臣の当該土地等が法第七十一条の十五第一項に掲げる土地等に該当する旨を証する書類（当該土地等の所在地及び面積の記載があるものに限る。）とする。
