source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 18-15-10
title: 第十八条の十五の十
deleted: false

[a18-15-10:caption] （未成年者口座内の少額上場株式等に係る譲渡所得等の非課税）
[a18-15-10:title] 第十八条の十五の十
[a18-15-10-p1:sentence] この条及び次条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a18-15-10-p1-i1:title] 一
[a18-15-10-p1-i1:sentence] 金融商品取引業者等、営業所又は振替口座簿
[a18-15-10-p1-i1:sentence] それぞれ法第三十七条の十四第一項に規定する金融商品取引業者等、営業所又は振替口座簿をいう。
[a18-15-10-p1-i2:title] 二
[a18-15-10-p1-i2:sentence] 未成年者口座内上場株式等
[a18-15-10-p1-i2:sentence] 法第三十七条の十四の二第一項に規定する未成年者口座内上場株式等をいう。
[a18-15-10-p1-i3:title] 三
[a18-15-10-p1-i3:sentence] 未成年者口座、未成年者口座開設届出書、未成年者口座管理契約、非課税管理勘定、継続管理勘定、課税未成年者口座、未成年者非課税適用確認書又は未成年者口座廃止通知書
[a18-15-10-p1-i3:sentence] それぞれ法第三十七条の十四の二第五項に規定する未成年者口座、未成年者口座開設届出書、未成年者口座管理契約、非課税管理勘定、継続管理勘定、課税未成年者口座、未成年者非課税適用確認書又は未成年者口座廃止通知書をいう。
[a18-15-10-p1-i4:title] 四
[a18-15-10-p1-i4:sentence] 未成年者口座廃止届出書
[a18-15-10-p1-i4:sentence] 法第三十七条の十四の二第二十項に規定する未成年者口座廃止届出書をいう。
[a18-15-10-p2:number] ２
[a18-15-10-p2:sentence] 法第三十七条の十四の二第五項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p2-i1:title] 一
[a18-15-10-p2-i1:sentence] 未成年者口座開設届出書の提出（法第三十七条の十四の二第五項第一号に規定する提出をいう。以下この項において同じ。）をする者の氏名、生年月日、住所（国内に住所を有しない者にあつては、第十八条の十五の三第二十一項各号に掲げる者の区分に応じ当該各号に定める場所。以下この条及び次条において同じ。）及び個人番号（施行令第二十五条の十三の八第二十項において準用する施行令第二十五条の十三第三十三項の規定に該当する者にあつては、氏名、生年月日及び住所）
[a18-15-10-p2-i2:title] 二
