source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 18-7
title: 第十八条の七
deleted: false

[a18-7:caption] （特定の交換分合により土地等を取得した場合の課税の特例）
[a18-7:title] 第十八条の七
[a18-7-p1:sentence] 法第三十七条の六第二項に規定する交換分合計画の写しとして財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a18-7-p1-i1:title] 一
[a18-7-p1-i1:sentence] 法第三十七条の六第一項第一号の場合
[a18-7-p1-i1:sentence] 同号に規定する交換分合により譲渡をした同号に規定する土地等及び取得をした当該土地等の登記事項証明書並びに当該交換分合に係る交換分合計画の写し（農業振興地域の整備に関する法律第十三条の二第三項の規定による認可をした者の当該交換分合計画の写しである旨の記載のあるものに限る。）
[a18-7-p1-i2:title] 二
[a18-7-p1-i2:sentence] 法第三十七条の六第一項第二号の場合
[a18-7-p1-i2:sentence] 同号に規定する交換分合により譲渡をした同号に規定する土地等及び取得をした当該土地等の登記事項証明書並びに当該交換分合に係る交換分合計画の写し（農住組合法（昭和五十五年法律第八十六号）第十一条において準用する土地改良法第九十九条第十二項の規定による公告をした者の当該交換分合計画の写しである旨の記載のあるものに限る。）並びに当該土地等が施行令第二十五条の五第三項各号に掲げる区域内にあることを明らかにする書類
