source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 20-10-3
title: 第二十条の十の三
deleted: false

[a20-10-3:caption] （特定生産性向上設備等を取得した場合の特別償却又は法人税額の特別控除）
[a20-10-3:title] 第二十条の十の三
[a20-10-3-p1:sentence] 施行令第二十七条の十二の七第一項に規定する財務省令で定める書類は、システム仕様書その他の書類とする。
[a20-10-3-p2:number] ２
[a20-10-3-p2:sentence] 施行令第二十七条の十二の七第二項第二号に規定する財務省令で定めるものは、経済産業省関係産業競争力強化法施行規則第六条第二項第二号に規定する特定生産性向上設備等投資計画とする。
[a20-10-3-p3:number] ３
[a20-10-3-p3:sentence] 法第四十二条の十二の七第三項に規定する財務省令で定めるところにより証明がされた場合は、同項に規定する初日を含む事業年度から同項の規定の適用を受けようとする事業年度までの各事業年度について、産業競争力強化法施行規則第十一条の二十二の主務大臣から同項の認定国際経済事情激変事業適応計画に係る同条に規定する適合証明書（当該各事業年度終了の日が当該認定国際経済事情激変事業適応計画の実施期間内の日である旨の記載があるものに限る。以下この項において同じ。）の交付を受け、かつ、その交付を受けた適合証明書を保存している場合とする。
