source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 29-2
title: 第二十九条の二
deleted: false

[a29-2:caption] （農地中間管理機構が農用地等を取得した場合の所有権の移転登記の税率の軽減を受けるための手続）
[a29-2:title] 第二十九条の二
[a29-2-p1:sentence] 法第七十七条の二の規定の適用を受けようとする同条に規定する農地中間管理機構は、その登記の申請書に、当該登記が同条の規定に該当するものであることについての都道府県知事の証明書で、当該登記に係る土地が同条に規定する農地売買等事業により取得されたものであること、当該土地が施行令第四十二条の四の二第一項に規定する農用地区域内に存すること及び当該土地が同条第二項に規定する土地に該当するものであること並びに当該農地中間管理機構が当該土地を取得した日の記載があるものを添付しなければならない。
