source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260824
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-24
article: 3-11
title: 第三条の十一
deleted: false

[a3-11:caption] （特定財産形成年金貯蓄契約の範囲等）
[a3-11:title] 第三条の十一
[a3-11-p1:sentence] 施行令第二条の三十一において準用する施行令第二条の七第一項に規定する財務省令で定める財産形成年金貯蓄に係る契約は、次に掲げるものとする。
[a3-11-p1-i1:title] 一
[a3-11-p1-i1:sentence] 定期預金（定期貯金を含む。第三号までにおいて「定期預金等」という。）のうち反復して預入することを約するもの
[a3-11-p1-i2:title] 二
[a3-11-p1-i2:sentence] 定期預金等のうち、反復して預入をすること及び当該預入をする定期預金等（その利子を含む。）に係る金銭（勤労者財産形成年金貯蓄契約に基づく年金の支払に充てられる金銭を除く。以下この項において同じ。）を引き続き定期預金等として適格継続預入等（施行令第二条の三十一において準用する施行令第二条の六第三項第一号に規定する適格継続預入等をいう。以下この項において同じ。）をすることをあらかじめ約するもの（当該定期預金等に関する事項が同一の口座により総括して管理されるものに限る。）
[a3-11-p1-i3:title] 三
[a3-11-p1-i3:sentence] 定期預金等のうち、当該定期預金等に係る契約において定める預入期間の満了時においてその元本とその利子との合計額を引き続き同種の定期預金等として預入することをあらかじめ約するもの
[a3-11-p1-i4:title] 四
[a3-11-p1-i4:sentence] 指定金銭信託及び貸付信託のうち反復して信託することを約するもの
[a3-11-p1-i5:title] 五
[a3-11-p1-i5:sentence] 指定金銭信託及び貸付信託のうち、反復して指定金銭信託として信託すること及び当該信託する指定金銭信託（その収益の分配を含む。）に係る金銭を引き続き貸付信託（無記名の貸付信託の受益証券を除く。）として適格継続預入等をすること並びに当該貸付信託（その収益の分配を含む。）に係る金銭を引き続き指定金銭信託として適格継続預入等をすることをあらかじめ約するもの（当該指定金銭信託及び貸付信託に関する事項が同一の口座により総括して管理されるものに限る。）
[a3-11-p1-i6:title] 六
[a3-11-p1-i6:sentence] 所得税法施行令第三十二条第四号に掲げる金融商品取引業者又は同条第五号に掲げる生命保険会社若しくは損害保険会社から公社債又は証券投資信託の受益権を反復して購入をすることを約するもの（当該購入をする公社債又は証券投資信託の受益権（その利子又は収益の分配を含む。）に係る金銭を引き続き当該公社債又は証券投資信託の受益権として適格継続預入等をすることをあらかじめ約するもので、当該公社債又は証券投資信託の受益権に関する事項が同一の口座により総括して管理されるものを含む。）
[a3-11-p1-i7:title] 七
[a3-11-p1-i7:sentence] 前号に規定する金融商品取引業者から反復して公社債を購入をすることを約すること及び当該購入をする公社債（その利子を含む。）に係る金銭を引き続き証券投資信託の受益権として適格継続預入等をすること並びにこれらの公社債及び証券投資信託の受益権につき施行令第二条の三十一において準用する施行令第二条の九第二項に規定する金融機関の振替口座簿に記載又は記録を受けることをあらかじめ約するもの（当該公社債及び証券投資信託の受益権に関する事項が同一の口座により総括して管理されるものに限る。）
[a3-11-p1-i8:title] 八
[a3-11-p1-i8:sentence] 長期信用銀行債等（長期信用銀行法第八条の規定による長期信用銀行債、金融機関の合併及び転換に関する法律第八条第一項（同法第五十五条第四項において準用する場合を含む。）の規定による特定社債、農林中央金庫法第六十条の規定による農林債又は株式会社商工組合中央金庫法第三十三条の規定による商工債をいう。以下この号において同じ。）を反復して購入をすることを約するもの（当該購入をする長期信用銀行債等及びその利子に係る金銭を引き続き当該長期信用銀行債等として適格継続預入等をすることをあらかじめ約するもので、当該長期信用銀行債等に関する事項が同一の口座により総括して管理されるものを含む。）
[a3-11-p1-i9:title] 九
[a3-11-p1-i9:sentence] 生命保険若しくは損害保険又は生命共済に係る契約
[a3-11-p2:number] ２
[a3-11-p2:sentence] 施行令第二条の三十一において準用する施行令第二条の八第一号に規定する財務省令で定める場合は、第三条の八に定める預託金につき法第四条の三第一項に規定する財産形成非課税年金貯蓄申込書の提出をしなかつた場合とする。
