source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260720
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-20
article: 23-7
title: 第二十三条の七
deleted: false

[a23-7:caption] （農地等を贈与した場合の納税猶予を受けるための手続等）
[a23-7:title] 第二十三条の七
[a23-7-p1:sentence] 施行令第四十条の六第四項に規定する証明は、同項に規定する農業振興地域整備計画において農業上の用途区分が農地法第二条第一項に規定する農地又は採草放牧地とされている土地の法第七十条の四第一項本文に規定する贈与（以下この条及び次条において「贈与」という。）をした者の申請に基づき、その者が有していた当該土地の所在地を管轄する市町村長が、当該土地につき、当該土地の当該農業上の用途区分及び当該土地を開発して当該農地又は採草放牧地として農業の用に供することが適当であるものと認められる旨を記載した書類により行うものとする。
[a23-7-p2:number] ２
[a23-7-p2:sentence] 施行令第四十条の六第六項に規定する証明は、法第七十条の四第一項に規定する贈与者（以下この条及び次条において「贈与者」という。）の推定相続人で当該贈与者からの当該贈与により同項に規定する農地等（以下この条及び次条において「農地等」という。）を取得したものの申請に基づき、当該農地等の所在地を管轄する施行令第四十条の六第六項に規定する農業委員会（以下第二十三条の八の二まで及び第二十三条の八の四において「農業委員会」という。）が、当該推定相続人が同項各号に掲げる要件の全てに該当することを明らかにする事実を記載した書類により行うものとする。
[a23-7-p3:number] ３
[a23-7-p3:sentence] 法第七十条の四第二十六項の規定により同項に規定する贈与税の申告書に添付する書類は、次に掲げる書類とする。
[a23-7-p3-i1:title] 一
[a23-7-p3-i1:sentence] 法第七十条の四第二十六項に規定する事項のほか提供しようとする担保の種類、数量、価額及びその所在場所の明細（その担保が保証人の保証である場合には、その保証人の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地並びにその資産状態の明細）を記載した書類
[a23-7-p3-i2:title] 二
[a23-7-p3-i2:sentence] 担保の提供に関する書類
[a23-7-p3-i3:title] 三
[a23-7-p3-i3:sentence] 農地等の当該贈与をした贈与者が施行令第四十条の六第一項に規定する当該贈与をした日まで引き続き三年以上農業を営んでいた個人に該当する者である旨の当該農地等の所在地を管轄する農業委員会の証明書
[a23-7-p3-i4:title] 四
[a23-7-p3-i4:sentence] 贈与者から当該贈与により農地等を取得した者（以下この条において「受贈者」という。）が当該贈与者の推定相続人に該当することを証する書類及び当該受贈者に係る前項に規定する農業委員会の書類
[a23-7-p3-i5:title] 五
[a23-7-p3-i5:sentence] 贈与者から当該贈与により農地等を取得した場合における当該贈与に係る契約書その他その事実を証する書類
[a23-7-p3-i6:title] 六
[a23-7-p3-i6:sentence] 贈与者から当該贈与により取得した農地等の地目、面積及びその所在場所その他の明細を記載した書類並びに当該農地等のうちに次に掲げる農地等がある場合には、それぞれ次に定める書類
[a23-7-p3-i6-s1-1:title] イ
[a23-7-p3-i6-s1-1:sentence] 農地法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地
[a23-7-p3-i6-s1-1:sentence] 当該農地が同法第四十三条第二項に規定する農作物栽培高度化施設（以下この条において「農作物栽培高度化施設」という。）の用に供されているものである旨を証する当該農地の所在地を管轄する農業委員会の書類
[a23-7-p3-i6-s1-2:title] ロ
[a23-7-p3-i6-s1-2:sentence] 法第七十条の四第二項第四号に規定する都市営農農地等（以下この条において「都市営農農地等」という。）
[a23-7-p3-i6-s1-2:sentence] 当該都市営農農地等が法第七十条の四第一項に規定する農地又は採草放牧地に該当する旨を証する当該都市営農農地等の所在地を管轄する市長又は特別区の区長の書類の写し
[a23-7-p3-i6-s1-3:title] ハ
