source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 22-19
title: 第二十二条の十九
deleted: false

[a22-19:caption] （投資法人に係る課税の特例）
[a22-19:title] 第二十二条の十九
[a22-19-p1:sentence] 法第六十七条の十五第一項第一号ロ（２）に規定する財務省令で定めるものは、前条第一項各号に掲げるものとする。
[a22-19-p1:sentence] ただし、同項第二号に掲げる者以外の者については金融商品取引法第二条に規定する定義に関する内閣府令第十条第一項ただし書の規定により金融庁長官が指定する者を除き、同号に掲げる者については同項ただし書の規定により金融庁長官が指定する者に限る。
[a22-19-p2:number] ２
[a22-19-p2:sentence] 施行令第三十九条の三十二の三第六項に規定する財務省令で定めるところにより計算した金額は、投資法人の計算に関する規則（平成十八年内閣府令第四十七号。以下この条において「計算規則」という。）第五十一条第一項の規定により同項の税引前当期純利益金額として表示された金額（次の各号に掲げる金額がある場合には、当該各号に定める金額を控除した金額。以下この条において「配当可能利益の額」という。）とする。
[a22-19-p2-i1:title] 一
[a22-19-p2-i1:sentence] 計算規則第五十四条第一項第一号に掲げる前期繰越損失の額
[a22-19-p2-i1:sentence] 当該前期繰越損失の額
[a22-19-p2-i2:title] 二
[a22-19-p2-i2:sentence] 当該事業年度に係る計算規則第七十六条第一項の金銭の分配に係る計算書（以下この条において「金銭分配計算書」という。）において計算規則第七十八条第三項の規定により計算規則第七十六条第三項の買換特例圧縮積立金の積立額に細分された金額
[a22-19-p2-i2:sentence] 当該細分された金額の計算の基礎となつた不動産（計算規則第三十七条第三項第二号イ、ロ及びホ並びに第三号イに掲げる資産をいう。以下この号、次項及び第四項において同じ。）ごとに当該細分された金額のうち当該不動産に係る金額に控除限度割合を乗じて計算した金額（第四項において「買換特例圧縮積立金個別控除額」という。）を合計した金額
[a22-19-p2-i3:title] 三
[a22-19-p2-i3:sentence] 当該事業年度に係る金銭分配計算書において計算規則第七十八条第三項の規定により計算規則第七十六条第三項の一時差異等調整積立金の積立額に細分された金額
[a22-19-p2-i3:sentence] 当該細分された金額
[a22-19-p2-i4:title] 四
[a22-19-p2-i4:sentence] 当該事業年度の繰越利益等超過純資産控除項目額（計算規則第三編第二章の貸借対照表（以下この条において「貸借対照表」という。）において計算規則第三十九条第一項の規定により同項第三号に掲げる新投資口予約権に区分された金額、同条第二項の規定により同項第二号に掲げる新投資口申込証拠金に区分された金額及び同項の規定により同項第四号に掲げる自己投資口に区分された金額の合計額が零を下回る場合のその下回る部分の金額（第六項において「純資産控除項目額」という。）から次に掲げる金額の合計額（当該事業年度において第四項及び第五項の規定により加算される金額を除く。）を控除した金額をいう。以下この号において同じ。）
[a22-19-p2-i4:sentence] 当該繰越利益等超過純資産控除項目額
[a22-19-p2-i4-s1-1:title] イ
[a22-19-p2-i4-s1-1:sentence] 計算規則第五十四条第一項第一号に掲げる前期繰越利益の額
[a22-19-p2-i4-s1-2:title] ロ
[a22-19-p2-i4-s1-2:sentence] 当該事業年度終了の日における貸借対照表において計算規則第三十九条第四項の規定により同項第二号に掲げる任意積立金に区分された金額（当該事業年度に係る計算規則第三編第三章の損益計算書（以下この条において「損益計算書」という。）において計算規則第五十四条第一項の規定により同項第二号に掲げる金額として表示された金額がある場合には、当該金額を加算した金額）
[a22-19-p2-i4-s1-3:title] ハ
[a22-19-p2-i4-s1-3:sentence] 前二号に定める金額
[a22-19-p3:number] ３
[a22-19-p3:sentence] 前項第二号に規定する控除限度割合とは、当該事業年度において譲渡をした不動産の当該譲渡に係る対価の額を合計した金額から当該不動産の譲渡直前の帳簿価額（当該譲渡に要した経費がある場合には、当該経費の額（当該各不動産が適格合併により被合併法人から移転を受けた資産である場合には、当該被合併法人が支出した当該経費の額を含む。）を加算した金額）を合計した金額を控除した金額（当該金額が当該事業年度に係る同号に掲げる金額（以下この項において「買換特例圧縮積立金積立額」という。）を超える場合には、その超える部分の金額を控除した金額）の当該事業年度に係る買換特例圧縮積立金積立額に対する割合をいう。
[a22-19-p4:number] ４
[a22-19-p4:sentence] 法第六十七条の十五第一項に規定する投資法人（次項及び第六項において「投資法人」という。）の事業年度において第二項の規定により控除された同項第二号に定める金額がある場合における当該事業年度後の各事業年度において当該金額の計算の基礎となつた不動産に係る計算規則第二条第二項第二十八号に規定する買換特例圧縮積立金を取り崩したときは、当該取り崩した事業年度（金銭分配計算書において同号に規定する買換特例圧縮積立金を取り崩した場合にあつては、当該金銭分配計算書の属する事業年度。以下この項において「取崩事業年度」という。）の配当可能利益の額は、第二項の規定にかかわらず、同項の規定により計算した配当可能利益の額に、当該不動産に係る買換特例圧縮積立金個別控除額（当該取崩事業年度前の各事業年度において配当可能利益の額の計算上既にこの項の規定により加算された金額に相当する金額を除く。）に第一号に掲げる金額のうち当該不動産に係る金額が第二号に掲げる金額のうち当該不動産に係る金額のうちに占める割合を乗じて計算した金額を加算するものとする。
[a22-19-p4-i1:title] 一
[a22-19-p4-i1:sentence] 当該取崩事業年度に係る損益計算書において計算規則第五十四条第三項の規定により同項の買換特例圧縮積立金の取崩しの額として表示された金額（次号において「目的取崩額」という。）及び当該取崩事業年度に係る金銭分配計算書において計算規則第七十六条第二項の規定により任意積立金の取崩高として表示された金額のうち計算規則第十八条の二第一項第三号に定める金額の取崩高として表示された金額
[a22-19-p4-i2:title] 二
[a22-19-p4-i2:sentence] 当該取崩事業年度終了の日における貸借対照表において計算規則第三十九条第五項ただし書の規定により同項ただし書の買換特例圧縮積立金として表示された金額（当該取崩事業年度に係る目的取崩額を含む。）
[a22-19-p5:number] ５
[a22-19-p5:sentence] 投資法人の事業年度において第二項の規定により控除された同項第三号に定める金額がある場合における当該事業年度後の各事業年度において次に掲げる金額がある場合には、当該各事業年度の配当可能利益の額は、同項及び前項の規定にかかわらず、これらの規定により計算した配当可能利益の額に、次に掲げる金額の合計額を加算するものとする。
[a22-19-p5-i1:title] 一
[a22-19-p5-i1:sentence] 当該各事業年度に係る損益計算書において計算規則第五十四条第三項の規定により同項の一時差異等調整積立金の取崩しの額として表示された金額
[a22-19-p5-i2:title] 二
[a22-19-p5-i2:sentence] 当該各事業年度に係る金銭分配計算書において計算規則第七十六条第二項の規定により任意積立金の取崩高として表示された金額のうち同項の一時差異等調整積立金の取崩高として表示された金額
[a22-19-p6:number] ６
[a22-19-p6:sentence] 投資法人の事業年度において第二項の規定により控除された同項第四号に定める金額（以下この項において「繰越利益等超過純資産控除項目控除額」という。）がある場合における当該事業年度後の各事業年度において、純資産控除項目減少額（期末純資産控除項目額（当該各事業年度の純資産控除項目額をいう。以下この項において同じ。）が当該各事業年度の前事業年度の純資産控除項目額を下回る場合のその下回る部分の金額をいう。以下この項において同じ。）があり、かつ、純資産控除項目超過繰越利益額（次に掲げる金額の合計額（第二項第二号及び第三号に定める金額を含み、当該各事業年度において前二項の規定により加算される金額を除く。）が期末純資産控除項目額を超える場合のその超える部分の金額をいう。以下この項において同じ。）があるときは、当該各事業年度の配当可能利益の額は、第二項及び前二項の規定にかかわらず、これらの規定により計算した配当可能利益の額に、純資産控除項目減少額（当該純資産控除項目減少額が純資産控除項目超過繰越利益額を超える場合には、その超える部分の金額を除く。）のうち、第一号に掲げる金額に達するまでの金額（当該金額が繰越利益等超過純資産控除項目控除額（当該各事業年度前の事業年度において配当可能利益の額の計算上既にこの項の規定により加算された金額に相当する金額を除く。）を超える場合には、その超える部分の金額を控除した金額）を加算するものとする。
[a22-19-p6-i1:title] 一
[a22-19-p6-i1:sentence] 当該各事業年度の第二項第四号イ及びロに掲げる金額の合計額（次号又は第三号に掲げる金額がある場合には、これらの号に掲げる金額の合計額を減算した金額）
[a22-19-p6-i2:title] 二
[a22-19-p6-i2:sentence] 当該各事業年度前の事業年度において第二項の規定により控除された同項第二号に定める金額（当該各事業年度前の事業年度において配当可能利益の額の計算上既に第四項の規定により加算された金額に相当する金額を除く。）
[a22-19-p6-i3:title] 三
[a22-19-p6-i3:sentence] 当該各事業年度前の事業年度において第二項の規定により控除された同項第三号に定める金額（当該各事業年度前の事業年度において配当可能利益の額の計算上既に前項の規定により加算された金額に相当する金額を除く。）
[a22-19-p7:number] ７
[a22-19-p7:sentence] 施行令第三十九条の三十二の三第七項第二号に規定する出資総額に戻し入れた金額として財務省令で定める金額は、計算規則第七十八条第二項の規定により、同項に規定する組入額の全部又は一部をもつて計算規則第三十九条第三項の出資総額控除額を減算した場合における計算規則第七十八条第二項に規定する減算額（計算規則第二条第二項第三十号に規定する一時差異等調整引当額の戻入れの額がある場合には、当該戻入れの額のうち金銭分配計算書において計算規則第七十八条第二項後段の一時差異等調整引当額の戻入額から成る部分の金額として表示された金額に相当する金額を超える部分の金額を含む。）とする。
[a22-19-p8:number] ８
[a22-19-p8:sentence] 法第六十七条の十五第一項第二号ヘに規定する財務省令で定める法人は、投資信託及び投資法人に関する法律施行規則（平成十二年総理府令第百二十九号）第二百二十一条の二第一項各号に掲げる要件の全てを満たす法人（計算規則第五十八条の規定により当該事業年度に係る同条の注記表に表示された計算規則第六十六条の四第二号に掲げる割合が百分の五十を超えるものに限る。）とする。
