source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 20-8
title: 第二十条の八
deleted: false

[a20-8:caption] （認定地方公共団体の寄附活用事業に関連する寄附をした場合の法人税額の特別控除）
[a20-8:title] 第二十条の八
[a20-8-p1:sentence] 法第四十二条の十二の二第二項に規定する財務省令で定める書類は、同条第一項の法人が支出した寄附金を受けた同項に規定する認定地方公共団体が当該寄附金の受領について地域再生法施行規則第十四条第一項の規定により交付する書類とする。
