source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 23-5-2
title: 第二十三条の五の二
deleted: false

[a23-5-2:caption] （直系尊属から住宅取得等資金の贈与を受けた場合の贈与税の非課税）
[a23-5-2:title] 第二十三条の五の二
[a23-5-2-p1:sentence] 法第七十条の二第一項第一号に規定する新築に準ずる状態として財務省令で定めるものは、屋根（その骨組みを含む。）を有し、土地に定着した建造物として認められる時以後の状態とする。
[a23-5-2-p2:number] ２
[a23-5-2-p2:sentence] 法第七十条の二第一項第三号に規定する増改築等の完了に準ずる状態として財務省令で定めるものは、増築又は改築部分の屋根（その骨組みを含む。）を有し、既存の家屋と一体となつて土地に定着した建造物として認められる時以後の状態とする。
[a23-5-2-p3:number] ３
[a23-5-2-p3:sentence] 施行令第四十条の四の二第四項に規定する建築後使用されたことのある住宅用家屋は、同項各号に掲げる要件の全てに該当することについて、次の各号に掲げる場合の区分に応じ当該各号に定める方法により証明又は確認を受けなければならない。
[a23-5-2-p3-i1:title] 一
[a23-5-2-p3-i1:sentence] 次号に掲げる場合以外の場合
[a23-5-2-p3-i1:sentence] 次に掲げる方法（当該住宅用家屋が耐震基準（法第七十条の二第二項第三号に規定する耐震基準をいう。ロにおいて同じ。）のうち、昭和五十七年一月一日以後に建築されたものであることについて証明又は確認を受ける場合には、イに掲げる方法）
[a23-5-2-p3-i1-s1-1:title] イ
[a23-5-2-p3-i1-s1-1:sentence] 次に掲げる方法のうちいずれかの方法（当該住宅用家屋が施行令第四十条の四の二第二項各号のいずれかに該当すること又は昭和五十七年一月一日以後に建築されたものであることが登記事項証明書に記載された事項によつて明らかでない場合には、当該住宅用家屋が同項各号のいずれかに該当すること又は同日以後に建築されたものであることを明らかにする書類を提出することを含む。）
[a23-5-2-p3-i1-s1-1-s2-1:title] （１）
[a23-5-2-p3-i1-s1-1-s2-1:sentence] 当該住宅用家屋の登記事項証明書を法第七十条の二第十四項に規定する申告書（以下この条において「贈与税の申告書」という。）に添付する方法
[a23-5-2-p3-i1-s1-1-s2-2:title] （２）
[a23-5-2-p3-i1-s1-1-s2-2:sentence] 当該住宅用家屋に係る情報通信技術を活用した行政の推進等に関する法律施行令第五条の表の第三号の下欄のイ（２）又は（３）に掲げる事項が記載された書類を贈与税の申告書に添付することにより、納税地の所轄税務署長に当該住宅用家屋の登記事項証明書に係る情報を入手させ、又は参照させる方法
