source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 18-19-2
title: 第十八条の十九の二
deleted: false

[a18-19-2:caption] （債務処理計画に基づき資産を贈与した場合の課税の特例）
[a18-19-2:title] 第十八条の十九の二
[a18-19-2-p1:sentence] 法第四十条の三の二第一項第四号ロ（４）に規定する財務省令で定める法人は、銀行法施行規則（昭和五十七年大蔵省令第十号）第十七条の二第六項第八号に規定する合理的な経営改善のための計画（同号イに掲げる措置を実施することを内容とするものに限る。）を実施している会社とする。
[a18-19-2-p2:number] ２
[a18-19-2-p2:sentence] 法第四十条の三の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-19-2-p2-i1:title] 一
[a18-19-2-p2-i1:sentence] 法第四十条の三の二第一項の贈与をした資産の種類、数量及び当該贈与の時における価額
[a18-19-2-p2-i2:title] 二
[a18-19-2-p2-i2:sentence] 当該資産の贈与を受けた法第四十条の三の二第一項の内国法人の名称及び本店又は主たる事務所の所在地
[a18-19-2-p2-i3:title] 三
[a18-19-2-p2-i3:sentence] 当該資産の贈与の年月日及び取得の年月日
[a18-19-2-p2-i4:title] 四
[a18-19-2-p2-i4:sentence] その他参考となるべき事項
[a18-19-2-p3:number] ３
[a18-19-2-p3:sentence] 法第四十条の三の二第二項に規定する財務省令で定める書類は、同条第一項に規定する債務処理計画に係る法人税法施行規則第八条の六第一項各号に掲げる者の当該債務処理計画が施行令第二十五条の十八の二第二項に規定する要件を満たすものであり、かつ、法第四十条の三の二第一項の資産の贈与が当該債務処理計画に基づき同項各号に掲げる要件を満たして行われたものである旨を証する書類とする。
