source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260712
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-12
article: 19-12
title: 第十九条の十二
deleted: false

[a19-12:caption] （外国組合員に対する課税の特例）
[a19-12:title] 第十九条の十二
[a19-12-p1:sentence] 法第四十一条の二十一第五項に規定する特例適用申告書（以下この条及び次条第一項第三号ロにおいて「特例適用申告書」という。）に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-12-p1-i1:title] 一
[a19-12-p1-i1:sentence] 当該特例適用申告書を提出する者の氏名又は名称及び住所（国内に居所を有する非居住者にあつては、居所及び住所。以下この条において「住所等」という。）又は本店若しくは主たる事務所の所在地（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号）
[a19-12-p1-i2:title] 二
[a19-12-p1-i2:sentence] 当該特例適用申告書を提出する者が当該特例適用申告書に係る特例適用投資組合契約（施行令第二十六条の三十第五項に規定する特例適用投資組合契約をいう。以下この条及び次条第一項第三号において同じ。）につき法第四十一条の二十一第一項の規定の適用を受けようとする旨
[a19-12-p1-i3:title] 三
[a19-12-p1-i3:sentence] 当該特例適用申告書を提出する者が当該特例適用投資組合契約につき法第四十一条の二十一第一項各号に掲げる要件を満たしている旨
[a19-12-p1-i4:title] 四
[a19-12-p1-i4:sentence] 当該特例適用投資組合契約に関する次に掲げる事項
[a19-12-p1-i4-s1-1:title] イ
[a19-12-p1-i4-s1-1:sentence] 当該特例適用投資組合契約によつて成立する投資組合（法第四十一条の二十一第四項第二号に規定する投資組合をいう。以下この号、第五項第二号及び次条第一項において同じ。）の名称及び国内にある事務所、事業所その他これらに準ずるもの（これらが二以上あるときは、そのうち主たるものとする。イにおいて「国内事務所等」という。）の所在地（当該投資組合の主たる事務所が国外にある場合におけるその国外にある主たる事務所の所在地及び当該国内事務所等の所在地と当該特例適用投資組合契約に係る法第四十一条の二十一第五項に規定する納税地とが異なる場合におけるその納税地を含む。同号及び次条第一項第三号イにおいて「事務所等所在地」という。）
[a19-12-p1-i4-s1-2:title] ロ
[a19-12-p1-i4-s1-2:sentence] 当該投資組合の事業の内容
[a19-12-p1-i4-s1-3:title] ハ
[a19-12-p1-i4-s1-3:sentence] 当該投資組合の存続期間
[a19-12-p1-i4-s1-4:title] ニ
[a19-12-p1-i4-s1-4:sentence] 当該特例適用投資組合契約に係る法第四十一条の二十一第五項に規定する配分の取扱者（以下この条において「配分の取扱者」という。）の氏名又は名称
[a19-12-p1-i5:title] 五
[a19-12-p1-i5:sentence] 当該特例適用申告書を提出する者が当該特例適用投資組合契約を締結した年月日
[a19-12-p1-i6:title] 六
[a19-12-p1-i6:sentence] 当該特例適用投資組合契約に係る施行令第二十六条の三十第五項に規定する投資組合財産（以下この号及び第十三項第五号において「投資組合財産」という。）に対する持分の割合及び損益分配割合に関する次に掲げる事項
[a19-12-p1-i6-s1-1:title] イ
[a19-12-p1-i6-s1-1:sentence] 当該特例適用申告書を提出する者の当該投資組合財産に対する持分の割合及び当該特例適用投資組合契約に係る損益分配割合（ハ（３）に掲げる持分の割合及び損益分配割合に該当するものを除く。）
[a19-12-p1-i6-s1-2:title] ロ
[a19-12-p1-i6-s1-2:sentence] 当該特例適用申告書を提出する者に係る特殊関係者（当該特例適用申告書を提出する者に係る施行令第二十六条の三十第九項において準用する同条第二項に規定する特殊の関係のある者をいう。ロ及びハ（４）において同じ。）が当該投資組合財産に対する持分を有する場合には、当該特殊関係者の氏名又は名称並びに当該投資組合財産に対する持分の割合及び当該特例適用投資組合契約に係る損益分配割合（ハ（４）に掲げる持分の割合及び損益分配割合に該当するものを除く。）
[a19-12-p1-i6-s1-3:title] ハ
[a19-12-p1-i6-s1-3:sentence] 当該特例適用申告書を提出する者が施行令第二十六条の三十第五項各号に掲げる組合契約に係る同条第六項に規定する組合財産として当該投資組合財産に対する持分を有する場合には、次に掲げる事項
[a19-12-p1-i6-s1-3-s2-1:title] （１）
[a19-12-p1-i6-s1-3-s2-1:sentence] 当該特例適用投資組合契約に係る特定組合契約（施行令第二十六条の三十第十項に規定する特定組合契約をいう。（２）において同じ。）による組合（これに類するものを含む。（１）において同じ。）の名称及び主たる事務所の所在地並びに当該組合を代表する者の氏名又は名称
[a19-12-p1-i6-s1-3-s2-2:title] （２）
[a19-12-p1-i6-s1-3-s2-2:sentence] （１）の特定組合契約（施行令第二十六条の三十第七項第一号イ及びロに該当するものを除く。）に係る当該投資組合財産に対する持分の割合及び当該特例適用投資組合契約に係る損益分配割合
[a19-12-p1-i6-s1-3-s2-3:title] （３）
[a19-12-p1-i6-s1-3-s2-3:sentence] （２）に掲げる持分の割合及び損益分配割合のうち当該特例適用申告書を提出する者の当該持分の割合及び当該損益分配割合
[a19-12-p1-i6-s1-3-s2-4:title] （４）
[a19-12-p1-i6-s1-3-s2-4:sentence] （２）に掲げる持分の割合及び損益分配割合のうち当該特例適用申告書を提出する者に係る特殊関係者の当該持分の割合及び当該損益分配割合
[a19-12-p1-i6-s1-4:title] ニ
[a19-12-p1-i6-s1-4:sentence] イ、ロ及びハ（２）に掲げる持分の割合及び損益分配割合をそれぞれ合計した割合
[a19-12-p1-i7:title] 七
[a19-12-p1-i7:sentence] 当該特例適用申告書を提出する者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所又は居所
[a19-12-p1-i8:title] 八
[a19-12-p1-i8:sentence] その他参考となるべき事項
[a19-12-p2:number] ２
[a19-12-p2:sentence] 法第四十一条の二十一第五項に規定する財務省令で定める書類は、特例適用申告書に係る特例適用投資組合契約（前項第六号ハに規定する組合契約を締結している場合には、当該組合契約を含む。）の契約書（以下この項及び第四項において「投資組合契約書等」という。）で当該特例適用申告書を提出する者が同条第一項第一号から第三号までに掲げる要件を満たすものであることを証する事項の記載のあるものの写し（当該投資組合契約書等が外国語で作成されたものである場合には、その翻訳文を含む。）とする。
[a19-12-p3:number] ３
[a19-12-p3:sentence] 法第四十一条の二十一第八項に規定する財務省令で定める書類は、官公署から発行され、又は発給された書類その他これらに類するもの（特例適用申告書を提出する者の氏名又は名称及び住所等又は本店若しくは主たる事務所の所在地の記載のあるもので、配分の取扱者に提示する日前六月以内に作成されたものに限る。）とする。
[a19-12-p4:number] ４
[a19-12-p4:sentence] 法第四十一条の二十一第九項第一号に定める申告書に係る同項に規定する財務省令で定める書類は、同項に規定する当該投資組合契約の内容の変更又は投資組合財産持分割合の変更後の投資組合契約書等で当該申告書を提出する者が同条第一項第一号から第三号までに掲げる要件を満たすものであることを証する事項の記載のあるものの写し（当該投資組合契約書等が外国語で作成されたものである場合には、その翻訳文を含む。）とする。
[a19-12-p5:number] ５
[a19-12-p5:sentence] 法第四十一条の二十一第九項第一号に規定する申告書に記載すべき財務省令で定める事項は、次に掲げる事項とする。
[a19-12-p5-i1:title] 一
[a19-12-p5-i1:sentence] 当該申告書を提出する者の氏名又は名称及び住所等又は本店若しくは主たる事務所の所在地（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号）
[a19-12-p5-i2:title] 二
[a19-12-p5-i2:sentence] 当該申告書に係る投資組合の名称及び事務所等所在地
[a19-12-p5-i3:title] 三
[a19-12-p5-i3:sentence] 当該特例適用投資組合契約につき変更をした第一項各号に掲げる事項（前二号に掲げる事項の変更をした場合には、その変更前の事項）及びその変更をした年月日
[a19-12-p5-i4:title] 四
[a19-12-p5-i4:sentence] 当該特例適用投資組合契約に係る特例適用申告書の提出年月日
[a19-12-p5-i5:title] 五
[a19-12-p5-i5:sentence] その他参考となるべき事項
[a19-12-p6:number] ６
[a19-12-p6:sentence] 第一項の規定は、法第四十一条の二十一第九項第二号に規定する財務省令で定める事項について準用する。
[a19-12-p7:number] ７
[a19-12-p7:sentence] 施行令第二十六条の三十第十六項に規定する財務省令で定める書類は、次の各号に掲げる者の区分に応じ当該各号に定める書類とする。
[a19-12-p7-i1:title] 一
[a19-12-p7-i1:sentence] 個人番号を有する者
[a19-12-p7-i1:sentence] 官公署から発行され、又は発給された書類その他これらに類するもの（配分の取扱者に提示する日前六月以内に作成されたものに限る。）及び行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項に規定する個人番号カードで同日において有効なもの
[a19-12-p7-i2:title] 二
[a19-12-p7-i2:sentence] 法人番号を有する者
[a19-12-p7-i2:sentence] 次に掲げる書類のいずれか
[a19-12-p7-i2-s1-1:title] イ
[a19-12-p7-i2-s1-1:sentence] 法人番号通知書（行政手続における特定の個人を識別するための番号の利用等に関する法律施行令第三十八条（同令第三十九条第四項において準用する場合を含む。）の規定による通知に係る書面をいい、外国法人の名称、本店又は主たる事務所の所在地及び法人番号の記載があるものに限る。ロ（１）において同じ。）で、配分の取扱者に提示する日前六月以内に作成されたもの
[a19-12-p7-i2-s1-2:title] ロ
[a19-12-p7-i2-s1-2:sentence] （１）又は（２）に掲げる書類及び外国法人確認書類（外国法人の第三項に規定する書類（（１）及び（２）に掲げるものを除く。）をいう。次項において同じ。）
[a19-12-p7-i2-s1-2-s2-1:title] （１）
[a19-12-p7-i2-s1-2-s2-1:sentence] 法人番号通知書（イに掲げるものを除く。）
[a19-12-p7-i2-s1-2-s2-2:title] （２）
[a19-12-p7-i2-s1-2-s2-2:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律第三十九条第四項の規定により公表されている当該外国法人の名称、本店又は主たる事務所の所在地及び法人番号を電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。）と当該外国法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）に係る電子計算機を用いて出力することにより作成した書面（配分の取扱者に提示する日前六月以内に作成されたものに限る。）
[a19-12-p8:number] ８
[a19-12-p8:sentence] 特例適用申告書又は法第四十一条の二十一第九項各号に定める申告書（以下この条において「特例適用申告書等」という。）を提出する外国法人が配分の取扱者にその提出の際、当該配分の取扱者が、当該特例適用申告書等に記載されている当該外国法人の名称及び本店又は主たる事務所の所在地につき、電気通信回線による登記情報の提供に関する法律第三条第二項に規定する指定法人から送信を受けた同法第二条第一項に規定する登記情報に記録された当該外国法人の名称及び本店又は主たる事務所の所在地と同じであることの確認をした場合には、当該外国法人は、当該配分の取扱者に、施行令第二十六条の三十第十六項の規定による外国法人確認書類の提示をしたものとみなす。
[a19-12-p9:number] ９
[a19-12-p9:sentence] 施行令第二十六条の三十第十六項に規定する財務省令で定める事項は、非居住者又は外国法人の氏名又は名称、住所等又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号とする。
[a19-12-p10:number] １０
[a19-12-p10:sentence] 特例適用申告書等を受理した配分の取扱者が個人番号又は法人番号を有する場合には、当該特例適用申告書等（電磁的方法（法第四十一条の二十一第十一項に規定する電磁的方法をいう。第十二項において同じ。）により提供された当該特例適用申告書等に記載すべき事項を記録した電磁的記録を含む。）に、当該配分の取扱者の個人番号又は法人番号を付記するものとする。
[a19-12-p11:number] １１
[a19-12-p11:sentence] 配分の取扱者は、非居住者又は外国法人から提出された特例適用申告書等を受理した場合には、当該特例適用申告書等の写し（当該特例適用申告書等に記載すべき事項を記録した電磁的記録を含む。次項において同じ。）を作成しなければならない。
[a19-12-p12:number] １２
[a19-12-p12:sentence] 配分の取扱者は、前項の特例適用申告書等の写し又は電磁的方法により提供された当該特例適用申告書等に記載すべき事項が記録された電磁的記録若しくは当該電磁的記録に記録された情報の内容を出力することにより作成した書面を各人別に整理し、当該特例適用申告書等に係る特例適用投資組合契約の終了の日の属する年の翌年から五年間保存しなければならない。
[a19-12-p13:number] １３
[a19-12-p13:sentence] 施行令第二十六条の三十第十九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-12-p13-i1:title] 一
[a19-12-p13-i1:sentence] 特例適用申告書等を提出した者の氏名又は名称及び住所等又は本店若しくは主たる事務所の所在地（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号）
[a19-12-p13-i2:title] 二
[a19-12-p13-i2:sentence] 当該特例適用申告書等を提出した者が当該特例適用申告書等に係る特例適用投資組合契約を締結した年月日
[a19-12-p13-i3:title] 三
[a19-12-p13-i3:sentence] 当該特例適用申告書等を受理した年月日
[a19-12-p13-i4:title] 四
[a19-12-p13-i4:sentence] 法第四十一条の二十一第八項（同条第十項において準用する場合を含む。）の規定により確認した第三項に規定する書類の名称又は施行令第二十六条の三十第十六項の規定により確認した第七項に規定する書類の名称（当該書類のうち第八項の規定により提示をしたものとみなされたものがある場合には、同項の規定による確認をした旨を含む。）若しくは同条第十七項に規定する同じであることの確認をした旨
[a19-12-p13-i5:title] 五
[a19-12-p13-i5:sentence] 当該特例適用申告書等を提出した者の当該特例適用投資組合契約に係る投資組合財産に対する持分の割合及び損益分配割合
[a19-12-p13-i6:title] 六
