source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 21-2
title: 第二十一条の二
deleted: false

[a21-2:caption] （中小企業事業再編投資損失準備金）
[a21-2:title] 第二十一条の二
[a21-2-p1:sentence] 法第五十六条第一項に規定する財務省令で定めるものは、同項の表の各号の第二欄に掲げる措置として取得（同項に規定する取得をいう。以下この条において同じ。）をした株式等（同項に規定する株式等をいう。以下この条において同じ。）の売買契約における売主表明事項（売主から表明された当該売主又は当該株式等を発行した法人の法務に関する事項、財務に関する事項、税務に関する事項、労務に関する事項その他の事項をいう。）につき正確でない、又は真実でない事実があり、当該売主表明事項と異なる事実が生じたことによつてその取得をした法人に損害が生じた場合に保険金を支払う定めのある保険（当該損害により支払われることとされている保険金の限度額が五億円を超えるものに限る。）とする。
[a21-2-p2:number] ２
[a21-2-p2:sentence] 施行令第三十三条第三項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a21-2-p2-i1:title] 一
[a21-2-p2-i1:sentence] 法第五十六条第一項の表の第一号の第二欄に掲げる措置として取得をした株式等につき同項の規定の適用を受ける場合
[a21-2-p2-i1:sentence] その適用に係る当該措置に係る次に掲げる書類
[a21-2-p2-i1-s1-1:title] イ
[a21-2-p2-i1-s1-1:sentence] 中小企業等経営強化法第十七条第一項の認定に係る経営力向上に関する命令第二条第一項の申請書（同法第十八条第一項の規定による変更の認定があつたときは、当該変更の認定に係る同令第三条第一項の申請書を含む。イにおいて「認定申請書」という。）の写し及び当該認定申請書に係る認定書（当該変更の認定があつたときは、当該変更の認定に係る認定書を含む。）の写し
[a21-2-p2-i1-s1-2:title] ロ
[a21-2-p2-i1-s1-2:sentence] 経営力向上に関する命令第五条第二項の確認書の写し
[a21-2-p2-i2:title] 二
[a21-2-p2-i2:sentence] 法第五十六条第一項の表の第二号の第二欄に掲げる措置として取得をした株式等につき同項の規定の適用を受ける場合
[a21-2-p2-i2:sentence] その適用に係る当該措置に係る次に掲げる書類
[a21-2-p2-i2-s1-1:title] イ
[a21-2-p2-i2-s1-1:sentence] 産業競争力強化法第二十四条の二第一項の認定に係る産業競争力強化法施行規則第十八条第一項の認定書（同法第二十四条の三第一項の規定による変更の認定があつたときは、当該変更の認定に係る同令第十九条第五項の認定書を含む。）の写し
[a21-2-p2-i2-s1-2:title] ロ
[a21-2-p2-i2-s1-2:sentence] 産業競争力強化法施行規則第二十一条の二第二項及び第四十一条の二第三項の確認書の写し
