source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260803
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-03
article: 31-9-2
title: 第三十一条の九の二
deleted: false

[a31-9-2:caption] （地盤の液状化により被害を受けた土地に係る所有権の移転登記の免税を受けるための手続）
[a31-9-2:title] 第三十一条の九の二
[a31-9-2-p1:sentence] 法第八十四条の五の二の規定の適用を受けようとする者は、その登記の申請書に、当該登記が同条の規定に該当するものであることについての都道府県知事又は市町村長（特別区の区長を含む。）の証明書で、当該登記に係る土地が施行令第四十四条の四第一項に規定する土地であること、当該登記に係る土地が法第八十四条の五の二に規定する分筆の登記がされたものであること及び当該土地の所有権を取得した者が当該土地に隣接する他の土地の所有権の登記名義人であることの記載があるものを添付しなければならない。
