source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260710
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-10
article: 37-4-3
title: 第三十七条の四の三
deleted: false

[a37-4-3:caption] （承認酒類製造者をやめようとする場合の届出書の記載事項）
[a37-4-3:title] 第三十七条の四の三
[a37-4-3-p1:sentence] 施行令第四十六条の七の二第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a37-4-3-p1-i1:title] 一
[a37-4-3-p1-i1:sentence] 届出者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a37-4-3-p1-i2:title] 二
[a37-4-3-p1-i2:sentence] 法第八十七条第六項の承認を受けた年月日
[a37-4-3-p1-i3:title] 三
[a37-4-3-p1-i3:sentence] その他参考となるべき事項
