source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260706
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-06
article: 22-5
title: 第二十二条の五
deleted: false

[a22-5:caption] （特定住宅地造成事業等のために土地等を譲渡した場合の所得の特別控除）
[a22-5:title] 第二十二条の五
[a22-5-p1:sentence] 法第六十五条の四第五項において準用する法第六十五条の三第四項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a22-5-p1-i1:title] 一
[a22-5-p1-i1:sentence] 法第六十五条の四第一項第一号の場合
[a22-5-p1-i1:sentence] 同号に規定する住宅建設又は宅地造成の施行者の当該土地等を当該住宅建設又は宅地造成のために買い取つた旨を証する書類（当該住宅建設又は宅地造成の施行者に代わり、同号に規定する法人で当該施行者でないものが同号の買取りをする場合には、当該施行者の当該証する書類で当該買取りをする者の名称及び所在地の記載があるもの）
[a22-5-p1-i2:title] 二
[a22-5-p1-i2:sentence] 法第六十五条の四第一項第二号の場合
[a22-5-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a22-5-p1-i2-s1-1:title] イ
[a22-5-p1-i2-s1-1:sentence] 土地等が法第六十五条の四第一項第二号に規定する収用を行う者によつて同号に規定する収用の対償に充てるため買い取られる場合
[a22-5-p1-i2-s1-1:sentence] その買取りをする者の当該土地等を当該収用の対償に充てるため買い取つた旨を証する書類
[a22-5-p1-i2-s1-2:title] ロ
[a22-5-p1-i2-s1-2:sentence] 土地等が施行令第三十九条の五第三項に規定する者によつて同項に規定する収用の対償に充てるため買い取られる場合
[a22-5-p1-i2-s1-2:sentence] その買取りをする者の当該土地等を同項に規定する契約に基づき当該収用の対償に充てるため買い取つた旨を証する書類及びその契約書の写し
[a22-5-p1-i2-s1-3:title] ハ
[a22-5-p1-i2-s1-3:sentence] 土地等が住宅地区改良法第二条第六項に規定する改良住宅を同条第三項に規定する改良地区の区域外に建設するため買い取られる場合
