source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 5-9
title: 第五条の九
deleted: false

[a5-9:caption] （地方活力向上地域等において特定建物等を取得した場合の特別償却又は所得税額の特別控除）
[a5-9:title] 第五条の九
[a5-9-p1:sentence] 施行令第五条の六第二項第二号イ及びロに規定する財務省令で定める書類は、法第十条の五第一項又は第三項に規定する個人の同号イに規定する対象施設の所在地を管轄する都道府県労働局又は公共職業安定所の長が当該個人に対して交付する労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律施行規則（昭和四十一年労働省令第二十三号）附則第八条第三項に規定する雇用促進計画の達成状況を確認した旨を記載した書類（当該個人の同条第一項に規定する雇用促進計画の達成状況のうち当該対象施設に係るものが確認できるものに限る。）の写しとする。
[a5-9-p2:number] ２
[a5-9-p2:sentence] 法第十条の五第五項に規定する財務省令で定める理由は、同条第一項又は第三項の規定の適用を受けようとする個人の都合による労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律施行規則附則第八条第二項第四号に規定する労働者の解雇とする。
[a5-9-p3:number] ３
[a5-9-p3:sentence] 施行令第五条の六第五項に規定する財務省令で定める書類は、法第十条の五第一項又は第三項に規定する個人の同条第一項に規定する特定建物等に係る同項に規定する特定業務施設（当該個人が当該特定業務施設（同項に規定する特定業務施設をいう。以下この条において同じ。）を二以上有する場合には、当該二以上の特定業務施設のうちいずれか一の特定業務施設）の所在地を管轄する都道府県労働局又は公共職業安定所の長が当該個人に対して交付する労働施策の総合的な推進並びに労働者の雇用の安定及び職業生活の充実等に関する法律施行規則附則第八条第三項に規定する雇用促進計画の達成状況を確認した旨を記載した書類（法第十条の五第五項に規定する離職者がいないことを確認できるものに限る。）の写しとする。
[a5-9-p4:number] ４
[a5-9-p4:sentence] 施行令第五条の六第七項に規定する財務省令で定める書類は、法第十条の五第一項又は第三項に規定する認定（これらの規定に規定する変更の認定を含む。）に係る同条第一項に規定する地方活力向上地域等特定業務施設整備計画（施行令第五条の六第七項に規定する特定建物等に係る特定業務施設が記載されているものに限る。）の写しとする。
