source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260817
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-17
article: 19-11-2
title: 第十九条の十一の二
deleted: false

[a19-11-2:caption] （既存住宅の耐震改修をした場合の所得税額の特別控除）
[a19-11-2:title] 第十九条の十一の二
[a19-11-2-p1:sentence] 法第四十一条の十九の二第一項に規定する財務省令で定めるところにより証明がされた耐震改修は、同項に規定する耐震改修をした家屋が建築基準法施行令（昭和二十五年政令第三百三十八号）第三章及び第五章の四の規定又は国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準に適合するものであることにつき、当該家屋の所在地の地方公共団体の長の国土交通大臣が財務大臣と協議して定める書類又は次項各号に掲げる者の国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a19-11-2-p2:number] ２
[a19-11-2-p2:sentence] 法第四十一条の十九の二第二項に規定する財務省令で定める者は、次に掲げる者とする。
[a19-11-2-p2-i1:title] 一
[a19-11-2-p2-i1:sentence] 住宅の品質確保の促進等に関する法律（平成十一年法律第八十一号）第五条第一項に規定する登録住宅性能評価機関（第十九条の十一の四第一項第一号イにおいて「登録住宅性能評価機関」という。）
[a19-11-2-p2-i2:title] 二
[a19-11-2-p2-i2:sentence] 建築基準法第七十七条の二十一第一項に規定する指定確認検査機関（第十九条の十一の四第一項第一号ロにおいて「指定確認検査機関」という。）
[a19-11-2-p2-i3:title] 三
[a19-11-2-p2-i3:sentence] 建築士（建築士法（昭和二十五年法律第二百二号）第二十三条の三第一項の規定により登録された建築士事務所に属する建築士に限る。第十九条の十一の四第一項第一号ハにおいて同じ。）
[a19-11-2-p2-i4:title] 四
[a19-11-2-p2-i4:sentence] 特定住宅瑕疵担保責任の履行の確保等に関する法律（平成十九年法律第六十六号）第十七条第一項の規定による指定を受けた同項に規定する住宅瑕か疵し担保責任保険法人（第十九条の十一の四第一項第四号ロにおいて「住宅瑕疵担保責任保険法人」という。）
[a19-11-2-p3:number] ３
[a19-11-2-p3:sentence] 法第四十一条の十九の二第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a19-11-2-p3-i1:title] 一
[a19-11-2-p3-i1:sentence] その者の法第四十一条の十九の二第一項に規定する居住用の家屋が同項に規定する住宅耐震改修（以下この条並びに次条第十項第一号及び第十一項第八号において「住宅耐震改修」という。）をした家屋である旨
[a19-11-2-p3-i2:title] 二
[a19-11-2-p3-i2:sentence] 当該住宅耐震改修に係る施行令第二十六条の二十八の四第二項に規定する合計額
[a19-11-2-p3-i3:title] 三
[a19-11-2-p3-i3:sentence] 当該住宅耐震改修の費用に関し法第四十一条の十九の二第一項に規定する補助金等（以下この号及び次条第十一項において「補助金等」という。）の交付を受ける場合には、当該補助金等の額
[a19-11-2-p3-i4:title] 四
[a19-11-2-p3-i4:sentence] 当該住宅耐震改修に係る法第四十一条の十九の二第一項に規定する控除対象耐震改修標準的費用額（次条第十一項第八号ホにおいて「控除対象耐震改修標準的費用額」という。）
[a19-11-2-p3-i5:title] 五
[a19-11-2-p3-i5:sentence] 当該住宅耐震改修をした年月日
[a19-11-2-p4:number] ４
[a19-11-2-p4:sentence] 法第四十一条の十九の二第二項に規定する財務省令で定める書類は、当該住宅耐震改修をした家屋の登記事項証明書その他の書類で当該家屋が昭和五十六年五月三十一日以前に建築されたものであることを明らかにする書類とする。
