source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260727
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-27
article: 2
title: 第二条
deleted: false

[a2:caption] （利子所得の分離課税等）
[a2:title] 第二条
[a2-p1:sentence] 租税特別措置法施行令（以下「施行令」という。）第一条の四第五項第一号に規定する財務省令で定める方法は、会社が法人税法（昭和四十年法律第三十四号）第二条第十号に規定する同族会社（次項第一号及び第三項第一号において「同族会社」という。）に該当するかどうかを判定する場合におけるその判定の方法をいう。
[a2-p2:number] ２
[a2-p2:sentence] 施行令第一条の四第五項第一号に規定する財務省令で定める者は、次に掲げる者とする。
[a2-p2-i1:title] 一
[a2-p2-i1:sentence] 法第三条第一項第一号に規定する特定公社債以外の公社債の利子の支払をした法人（同族会社に該当するものに限る。）又は施行令第一条の四第五項第一号に規定する対象者等同族会社の同号に規定する株主等のうち、その者を法人税法施行令（昭和四十年政令第九十七号）第七十一条第一項の役員であるとした場合に同項第五号イに掲げる要件を満たすこととなる当該株主等（次号において「特定株主等」という。）である個人
[a2-p2-i2:title] 二
[a2-p2-i2:sentence] 特定株主等である法人が個人と施行令第一条の四第三項に規定する特殊の関係のある法人となる場合における当該個人
[a2-p3:number] ３
[a2-p3:sentence] 施行令第一条の四第六項第二号に規定する財務省令で定める者は、次に掲げる者とする。
[a2-p3-i1:title] 一
[a2-p3-i1:sentence] 施行令第一条の四第六項第二号に規定する特定法人公社債の利子の法第三条第一項第五号に規定する支払の確定した日において、第一項に規定する方法により判定した場合に当該特定法人公社債の利子の支払をした同号に規定する特定法人が同族会社に該当することとなるときにおける当該判定の基礎となる法人税法第二条第十四号に規定する株主等のうち、その者を法人税法施行令第七十一条第一項の役員であるとした場合に同項第五号イに掲げる要件を満たすこととなる当該株主等（次号において「特定株主等」という。）である個人
[a2-p3-i2:title] 二
[a2-p3-i2:sentence] 特定株主等である法人が個人と施行令第一条の四第七項において準用する同条第三項に規定する特殊の関係のある法人となる場合における当該個人
[a2-p3-i3:title] 三
[a2-p3-i3:sentence] 前二号に掲げる個人（以下この項において「特定個人」という。）の親族
[a2-p3-i4:title] 四
[a2-p3-i4:sentence] 特定個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a2-p3-i5:title] 五
[a2-p3-i5:sentence] 特定個人の使用人
[a2-p3-i6:title] 六
[a2-p3-i6:sentence] 前三号に掲げる者以外の者で、特定個人から受ける金銭その他の資産によつて生計を維持しているもの
[a2-p3-i7:title] 七
[a2-p3-i7:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
