source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 4-4-2
title: 第四条の四の二
deleted: false

[a4-4-2:caption] （上場株式等の配当等の支払を受ける大口の個人株主に関する報告書の記載事項等）
[a4-4-2:title] 第四条の四の二
[a4-4-2-p1:sentence] 法第八条の四第九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a4-4-2-p1-i1:title] 一
[a4-4-2-p1-i1:sentence] 法第八条の四第一項第一号の配当等の支払をすべき内国法人の名称、本店又は主たる事務所の所在地及び法人番号、当該配当等の支払に係る同号に規定する基準日、当該基準日における当該内国法人の発行済株式（同号に規定する発行済株式をいう。第三号において同じ。）又は出資の総数又は総額並びに当該配当等の支払の確定した日
[a4-4-2-p1-i2:title] 二
[a4-4-2-p1-i2:sentence] 法第八条の四第九項の居住者又は恒久的施設を有する非居住者の氏名、住所（国内に住所を有しない者にあつては、所得税法施行規則第八十一条第一号又は第二号に定める場所。以下この号において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所）
[a4-4-2-p1-i3:title] 三
[a4-4-2-p1-i3:sentence] 第一号の基準日における前号の居住者又は恒久的施設を有する非居住者の有する第一号の内国法人の株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。以下この号において同じ。）又は出資の数又は金額及びその保有割合（当該居住者又は恒久的施設を有する非居住者の有する当該内国法人の株式又は出資の数又は金額が当該内国法人の発行済株式又は出資の総数又は総額のうちに占める割合をいう。）
[a4-4-2-p1-i4:title] 四
[a4-4-2-p1-i4:sentence] その他参考となるべき事項
[a4-4-2-p2:number] ２
[a4-4-2-p2:sentence] 法第八条の四第九項の報告書の書式は、別表第四による。
[a4-4-2-p3:number] ３
[a4-4-2-p3:sentence] 国税庁長官は、別表第四の書式について必要があるときは、所要の事項を付記すること又は一部の事項を削ることができる。
