source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 9-7
title: 第九条の七
deleted: false

[a9-7:caption] （社会保険診療に係る特別療養費の証明）
[a9-7:title] 第九条の七
[a9-7-p1:sentence] 法第二十六条第二項第一号に規定する財務省令で定めるところにより証明がされた特別療養費に係る部分は、当該部分が同号に規定する療養に要する費用の額として同号に規定する法律の規定により定める金額に相当する部分であることにつき国民健康保険法施行規則（昭和三十三年厚生省令第五十三号）第二十七条の六第四項の保険者の同項の規定による通知に係る同項の書面又は高齢者の医療の確保に関する法律施行規則（平成十九年厚生労働省令第百二十九号）第五十五条第四項の後期高齢者医療広域連合の同項の規定による通知に係る同項の書面の写しを法第二十六条第一項の規定の適用を受けようとする年分の確定申告書に添付することにより証明がされた同号に規定する特別療養費に係る部分とする。
