source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 1
title: 第一条
deleted: false

[a1:caption] （用語の意義）
[a1:title] 第一条
[a1-p1:sentence] 第二章において、租税特別措置法（以下「法」という。）第二条第一項各号に掲げる用語の意義は、当該各号に定めるところによる。
[a1-p2:number] ２
[a1-p2:sentence] 第三章において、法第二条第二項各号に掲げる用語の意義は、当該各号に定めるところによる。
[a1-p3:number] ３
[a1-p3:sentence] 第六章において、法第二条第四項各号に掲げる用語及び法第八十八条の五に規定する用語の意義は、法第二条第四項各号及び法第八十八条の五に定めるところによる。
