source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260701
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-01
article: 31-8
title: 第三十一条の八
deleted: false

[a31-8:caption] （自然災害の被災者等が新築又は取得をした建物に係る所有権の保存登記等の免税）
[a31-8:title] 第三十一条の八
[a31-8-p1:sentence] 法第八十四条の四第一項の規定の適用を受けようとする同項の被災者等は、その登記の申請書に、施行令第四十四条の二第一項又は第二項第二号若しくは第四号の市町村長又は特別区の区長の証明に係る書類（当該書類に記載された者が同条第一項に規定する滅失建物等（以下この条及び次条において「滅失建物等」という。）の所有者でない場合には、当該書類及び滅失建物等の所有者を明らかにする書類）で、次に掲げる事項の記載があるもの（当該登記に係る建物が施行令第四十四条の二第三項第三号に該当する建物である場合にあつては、当該書類及び同号に規定する証明に係る書類）を添付しなければならない。
[a31-8-p1-i1:title] 一
[a31-8-p1-i1:sentence] 当該滅失建物等の所有者の氏名又は名称及び住所又は本店若しくは主たる事務所の所在地
[a31-8-p1-i2:title] 二
[a31-8-p1-i2:sentence] 当該滅失建物等の所在地
[a31-8-p1-i3:title] 三
[a31-8-p1-i3:sentence] 当該滅失建物等が法第八十四条の四第一項に規定する自然災害（次項第四号ハにおいて「自然災害」という。）により被害を受けたこと及び当該自然災害の発生日
[a31-8-p2:number] ２
[a31-8-p2:sentence] 相続人若しくは合併法人若しくは分割承継法人又は三親等内の親族（それぞれ施行令第四十四条の二第二項各号に規定する相続人若しくは合併法人若しくは分割承継法人又は三親等内の親族をいう。以下この項において同じ。）が法第八十四条の四第一項の規定の適用を受けようとする場合には、その登記の申請書に、次の各号に掲げる者の区分に応じ、当該各号に定める書類を添付しなければならない。
[a31-8-p2-i1:title] 一
[a31-8-p2-i1:sentence] 相続人
[a31-8-p2-i1:sentence] 当該相続人の戸籍の謄本その他の書類でその適用を受けようとする者が当該相続人に該当することを証するもの
[a31-8-p2-i2:title] 二
[a31-8-p2-i2:sentence] 合併法人
[a31-8-p2-i2:sentence] 当該合併法人の登記事項証明書その他の書類でその適用を受けようとする者が当該合併法人に該当することを証するもの
[a31-8-p2-i3:title] 三
[a31-8-p2-i3:sentence] 分割承継法人
[a31-8-p2-i3:sentence] 当該分割承継法人の登記事項証明書その他の書類でその適用を受けようとする者が当該分割承継法人に該当することを証するもの並びに滅失建物等に係る事業に関して有する権利義務を当該分割承継法人が承継したことを当該分割承継法人に係る法人税法第二条第十二号の二に規定する分割法人及び当該分割承継法人が共同して証明するもの
[a31-8-p2-i4:title] 四
[a31-8-p2-i4:sentence] 三親等内の親族
[a31-8-p2-i4:sentence] 次に掲げる書類
[a31-8-p2-i4-s1-1:title] イ
[a31-8-p2-i4-s1-1:sentence] 施行令第四十四条の二第一項の証明を受けた者（以下この号において「滅失建物等所有者」という。）が、同条第二項第五号に規定する建物（ニにおいて「代替建物」という。）の新築又は取得をすることができないことを明らかにする書類
[a31-8-p2-i4-s1-2:title] ロ
[a31-8-p2-i4-s1-2:sentence] 戸籍の謄本その他の書類でその適用を受けようとする者が滅失建物等所有者の三親等内の親族であることを証する書類
[a31-8-p2-i4-s1-3:title] ハ
[a31-8-p2-i4-s1-3:sentence] 滅失建物等が所在していた市町村（特別区を含む。ニにおいて同じ。）の市町村長（特別区の区長を含むものとし、地方自治法第二百五十二条の十九第一項の指定都市にあつては、区長又は総合区長とする。ニにおいて同じ。）から交付を受けた滅失建物等所有者の属する世帯の住民票の写し又は消除された住民票の写しその他の書類で、自然災害が発生した日の前日においてその適用を受けようとする者が当該滅失建物等に当該滅失建物等所有者と同居していたことを証するもの
[a31-8-p2-i4-s1-4:title] ニ
[a31-8-p2-i4-s1-4:sentence] 代替建物が所在する市町村の市町村長から交付を受けた滅失建物等所有者の属する世帯の住民票の写しその他の書類で、その適用を受けようとする者が当該代替建物に当該滅失建物等所有者と同居する者であることを証するもの（前項の登記の申請の日までに当該滅失建物等所有者と同居していない場合にあつては、当該滅失建物等所有者と同居すると見込まれることを明らかにするもの）
[a31-8-p3:number] ３
[a31-8-p3:sentence] 施行令第四十四条の二第三項第二号に規定する住宅用の建物として財務省令で定めるものは、その登記簿の表題部に記録された主たる建物の種類が居宅、寄宿舎又は共同住宅（これらの種類に類するもの及びこれらの種類とこれら以外の種類がともに記録されているものを含む。）とされているものとする。
[a31-8-p4:number] ４
[a31-8-p4:sentence] 施行令第四十四条の二第三項第三号に規定する証明は、法第八十四条の四第一項の規定の適用を受けようとする者の申請に基づき、その者が行う事業のうち主たるものを所管する主務大臣が、当該申請に係る建物が同号に掲げる建物に該当する旨を記載した書類により行うものとする。
[a31-8-p5:number] ５
[a31-8-p5:sentence] 前項の証明を受けようとする者は、その申請書に、その所有していた建物が滅失建物等に該当する旨を証する市町村長又は特別区の区長の書類の写し及び当該建物に代わるものとして新築又は取得をした建物の詳細を明らかにする書類を添付しなければならない。
