source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260713
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-13
article: 5-6
title: 第五条の六
deleted: false

[a5-6:caption] （試験研究を行つた場合の所得税額の特別控除）
[a5-6:title] 第五条の六
[a5-6-p1:sentence] 施行令第五条の三第五項第一号に規定する財務省令で定めるものは、同号の情報の解析に必要な確率論及び統計学に関する知識並びに情報処理（情報処理の促進に関する法律（昭和四十五年法律第九十号）第二条第一項に規定する情報処理をいう。）に関して必要な知識を有すると認められる者（次項において「情報解析専門家」という。）により情報の解析を行う専用のソフトウエア（情報の解析を行う機能を有するソフトウエアで、当該専用のソフトウエアに準ずるものを含む。）を用いて行われる分析とする。
[a5-6-p2:number] ２
[a5-6-p2:sentence] 施行令第五条の三第六項第一号に規定する財務省令で定める者は、情報解析専門家でその専門的な知識をもつて同条第五項に規定する試験研究の業務に専ら従事するものとする。
[a5-6-p3:number] ３
[a5-6-p3:sentence] 施行令第五条の三第十四項に規定する財務省令で定めるものは、次に掲げる臨床試験とする。
[a5-6-p3-i1:title] 一
[a5-6-p3-i1:sentence] 我が国と同等の水準にあると認められる施行令第五条の三第十四項に規定する医薬品等（次号において「医薬品等」という。）の臨床試験の実施に関する制度を有している国又は地域（以下この号及び次号において「特定国等」という。）において当該制度に基づき実施される臨床試験（当該特定国等の規制当局に届出をして実施されるもので、当該規制当局に対する届出書その他の書類において当該届出をしたことが明らかにされている場合における当該臨床試験に限る。）
[a5-6-p3-i2:title] 二
[a5-6-p3-i2:sentence] 特定国等を含む複数の国又は地域において同一の計画に基づいて実施される同一の医薬品等に関する臨床試験（当該特定国等において実施される臨床試験が前号に掲げる臨床試験に該当するものである場合における当該医薬品等に関する臨床試験に限る。）で当該特定国等以外の国又は地域において実施されるもの（当該国又は地域の規制当局に届出をして実施されるもので、当該規制当局に対する届出書その他の書類において当該届出をしたことが明らかにされている場合における当該臨床試験に限る。）
[a5-6-p3-i3:title] 三
[a5-6-p3-i3:sentence] 前二号に掲げるもののほか、科学的な質及び成績の信頼性が確保されている臨床試験であることにつき厚生労働大臣の確認を受けた臨床試験
