source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260702
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-02
article: 18-26
title: 第十八条の二十六
deleted: false

[a18-26:caption] （特定居住用財産の譲渡損失の損益通算及び繰越控除）
[a18-26:title] 第十八条の二十六
[a18-26-p1:sentence] 法第四十一条の五の二第二項に規定する財務省令で定める書類は、次に掲げる書類及び譲渡資産（同条第七項第一号に規定する譲渡資産をいう。以下この項及び次項において同じ。）が同号イからニまでのいずれかの資産に該当する事実を記載した書類（特定譲渡（同号に規定する特定譲渡をいう。以下この項及び次項において同じ。）に係る契約を締結した日の前日において当該特定譲渡をした者の住民票に記載されていた住所と当該特定譲渡をした譲渡資産の所在地とが異なる場合その他これに類する場合には、これらの書類及び戸籍の附票の写し、消除された戸籍の附票の写しその他これらに類する書類で当該譲渡資産が同号イからニまでのいずれかの資産に該当することを明らかにするもの）とする。
[a18-26-p1-i1:title] 一
[a18-26-p1-i1:sentence] その年において生じた法第四十一条の五の二第七項第一号に規定する特定居住用財産の譲渡損失の金額の計算に関する明細書
[a18-26-p1-i2:title] 二
[a18-26-p1-i2:sentence] 特定譲渡をした譲渡資産に係る登記事項証明書、売買契約書の写しその他の書類で、当該譲渡資産の法第四十一条の五の二第七項第一号に規定する所有期間が五年を超えるものであることを明らかにするもの
[a18-26-p1-i3:title] 三
[a18-26-p1-i3:sentence] 特定譲渡をした譲渡資産に係る住宅借入金等（法第四十一条の五の二第七項第四号に規定する住宅借入金等をいう。次項において同じ。）の残高証明書
[a18-26-p2:number] ２
[a18-26-p2:sentence] 前項第三号に規定する住宅借入金等の残高証明書は、当該住宅借入金等に係る債権者（当該債権者が第五項第六号に規定する特定債権者である場合には当該特定債権者に係る同号の当初借入先（同号に規定する契約に従い同号の債権の管理及び回収に係る業務を行つているものに限る。）とし、当該住宅借入金等が次の各号に掲げる住宅借入金等に該当する場合には当該各号に定める者とする。）の当該譲渡資産の特定譲渡に係る契約を締結した日の前日における当該住宅借入金等（当該住宅借入金等が第五項第六号に掲げる借入金又は債務である場合には、同号の当初借入先から借り入れた借入金又は債務とする。以下この項において同じ。）の金額を証する書類（当該書類の交付を受けようとする者の氏名及び住所（国内に住所がない場合には、居所）、当該住宅借入金等が施行令第二十六条の七の二第十項各号に掲げる借入金又は債務のいずれに該当するかの別、当該住宅借入金等のその借入れをした金額又はその債務の額として負担をした金額、当該住宅借入金等に係る契約を締結した年月日、当該住宅借入金等に係る契約において定められている同項各号に規定する償還期間又は賦払期間その他参考となるべき事項が記載されたものに限る。）とする。
[a18-26-p2-i1:title] 一
[a18-26-p2-i1:sentence] 次に掲げる住宅借入金等
[a18-26-p2-i1:sentence] 独立行政法人勤労者退職金共済機構
[a18-26-p2-i1-s1-1:title] イ
[a18-26-p2-i1-s1-1:sentence] 勤労者財産形成促進法第九条第一項に規定する事業主、事業主団体又は福利厚生会社から借り入れた借入金で、当該事業主、事業主団体又は福利厚生会社が独立行政法人勤労者退職金共済機構から貸付けを受けた同項の資金に係るもの
[a18-26-p2-i1-s1-2:title] ロ
[a18-26-p2-i1-s1-2:sentence] 旧勤労者財産形成促進法第九条第一項第一号に規定する事業主、事業主団体若しくは福利厚生会社又は日本勤労者住宅協会から取得した居住用財産（施行令第二十六条の七の二第十項第二号に規定する居住用財産をいう。以下この条において同じ。）に係る債務で当該事業主、事業主団体若しくは福利厚生会社又は日本勤労者住宅協会が独立行政法人勤労者退職金共済機構から貸付けを受けた旧勤労者財産形成促進法第九条第一項第一号又は第二号の資金により建設し、又は取得した当該居住用財産に係るもののうち、当該資金に係る部分
[a18-26-p2-i2:title] 二
[a18-26-p2-i2:sentence] 次に掲げる住宅借入金等
[a18-26-p2-i2:sentence] 独立行政法人福祉医療機構
[a18-26-p2-i2-s1-1:title] イ
[a18-26-p2-i2-s1-1:sentence] 年金積立金管理運用独立行政法人法（平成十六年法律第百五号）附則第十四条第二号の規定による廃止前の年金福祉事業団の解散及び業務の承継等に関する法律（平成十二年法律第二十号。以下この条において「旧年金福祉事業団業務承継法」という。）第十二条第二項第二号イに掲げる者から借り入れた借入金で、当該掲げる者が独立行政法人福祉医療機構から貸付けを受けた同号イの資金に係るもの
[a18-26-p2-i2-s1-2:title] ロ
[a18-26-p2-i2-s1-2:sentence] 旧年金福祉事業団業務承継法第十二条第二項第一号に規定する政令で定める法人から取得した居住用財産に係る債務で当該政令で定める法人が独立行政法人福祉医療機構から貸付けを受けた同号の資金により建設し、又は取得した当該居住用財産に係るもののうち、当該資金に係る部分
[a18-26-p2-i2-s1-3:title] ハ
[a18-26-p2-i2-s1-3:sentence] 旧年金福祉事業団業務承継法第十二条第二項第一号に規定する政令で定める法人を当事者とする居住用財産の取得に係る債務の承継に関する契約に基づく当該政令で定める法人に対する当該債務で、当該政令で定める法人が独立行政法人福祉医療機構から貸付けを受けた同号の資金により建設し、又は取得した居住用財産に係るもののうち、当該資金に係る部分
[a18-26-p3:number] ３
[a18-26-p3:sentence] 法第四十一条の五の二第五項に規定する財務省令で定める書類は、同条第四項の規定によりその年において控除すべき同項に規定する通算後譲渡損失の金額及びその金額の計算の基礎その他参考となるべき事項を記載した明細書とする。
[a18-26-p4:number] ４
[a18-26-p4:sentence] 施行令第二十六条の七の二第十項第一号に規定する財務省令で定める者は、貸金業法第二条第一項に規定する貸金業を行う法人（貸金業の規制等に関する法律施行令の一部を改正する政令（平成十九年政令第三百二十九号）第一条の規定による改正前の貸金業の規制等に関する法律施行令（昭和五十八年政令第百八十一号）第一条第四号に掲げる者に該当する法人を含む。）で住宅の取得等（法第四十一条の五の二第七項第四号に規定する住宅の取得等をいう。次項及び第十項において同じ。）に必要な資金の長期の貸付けの業務を行うもの、沖縄振興開発金融公庫、独立行政法人福祉医療機構、国家公務員共済組合及び第十八条の二十一第二項に規定する者とする。
[a18-26-p5:number] ５
[a18-26-p5:sentence] 施行令第二十六条の七の二第十項第一号に規定する財務省令で定める債務は、次に掲げる債務とする。
[a18-26-p5-i1:title] 一
[a18-26-p5-i1:sentence] 住宅の取得等に係る工事を建設業法第二条第三項に規定する建設業者（以下この項において「建設業者」という。）に請け負わせた個人が、当該住宅の取得等に係る工事を請け負わせた建設業者から当該住宅の取得等に係る工事の請負代金の全部又は一部に充てるために借り入れた借入金
[a18-26-p5-i2:title] 二
[a18-26-p5-i2:sentence] 居住用財産を宅地建物取引業法第二条第三号に規定する宅地建物取引業者（以下この項において「宅地建物取引業者」という。）から取得した個人が、当該居住用財産の譲渡をした当該宅地建物取引業者から当該居住用財産の取得の対価の全部又は一部に充てるために借り入れた借入金
[a18-26-p5-i3:title] 三
