source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260810
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-08-10
article: 3-13
title: 第三条の十三
deleted: false

[a3-13:caption] （財産形成年金貯蓄の非課税適用確認申告書、退職等申告書の提出等）
[a3-13:title] 第三条の十三
[a3-13-p1:sentence] 施行令第二条の三十二第一項に規定する財産形成年金貯蓄の非課税適用確認申告書（以下この条において「財産形成年金貯蓄の非課税適用確認申告書」という。）には、次に掲げる事項を記載しなければならない。
[a3-13-p1-i1:title] 一
[a3-13-p1-i1:sentence] 提出者の氏名及び住所並びに生年月日
[a3-13-p1-i2:title] 二
[a3-13-p1-i2:sentence] 提出者の賃金の支払者（法第四条の三第一項に規定する前条第一項に規定する賃金の支払者をいう。第八項第二号及び第九項において同じ。）及び施行令第二条の三十二第一項に規定する勤務先等の名称及び所在地（第五項の規定の適用を受ける者にあつては、当該賃金の支払者であつた者及び当該勤務先等であつたものの名称及び所在地）
[a3-13-p1-i3:title] 三
[a3-13-p1-i3:sentence] 法第四条の三第一項の規定の適用を受ける財産形成年金貯蓄（同項に規定する財産形成年金貯蓄をいう。以下第三条の十五までにおいて同じ。）の受入れをしている金融機関の営業所等の名称及び所在地並びにその財産形成年金貯蓄の種別（前条第一項において準用する第三条の五第十二項に規定する種別をいう。第八項第三号において同じ。）
[a3-13-p1-i4:title] 四
[a3-13-p1-i4:sentence] 積立期間の末日（施行令第二条の三十二第五項に規定する積立期間の末日をいう。以下この条において同じ。）における前号の財産形成年金貯蓄の現在高（施行令第二条の三十一において準用する施行令第二条の七第一項に規定する現在高をいう。）及び当該財産形成年金貯蓄に係る法第四条の三第四項に規定する財産形成非課税年金貯蓄申告書に記載した同項第三号に掲げる最高限度額（当該申告書につき同条第五項に規定する財産形成非課税年金貯蓄限度額変更申告書が提出されている場合には、当該財産形成非課税年金貯蓄限度額変更申告書に記載した変更後の最高限度額）
[a3-13-p1-i5:title] 五
