source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260831
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260731_508M60000040051
as_of: 2026-08-31
article: 12
title: 第十二条
deleted: false

[a12:caption] （山林所得の概算経費控除）
[a12:title] 第十二条
[a12-p1:sentence] 法第三十条第一項に規定する財務省令で定める費用は、山林の伐採又は譲渡に関して要した伐採費、運搬費のほか、当該伐採又は譲渡に関して要した仲介手数料その他の費用とする。
[a12-p2:number] ２
[a12-p2:sentence] 法第三十条第四項に規定する割合は、百分の五十とする。
