source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332M50000040015?occasion_date=20260711
law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
law_num: 昭和三十二年大蔵省令第十五号
law_id: 332M50000040015
law_revision_id: 332M50000040015_20260625_508M60000040021
as_of: 2026-07-11
article: 22-8
title: 第二十二条の八
deleted: false

[a22-8:caption] （特定の交換分合により土地等を取得した場合の課税の特例）
[a22-8:title] 第二十二条の八
[a22-8-p1:sentence] 法第六十五条の十第三項において準用する法第六十五条の七第五項及び施行令第三十九条の八第六項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a22-8-p1-i1:title] 一
[a22-8-p1-i1:sentence] 法第六十五条の十第一項第一号の場合
[a22-8-p1-i1:sentence] 同号に規定する交換分合により譲渡をした同号に規定する土地等及び取得をした当該土地等の登記事項証明書並びに当該交換分合に係る交換分合計画の写し（農業振興地域の整備に関する法律第十三条の二第三項の規定による認可をした者の当該交換分合計画の写しである旨の記載のあるものに限る。）
[a22-8-p1-i2:title] 二
[a22-8-p1-i2:sentence] 法第六十五条の十第一項第二号の場合
[a22-8-p1-i2:sentence] 同号に規定する交換分合により譲渡をした同号に規定する土地等及び取得をした当該土地等の登記事項証明書並びに当該交換分合に係る交換分合計画の写し（農住組合法第十一条において準用する土地改良法第九十九条第十二項の規定による公告をした者の当該交換分合計画の写しである旨の記載のあるものに限る。）並びに当該土地等が施行令第三十九条の八第二項各号に掲げる区域内にあることを明らかにする書類
[a22-8-p2:number] ２
[a22-8-p2:sentence] 法第六十五条の十第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a22-8-p2-i1:title] 一
[a22-8-p2-i1:sentence] 法第六十五条の十第四項の規定の適用を受けようとする法人の名称、納税地及び法人番号並びに代表者の氏名
[a22-8-p2-i2:title] 二
[a22-8-p2-i2:sentence] 法第六十五条の十第四項に規定する分割承継法人、被現物出資法人又は被現物分配法人の名称及び納税地並びに代表者の氏名
[a22-8-p2-i3:title] 三
[a22-8-p2-i3:sentence] 法第六十五条の十第四項に規定する適格分割等の年月日
[a22-8-p2-i4:title] 四
[a22-8-p2-i4:sentence] 法第六十五条の十第一項に規定する交換譲渡資産の種類、所在地及び規模並びにその譲渡年月日
[a22-8-p2-i5:title] 五
[a22-8-p2-i5:sentence] 法第六十五条の十第四項に規定する交換取得資産の種類、所在地及び規模並びにその取得年月日
[a22-8-p2-i6:title] 六
[a22-8-p2-i6:sentence] 法第六十五条の十第四項の規定により損金の額に算入される同項に規定する帳簿価額を減額した金額及びその金額の計算に関する明細
[a22-8-p2-i7:title] 七
[a22-8-p2-i7:sentence] その他参考となるべき事項
